B L F2 U' B'
F2 B L U' B'
B F2 L U' B'
B L R F2 U' B'
B L R' F2 U' B'
B L R2 F2 U' B'
B L U' D R2 B'
B L U' D B' R2
B L U' B' D R2
B L D U' R2 B'
B L D U' B' R2
B L F2 R U' B'
B L F2 R' U' B'
B L F2 R2 U' B'
B L F2 R2 U' B'
B L F2 U' D B'
B L F2 U' D' B'
B L F2 U' D2 B'
B L F2 U' B' D
B L F2 U' B' D'
B L F2 U' B' D2
B L F2 D U' B'
B L F2 D' U' B'
F2 L B L U' B2
B L F2 D2 U' B'
B R L F2 U' B'
B R F2 L U' B'
B R F2 L U' B'
B R' L F2 U' B'
B R' F2 L U' B'
B R2 L F2 U' B'
B R2 F2 L U' B'
F2 D' B L R' U'
F2 D' B R' L U'
L F2 B L U' B2
L B L F2 U' B2
F' B L F' U' B'
F2 B L R U' B'
F2 B L R' U' B'
F2 B L R2 U' B'
F2 B L U' D B'
F2 B L U' D B'
F2 B L U' D' B'
F2 B L U' D2 B'
F2 B L U' B' D
F2 B L U' B' D'
F2 B L U' B' D2
F2 B L D U' B'
F2 B L D' U' B'
F2 B L D2 U' B'
F2 B R L U' B'
F2 B R' L U' B'
F2 B R' L U' B'
F2 B R2 L U' B'
L B F2 L U' B2
B F' L F' U' B'
B F2 L R U' B'
B F2 L R' U' B'
B F2 L R2 U' B'
B F2 L R2 U' B'
B F2 L U' D B'
B F2 L U' D' B'
B F2 L U' D2 B'
B F2 L U' B' D
B F2 L U' B' D'
B F2 L U' B' D2
B F2 L D U' B'
B F2 L D' U' B'
B F2 L D2 U' B'
B F2 R L U' B'
B F2 R' L U' B'
B F2 R2 L U' B'
B F2 R2 L U' B'
B L R U' D R2 B'
B L R U' D B' R2
B L R U' B' D R2
B L R D U' R2 B'
B L R D U' B' R2
B L R F2 R U' B'
B L R F2 R' U' B'
B L R F2 R2 U' B'
B L R F2 U' D B'
B L R F2 U' D' B'
B L R F2 U' D2 B'
B L R F2 U' B' D
B L R F2 U' B' D'
B L R F2 U' B' D2
B L R F2 D U' B'
B L R F2 D' U' B'
B L R F2 D2 U' B'
B L R' U' D R2 B'
B L R' U' D B' R2
B L R' U' B' D R2
B L R' D U' R2 B'
B L R' D U' B' R2
B L R' F2 R U' B'
B L R' F2 R' U' B'
B L R' F2 R2 U' B'
B L R' F2 U' D B'
B L R' F2 U' D' B'
B L R' F2 U' D2 B'
B L R' F2 U' B' D
B L R' F2 U' B' D'
B L R' F2 U' B' D2
B L R' F2 D U' B'
B L R' F2 D' U' B'
B L R' F2 D2 U' B'
B L R2 U' D R2 B'
B L R2 U' D B' R2
B L R2 U' B' D R2
B L R2 D U' R2 B'
B L R2 D U' B' R2
B L R2 F2 R U' B'
B L R2 F2 R' U' B'
B L R2 F2 R2 U' B'
B L R2 F2 U' D B'
B L R2 F2 U' D' B'
B L R2 F2 U' D2 B'
B L R2 F2 U' B' D
B L R2 F2 U' B' D'
B L R2 F2 U' B' D2
B L R2 F2 D U' B'
B L R2 F2 D' U' B'
B L R2 F2 D2 U' B'
B L U D' L2 F U2
B L U' R D R2 B'
B L U' R D B' R2
B L U' R B' D R2
B L U' R' D R2 B'
B L U' R' D B' R2
B L U' R' B' D R2
B L U' R2 D R2 B'
B L U' R2 D B' R2
B L U' R2 B' D R2
B L U' D R B' R
B L U' D R2 D B'
B L U' D R2 D' B'
B L U' D R2 D2 B'
B L U' D R2 B' D
B L U' D R2 B' D'
B L U' D R2 B' D2
B L U' D B R2 B2
B L U' D B' R2 D
B L U' D B' R2 D'
B L U' D B' R2 D2
B L U' D' B' D2 R2
B L U' B' R D R2
B L U' B' R' D R2
B L U' B' R2 D R2
B L U' B' U F2 U'
B L U' B' D R2 D
B L U' B' D R2 D'
B L U' B' D R2 D2
B L U' B2 D B R2
B L U2 D2 B2 U B
B L D R U' R B'
B L D R U' B' R
B L D R' U' R' B'
B L D U' R B' R
B L D U' R2 D B'
B L D U' R2 D' B'
B L D U' R2 D2 B'
B L D U' R2 B' D
B L D U' R2 B' D'
B L D U' R2 B' D2
B L D U' B R2 B2
B L D U' B' R2 D
B L D U' B' R2 D'
B L D U' B' R2 D2
B L D F U' R2 B'
B L D F U' B' R2
B L D F' U' R2 B'
F2 L D B L U' B2
B L D F' U' B' R2
B L D F2 U' R2 B'
B L D F2 U' B' R2
B L D' U L2 F U2
B L D' U' B' D2 R2
F2 L D' B L U' B2
B L D2 U2 B2 U B
F2 L D2 B L U' B2
B L F R F U' B'
B L F R' F U' B'
B L F R2 F U' B'
B L F D F U' B'
B L F D' F U' B'
B L F D2 F U' B'
B L F' R U' B' R'
F' L F' B L U' B2
B L F' D F' U' B'
B L F' D' F' U' B'
B L F' D2 F' U' B'
B L F2 R U' D B'
B L F2 R U' D' B'
B L F2 R U' D2 B'
B L F2 R U' B' D
B L F2 R U' B' D'
B L F2 R U' B' D2
B L F2 R D U' B'
B L F2 R D' U' B'
B L F2 R D2 U' B'
B L F2 R' U' D B'
B L F2 R' U' D' B'
B L F2 R' U' D2 B'
B L F2 R' U' B' D
B L F2 R' U' B' D'
B L F2 R' U' B' D2
B L F2 R' D U' B'
B L F2 R' D' U' B'
B L F2 R' D2 U' B'
B L F2 R2 U' D B'
B L F2 R2 U' D' B'
B L F2 R2 U' D2 B'
B L F2 R2 U' B' D
B L F2 R2 U' B' D'
B L F2 R2 U' B' D2
B L F2 R2 D U' B'
B L F2 R2 D' U' B'
B L F2 R2 D2 U' B'
B L F2 U F U2 B'
B L F2 U F' U2 B'
B L F2 U F2 U2 B'
