D L R' B' L F
D' L2 R' F L' B
D' L2 R' F B L'
D' L2 R' B F L'
D' L2 F L' R' B
D' L2 F R' L' B
D' L2 F R' B L'
D R' L B' L F
D' R' L2 F L' B
D' R' L2 F B L'
D' R' L2 B F L'
L2 D' R' F L' B
L2 D' R' F B L'
L2 D' R' B F L'
L2 D' F L' R' B
L2 D' F R' L' B
L2 D' F R' B L'
R' L U B L R' U'
R' L U B R' L U'
D L R B' L R2 F
D L R B' L F R2
D L R B' R2 L F
D L R' F B' L F
D' L R' B L F L'
D L R' F' B' L F
D L R' F2 B' L F
D L R' B' L D F
D L R' B' L D' F
D L R' B' L D2 F
D L R' B' L F D
D L R' B' L F D'
D L R' B' L F D2
D L R' B' D L F
D L R' B' D' L F
D L R' B' D2 L F
D L R' B' F L F
D L R' B' F' L F
D L R' B' F2 L F
D L R2 B' L R F
D L R2 B' R L F
D L U2 R' F' B' L
D L U2 R' B' L F'
D L U2 R' B' F' L
D L F R' B' L F
D L F' R' B' L F
D L F2 R' B' L F
L R' U B L R' U'
L R' U B R' L U'
L2 R' U B R' U' F
D' L' R' F L' F B
D' L' R' F L' B F
D' L' R' F B L' F
D' L' R' B L' F L'
D' L' R' B F L' F
L2 R' F U B R' U'
L2 R' B R' U' R F
D2 L' F L' U R' F
D2 L' F L' U F R'
D' L' F L' R' F B
D' L' F L' R' B F
D' L' F L' F R' B
D' L' F R' L' F B
D' L' F R' L' B F
D' L' F R' B L' F
R' L2 U B R' U' F
D' L2 R' F L B L2
D' L2 R' F L' D B
D' L2 R' F L' D' B
D' L2 R' F L' D2 B
D' L2 R' F L' B D
D' L2 R' F L' B D'
D' L2 R' F L' B D2
D' L2 R' F D L' B
D' L2 R' F D B L'
D' L2 R' F D' L' B
D' L2 R' F D' B L'
D' L2 R' F D2 L' B
D' L2 R' F D2 B L'
D' L2 R' F B L' D
D' L2 R' F B L' D'
D' L2 R' F B L' D2
D' L2 R' F B D L'
D' L2 R' F B D' L'
D' L2 R' F B D2 L'
D' L2 R' F B' L' B2
R' L2 F U B R' U'
D' L2 R' B F L' D
D' L2 R' B F L' D'
D' L2 R' B F L' D2
D' L2 R' B F D L'
D' L2 R' B F D' L'
D' L2 R' B F D2 L'
D' L2 R' B' F L' B2
D L2 R' D2 F L' B'
D L2 R' F L' B' L
D' L2 U R' F L' B
D' L2 U R' F B L'
D' L2 U R' B F L'
D' L2 U F L' R' B
D' L2 U F R' L' B
D' L2 U F R' B L'
D' L2 U' R' F L' B
D' L2 U' R' F B L'
D' L2 U' R' B F L'
D' L2 U' F L' R' B
D' L2 U' F R' L' B
D' L2 U' F R' B L'
R' L2 B R' U' R F
D' L2 U2 R' F L' B
D' L2 U2 R' F B L'
D' L2 U2 R' B F L'
D' L2 U2 F L' R' B
D' L2 U2 F R' L' B
D' L2 U2 F R' B L'
U' L2 D' R' F L' B
U' L2 D' R' F B L'
U' L2 D' R' B F L'
F' L2 D' R' F L' B
F' L2 D' R' F B L'
F' L2 D' R' B F L'
F2 L2 D' R' F L' B
F2 L2 D' R' F B L'
F2 L2 D' R' B F L'
U2 L2 D' R' F L' B
U2 L2 D' R' F B L'
U2 L2 D' R' B F L'
U' L2 D' F L' R' B
U' L2 D' F R' L' B
U' L2 D' F R' B L'
F' L2 D' F L' R' B
F' L2 D' F R' L' B
F' L2 D' F R' B L'
F2 L2 D' F L' R' B
F L2 D' R' F L' B
F L2 D' R' F B L'
F2 L2 D' F R' L' B
F2 L2 D' F R' B L'
U2 L2 D' F L' R' B
F L2 D' R' B F L'
U2 L2 D' F R' L' B
U2 L2 D' F R' B L'
U L2 D' R' F L' B
U L2 D' R' F B L'
U L2 D' R' B F L'
F L2 D' F L' R' B
F L2 D' F R' L' B
F L2 D' F R' B L'
U L2 D' F L' R' B
U L2 D' F R' L' B
U L2 D' F R' B L'
D L2 D2 R' F L' B'
D' L2 F L R' B L2
D L2 D2 F L' R' B'
D L2 D2 F R' L' B'
D' L2 F L' R' D B
D' L2 F L' R' D' B
D' L2 F L' R' D2 B
D' L2 F L' R' B D
D' L2 F L' R' B D'
D' L2 F L' R' B D2
D' L2 F R' L B L2
D' L2 F R' L' D B
D' L2 F R' L' D' B
D' L2 F R' L' D2 B
D' L2 F R' L' B D
D' L2 F R' L' B D'
D' L2 F R' L' B D2
D' L2 F R' D L' B
D' L2 F R' D B L'
D' L2 F R' D' L' B
D' L2 F R' D' B L'
D' L2 F R' D2 L' B
D' L2 F R' D2 B L'
D' L2 F R' B L' D
D' L2 F R' B L' D'
D' L2 F R' B L' D2
D' L2 F R' B D L'
D' L2 F R' B D' L'
D' L2 F R' B D2 L'
D' L2 F R' B' L' B2
D L2 F L' R' B' L
D L2 F R' L' B' L
R' U L2 B R' U' F
L2 U D' R' F L' B
L2 U D' R' F B L'
L2 U D' R' B F L'
L2 U D' F L' R' B
L2 U D' F R' L' B
L2 U D' F R' B L'
D R L B' L R2 F
D R L B' L F R2
D R L B' R2 L F
R' U B R' U B2 U2
R' U B R' U' D2 F2
R' U B R' D L2 U'
R' U B R' D2 U' F2
R' U B D L2 R' U'
R' U B D R' L2 U'
R' U B D2 R' U' F2
D' R F' R B' U2 R
D' R F' B' R U2 R
D R B' L B' R2 F'
D' R B' F' R U2 R
D R B' U2 L R2 B'
D R B' U2 L B' R2
D R B' U2 R2 L B'
L2 U' D' R' F L' B
L2 U' D' R' F B L'
L2 U' D' R' B F L'
L2 U' D' F L' R' B
L2 U' D' F R' L' B
L2 U' D' F R' B L'
D' R' L B L F L'
D R' L F B' L F
D R' L F' B' L F
D R' L F2 B' L F
D R' L B' L D F
D R' L B' L D' F
D R' L B' L D2 F
D R' L B' L F D
D R' L B' L F D'
D R' L B' L F D2
D' R' L' F L' F B
D' R' L' F L' B F
D R' L B' D L F
D R' L B' D' L F
D' R' L' F B L' F
D R' L B' D2 L F
D R' L B' F L F
D R' L B' F' L F
D R' L B' F2 L F
D' R' L' B L' F L'
D' R' L' B F L' F
D' R' L2 F L B L2
D' R' L2 F L' D B
D' R' L2 F L' D' B
D' R' L2 F L' D2 B
D' R' L2 F L' B D
D' R' L2 F L' B D'
D' R' L2 F L' B D2
D' R' L2 F D L' B
