D2 R U' F' R
D2 L R U' F' R
L R U B' L U2
R L U B' L U2
D2 L' R U' F' R
D L' R F L' U'
D2 L2 R U' F' R
R U L B' L U2
D2 R L U' F' R
D2 R L' U' F' R
D R L' F L' U'
D2 R L2 U' F' R
D2 R U' F' R D
D2 R U' F' R D'
D2 R U' F' R D2
D2 R U' F' D R
D2 R U' F' D' R
D2 R U' F' D2 R
R U B' L B' U2
D2 R F U' F2 R
D R F L' F U'
R U' D2 R F' R
R U' D2 F' R F'
R D L' F L' U'
R D F L' F U'
L' D' R F' U' F2
R D2 U' R F' R
R D2 U' F' R F'
R D2 F' U' R F'
D2 F' U' R F' B
D2 F' U' R B F'
L' R U L2 B' L U2
D2 L R U' F' R D
D2 L R U' F' R D'
D2 L R U' F' R D2
D2 L R U' F' D R
D2 L R U' F' D' R
D2 L R U' F' D2 R
D2 L R F U' F2 R
L' R U B U2 R' F
L' R U B U2 F R'
L' R U B2 U2 F R
L R U B' L U2 D
L R U B' L U2 D'
L R U B' L U2 D2
L R U B' L D U2
L R U B' L D' U2
L R U B' L D2 U2
L R U B' D L U2
L R U B' D' L U2
L R U B' D2 L U2
R L U B' L U2 D
R L U B' L U2 D'
R L U B' L U2 D2
R L U B' L D U2
R L U B' L D' U2
R L U B' L D2 U2
R L U B' D L U2
R L U B' D' L U2
R L U B' D2 L U2
L' R U' D2 F' R F2
L' R U' F B R' B'
L' R U' F2 D2 F' R
L' R U' B R' F B'
L' R U' B R' B' F
L' R U' B F R' B'
L' R U2 B U R' F
L' R U2 B U F R'
L R D L2 U' F R
F' L U B' L F U2
R L D L2 U' F R
L' R D2 U' F' R F2
L' R D2 F' U' R F2
L R F U B' L U2
R L F U B' L U2
D' L D' R U' F' R
L R F' U B' L U2
R L F' U B' L U2
L' R F2 U' D2 F' R
L R F2 U B' L U2
R L F2 U B' L U2
L' R F2 D2 U' F' R
D2 L F' U' R F' B
D2 L F' U' R B F'
R L' U L2 B' L U2
U L B' L U' R U'
R L' U B U2 R' F
R L' U B U2 F R'
B' L B' U' R B2 U'
R L' U B2 U2 F R
B' L B' U' B2 R U'
R L' U' D2 F' R F2
R L' U' F B R' B'
R L' U' F2 D2 F' R
R L' U' B R' F B'
R L' U' B R' B' F
R L' U' B F R' B'
D2 L' R U' F' R D
D2 L' R U' F' R D'
D2 L' R U' F' R D2
