B2 U F' U2 R
B2 R2 U' D2 B R'
B2 R2 D2 U' B R'
B2 R2 F' U' B R
B2 U L F' U2 R
B2 U L' F' U2 R
B2 U L2 F' U2 R
B2 U F L' F2 U2
B2 U F' L U2 R
B2 U F' L' U2 R
B2 U F' L2 U2 R
B2 U F' U2 R D
B2 U F' U2 R D'
B2 U F' U2 R D2
B2 U F' U2 D R
B2 U F' U2 D' R
B2 U F' U2 D2 R
B2 U F' D U2 R
B2 U F' D' U2 R
B2 U F' D2 U2 R
B2 U' R2 D2 B R'
B2 U' D2 R2 B R'
U F' U' B2 U' R
U F' U2 R D L2
U F' U2 D L2 R
U F' U2 D R L2
U F' D U2 L2 R
U F' D U2 R L2
U F' D' R2 U2 R'
R2 F' B2 U' R B'
R2 F' B2 U' B' R
B2 D2 R2 U' B R'
B2 D2 U' R2 B R'
B2 F U L' F2 U2
B2 F U F2 U2 R
F B2 U L' F2 U2
F B2 U F2 U2 R
R2 B2 F' U' R B'
R2 B2 F' U' B' R
F' L U' L' B2 U' R
F' L U' B2 L' U' R
U L F' U' B2 U' R
U L F' U2 R D L2
U L F' U2 D L2 R
U L F' U2 D R L2
U L F' D U2 L2 R
U L F' D U2 R L2
U L F' D' R2 U2 R'
F' L' U' L B2 U' R
U L' F' U' B2 U' R
U L' F' U2 R D L2
U L' F' U2 D L2 R
U L' F' U2 D R L2
U L' F' D U2 L2 R
U L' F' D U2 R L2
U L' F' D' R2 U2 R'
F L' F2 U' L B2 U'
F' L2 U' L2 B2 U' R
F' L2 U' B2 L2 U' R
F' L2 U2 R D L2 F2
F' L2 U2 R D F2 L2
F' L2 U2 D L2 R F2
F' L2 U2 D R L2 F2
F' L2 U2 D R F2 L2
F' L2 D U2 L2 R F2
F' L2 D U2 R L2 F2
F' L2 D U2 R F2 L2
D L2 D R2 F2 B R'
D L2 D R2 B R' F2
D L2 D R2 B F2 R'
F' L2 D' R2 B2 L U2
F' L2 D' B2 R2 U2 R'
U L2 F' U' B2 U' R
U L2 F' U2 R D L2
U L2 F' U2 D L2 R
U L2 F' U2 D R L2
U L2 F' D U2 L2 R
U L2 F' D U2 R L2
U L2 F' D' R2 U2 R'
B2 R D R F' U' B
B2 R D2 R U' B R'
B2 R F' R' U' R2 B
B2 R F' R2 U' R' B
D R F' R U' L2 B
D R F' R U' B L2
R2 U' D L2 D B R'
F R B2 U L' F2 U2
F R B2 U F2 U2 R
R2 U' D2 B R' D' L2
R2 U' D2 B D' L2 R'
R2 U' D2 B D' R' L2
F' R' U' R2 D L2 B2
F' R' U' R2 D B2 L2
B2 R' U' R' D2 B R'
F' R' F B2 U' R2 B
B2 R' F' R' U' B R2
B2 R' F' U' R' B R2
F' R' B2 U' R2 D B2
F' R' B2 F U' R2 B
F R' B2 U L' F2 U2
F R' B2 U F2 U2 R
R2 U2 D2 F2 U B R'
B2 R2 U F L' U2 B
B2 R2 U F' U2 B R
D R2 U B L2 F R
D2 R2 U' B R' D' L2
D2 R2 U' B D' L2 R'
D2 R2 U' B D' R' L2
B2 R2 U' D2 B R' D
B2 R2 U' D2 B R' D'
B2 R2 U' D2 B R' D2
B2 R2 U' D2 B D R'
B2 R2 U' D2 B D' R'
B2 R2 U' D2 B D2 R'
D R2 U' L2 B' R' B2
B2 R2 U' F' B R F
B2 R2 U' B F' R F
D R2 U' B' L2 R' B2
D R2 U' B' R' L2 B2
D R2 U' B' R' B2 L2
D2 R2 U2 F2 U B R'
U' R2 D L2 D B R'
B R2 U2 F' U B R
D R2 D' B2 U' B' R'
B2 R2 D2 U' B R' D
B2 R2 D2 U' B R' D'
B2 R2 D2 U' B R' D2
B2 R2 D2 U' B D R'
B2 R2 D2 U' B D' R'
B2 R2 D2 U' B D2 R'
U' R2 D2 B R' D' L2
U' R2 D2 B D' L2 R'
U' R2 D2 B D' R' L2
B2 R2 D2 F U' B R'
B' R2 D2 B' U' B2 R'
B2 R2 D2 F' U' B R'
B2 R2 D2 F2 U' B R'
B2 R2 F U L' U2 B
R2 D L2 D F2 B R'
R2 D L2 D B R' F2
R2 D L2 D B F2 R'
B2 R2 F' U' D B R
B2 R2 F' U' D' B R
B2 R2 F' U' D2 B R
B2 R2 F' U' B R D
B2 R2 F' U' B R D'
B2 R2 F' U' B R D2
B2 R2 F' U' B D R
B2 R2 F' U' B D' R
B2 R2 F' U' B D2 R
B2 R2 F' U' B' R B2
B2 R2 F' U' B2 R B'
B2 R2 F' D U' B R
B' R2 F' B' U' R B2
B' R2 F' B' U' B2 R
B2 R2 F' D' U' B R
B2 R2 F' D2 U' B R
R D R F' U' L2 B
R D R F' U' B L2
B' R2 B' F' U' R B2
B' R2 B' F' U' B2 R
R2 D U' L2 D B R'
D R2 B2 U' B' L2 R'
D R2 B2 U' B' R' L2
F R2 B2 U L' F2 U2
F R2 B2 U F2 U2 R
B2 U L F L' F2 U2
B2 U L F' L U2 R
B2 U L F' L' U2 R
B2 U L F' L2 U2 R
B2 U L F' U2 R D
B2 U L F' U2 R D'
B2 U L F' U2 R D2
B2 U L F' U2 D R
B2 U L F' U2 D' R
B2 U L F' U2 D2 R
B2 U L F' D U2 R
B2 U L F' D' U2 R
B2 U L F' D2 U2 R
B2 U L' F L' F2 U2
B2 U L' F' L U2 R
B2 U L' F' L' U2 R
B2 U L' F' L2 U2 R
B2 U L' F' U2 R D
B2 U L' F' U2 R D'
B2 U L' F' U2 R D2
B2 U L' F' U2 D R
B2 U L' F' U2 D' R
B2 U L' F' U2 D2 R
B2 U L' F' D U2 R
B2 U L' F' D' U2 R
B2 U L' F' D2 U2 R
U' D L2 D R2 B R'
B2 U L2 F L' F2 U2
B2 U L2 F' L U2 R
B2 U L2 F' L' U2 R
B2 U L2 F' L2 U2 R
F U L' F2 U' B2 U'
F U L' F2 U2 D L2
F U L' F2 D U2 L2
F U L' F2 D' R2 U2
B2 U L2 F' U2 R D
B2 U L2 F' U2 R D'
B2 U L2 F' U2 R D2
B2 U L2 F' U2 D R
B2 U L2 F' U2 D' R
B2 U L2 F' U2 D2 R
B2 U L2 F' D U2 R
B2 U L2 F' D' U2 R
B2 U L2 F' D2 U2 R
D' U R2 U2 D' B R'
D' U R2 D' U2 B R'
B2 U F L F2 L2 U2
B2 U F L' U2 D2 B2
B2 U F L' D2 U2 B2
B2 U F L' F2 U2 D
B2 U F L' F2 U2 D'
B2 U F L' F2 U2 D2
B2 U F L' F2 D U2
B2 U F L' F2 D' U2
B2 U F L' F2 D2 U2
B2 U F L2 F2 L U2
B2 U F D2 L' U2 B2
B2 U F' L U2 R D
B2 U F' L U2 R D'
B2 U F' L U2 R D2
B2 U F' L U2 D R
B2 U F' L U2 D' R
B2 U F' L U2 D2 R
B2 U F' L D U2 R
B2 U F' L D' U2 R
B2 U F' L D2 U2 R
B2 U F' L' U2 R D
B2 U F' L' U2 R D'
B2 U F' L' U2 R D2
B2 U F' L' U2 D R
B2 U F' L' U2 D' R
B2 U F' L' U2 D2 R
B2 U F' L' D U2 R
B2 U F' L' D' U2 R
B2 U F' L' D2 U2 R
B2 U F' L2 U2 R D
B2 U F' L2 U2 R D'
B2 U F' L2 U2 R D2
B2 U F' L2 U2 D R
B2 U F' L2 U2 D' R
B2 U F' L2 U2 D2 R
B2 U F' L2 D U2 R
B2 U F' L2 D' U2 R
B2 U F' L2 D2 U2 R
B' U F' U' B' U' R
B2 U F' U B U R
B2 U F' U B' U R
B2 U F' U B2 U R
B2 U F' U2 R2 D R'
B2 U F' U2 R2 D' R'
B2 U F' U2 R2 D2 R'
B2 U F' U2 D R D
B2 U F' U2 D R D'
B2 U F' U2 D R D2
B2 U F' U2 D' R D
B2 U F' U2 D' R D'
B2 U F' U2 D' R D2
B2 U F' U2 D2 R D
B2 U F' U2 D2 R D'
B2 U F' U2 D2 R D2
B2 U F' U2 B R B'
B2 U F' U2 B2 R B2
B2 U F' D L U2 R
B2 U F' D L' U2 R
B2 U F' D L2 U2 R
B2 U F' D U2 R D
B2 U F' D U2 R D'
B2 U F' D U2 R D2
B2 U F' D' L U2 R
B2 U F' D' L' U2 R
B2 U F' D' L2 U2 R
B2 U F' D' U2 R D
B2 U F' D' U2 R D'
B2 U F' D' U2 R D2
B2 U F' D2 L U2 R
B2 U F' D2 L' U2 R
B2 U F' D2 L2 U2 R
B2 U F' D2 U2 R D
B2 U F' D2 U2 R D'
B2 U F' D2 U2 R D2
B2 U F2 L2 U2 B' R'
B U F' U' B U' R
B2 U F2 D F U2 R
B2 U F2 D' F U2 R
B2 U F2 D2 F U2 R
F U F2 U' B2 U' R
F U F2 U2 R D L2
F U F2 U2 D L2 R
F U F2 U2 D R L2
F U F2 D U2 L2 R
F U F2 D U2 R L2
F U F2 D' R2 U2 R'
D U' L2 D R2 B R'
D2 U' R2 B R' D' L2
D2 U' R2 B D' L2 R'
D2 U' R2 B D' R' L2
F' U' R U R' B2 U'
B2 U' R D2 R B R'
B2 U' R F' R F B
B2 U' R F' R B F
U D' R2 U2 D' B R'
U D' R2 D' U2 B R'
F' U' R2 D L2 R' B2
F' U' R2 D R' L2 B2
F' U' R2 D R' B2 L2
B2 U' R2 D2 B R' D
B2 U' R2 D2 B R' D'
B2 U' R2 D2 B R' D2
B2 U' R2 D2 B D R'
B2 U' R2 D2 B D' R'
B2 U' R2 D2 B D2 R'
B2 U' R2 F' B R F
B2 U' R2 B F' R F
B2 U' D' R2 D' B R'
F U' D L2 D B2 R'
B2 U' D2 R' B R' B
B2 U' D2 R2 B R' D
B2 U' D2 R2 B R' D'
B2 U' D2 R2 B R' D2
B2 U' D2 R2 B D R'
B2 U' D2 R2 B D' R'
B2 U' D2 R2 B D2 R'
B2 U' D2 B R2 B R
F' U' F B2 U' F' R
B2 U' F' R' F R2 B
F' U' F2 B2 U' F2 R
B2 U' B R2 D2 B R'
B2 U' B U2 F' U2 R
B2 U' B D2 R2 B R'
B2 U' B' R2 D2 B R'
B2 U' B' U2 F' U2 R
L2 D2 R2 F2 U B R'
B2 U' B' D2 R2 B R'
B2 U' B2 R2 D2 B R'
B2 U' B2 U2 F' U2 R
F' U' B2 F U' F' R
B2 U' B2 D2 R2 B R'
F' U' B2 F2 U' F2 R
B2 U2 L U' F' U2 R
U' D2 R2 B R' D' L2
U' D2 R2 B D' L2 R'
U' D2 R2 B D' R' L2
R2 D2 U' B R' D' L2
R2 D2 U' B D' L2 R'
R2 D2 U' B D' R' L2
B2 U2 L' U' F' U2 R
R2 D2 U2 F2 U B R'
B2 U2 L2 U' F' U2 R
F' U2 R U B2 L U'
F U2 D2 F2 U R B2
F U2 D2 F2 U B2 R
U F L' F2 U' B2 U'
U F L' F2 U2 D L2
U F L' F2 D U2 L2
U F L' F2 D' R2 U2
B2 U2 B U' F' U2 R
B2 U2 B' U' F' U2 R
F' U2 B2 U R B2 L
B2 U2 B2 U' F' U2 R
B2 D R F' R U' B
F D L2 D F2 B2 R'
F D L2 D B2 R' F2
F D L2 D B2 F2 R'
U2 F D2 F2 U R B2
U2 F D2 F2 U B2 R
B2 D R2 U' B' R' B2
F D R2 U L' U2 L'
F D R2 F2 U' L2 R
F D R2 F2 U' R L2
F D U' L2 D B2 R'
U F' L U' B2 U' R
U F' L U2 R D L2
U F' L U2 D L2 R
U F' L U2 D R L2
U F' L D U2 L2 R
U F' L D U2 R L2
U F' L D' R2 U2 R'
U F' L' U' B2 U' R
U F' L' U2 R D L2
U F' L' U2 D L2 R
U F' L' U2 D R L2
U F' L' D U2 L2 R
U F' L' D U2 R L2
U F' L' D' R2 U2 R'
U F' L2 U' B2 U' R
U F' L2 U2 R D L2
U F' L2 U2 D L2 R
U F' L2 U2 D R L2
U F' L2 D U2 L2 R
U F' L2 D U2 R L2
U F' L2 D' R2 U2 R'
R' F' R' B2 U' R2 B'
R' F' R' B2 U' B' R2
D F' R F' U' L2 B'
U F' R D' R2 U2 R2
F D F2 R2 U' L2 R'
F D F2 R2 U' R' L2
U F' R' U' B2 U' R2
U F' R' U2 R2 D L2
R F' R' B2 U' R2 B
U F' R2 U2 R' D L2
U F' R2 U2 D L2 R'
U F' R2 U2 D R' L2
L' F' U' L B2 U' R
U F' R2 D U2 L2 R'
U F' R2 D U2 R' L2
U F' R2 D' R2 U2 R
U' F' U' B2 U' R F
U' F' U2 R D F L2
L2 F' U' L2 B2 U' R
U' F' U2 R F D L2
U' F' U2 D R F L2
R2 F' U' D L2 B R
R2 F' U' D B L2 R
R2 F' U' D B R L2
L2 F' U' B2 L2 U' R
L2 F' U2 R D L2 F2
L2 F' U2 R D F2 L2
L2 F' U2 D L2 R F2
L2 F' U2 D R L2 F2
L2 F' U2 D R F2 L2
U' F' D U2 R F L2
U2 F' U2 B2 U' R B2
U2 F' U2 B2 U' B2 R
U F' U' B2 U' R D
U F' U' B2 U' R D'
U F' U' B2 U' R D2
U F' U' B2 U' D R
U F' U' B2 U' D' R
U F' U' B2 U' D2 R
U F' U' B2 D U' R
U F' U' B2 D' U' R
U F' U' B2 D2 U' R
U F' U2 L R D L2
U F' U2 L D L2 R
U F' U2 L D R L2
U F' U2 L' R D L2
U F' U2 L' D L2 R
U F' U2 L' D R L2
U F' U2 L2 R D L2
U F' U2 L2 D L2 R
U F' U2 L2 D R L2
U F' U2 R L D L2
U F' U2 R L' D L2
U F' U2 R L2 D L2
U' F' D' R2 U2 R' F
U' F' D' R2 U2 F R'
U F' U2 R U B2 U'
U F' U2 R D L2 D
U F' U2 R D L2 D'
U F' U2 R D L2 D2
U F' U2 R2 D L2 R'
U F' U2 R2 D R' L2
U F' U2 D L2 R D
U F' U2 D L2 R D'
U F' U2 D L2 R D2
L2 F' D U2 L2 R F2
U F' U2 D L2 D R
U F' U2 D L2 D' R
U F' U2 D L2 D2 R
U F' U2 D R L2 D
