B L' F' U' F' B'
B L' F' U' B' F'
F' L' B U' F' B2
F' L' B U' B2 F'
L' F' B U' F' B2
L' F' B U' B2 F'
F' B L' U' F' B'
F' B L' U' B' F'
L' B F' U' F' B2
L' B F' U' B2 F'
B F' L' U' F' B'
B F' L' U' B' F'
B L D' L2 F' U' B'
B L F' U F2 U2 F
B L F' U' D2 F' B2
B L F' U' D2 B2 F'
B L F' D2 U' F' B2
B L F' D2 U' B2 F'
F' L B L2 U' F' B'
F' L B L2 U' B' F'
F' L B U F U2 F2
F' L B U' F' D2 B2
B L' R U' F2 B' R'
B L' R U' B' R' F2
B L' R U' B' F2 R'
D L' R2 F' B U B2
D L' R2 B F' U B2
F2 L' U B U' B2 R'
F' L' U' F' B' D L2
F' L' U' B' D L2 F'
F' L' U' B' D F' L2
F' L' U' B' F' D L2
R2 L' F' B U F' B2
R2 L' F' B U B2 F'
F' L' D B U' F' B2
F' L' D B U' B2 F'
F' L' D' B U' F' B2
F' L' D' B U' B2 F'
R2 L' B F' U F' B2
R2 L' B F' U B2 F'
F' L' D2 B U' F' B2
F' L' D2 B U' B2 F'
B L' F' U' D F' B'
B L' F' U' D B' F'
B L' F' U' D' F' B'
B L' F' U' D' B' F'
B L' F' U' D2 F' B'
B L' F' U' D2 B' F'
B L' F' U' F' D B'
B L' F' U' F' D' B'
B L' F' U' F' D2 B'
B L' F' U' F' B' D
B L' F' U' F' B' D'
B L' F' U' F' B' D2
B L' F' U' B' D F'
B L' F' U' B' D' F'
B L' F' U' B' D2 F'
B L' F' U' B' F' D
B L' F' U' B' F' D'
B L' F' U' B' F' D2
B L' F' D U' F' B'
B L' F' D U' B' F'
B' L' F' B2 U' F' B
B' L' F' B2 U' B F'
B L' F' D' U' F' B'
B L' F' D' U' B' F'
B L' F' D2 U' F' B'
B L' F' D2 U' B' F'
F' L' B L U' F' B2
F' L' B L U' B2 F'
D' L' B L' F' U' B2
F' L' B L' U' F' B2
F' L' B L' U' B2 F'
F' L' B L2 U' F' B2
F' L' B L2 U' B2 F'
F' L' B U' F' B2 D
F' L' B U' F' B2 D'
F' L' B U' F' B2 D2
F' L' B U' B2 D F'
F' L' B U' B2 D' F'
F' L' B U' B2 D2 F'
F' L' B U' B2 F' D
F' L' B U' B2 F' D'
F' L' B U' B2 F' D2
B' L' B2 F' U' F' B
B' L' B2 F' U' B F'
L' R2 F' B U F' B2
L' R2 F' B U B2 F'
L' R2 B F' U F' B2
L' R2 B F' U B2 F'
D' L2 D F' B R U'
D' L2 D B F' R U'
D' L2 D' F' B R' U'
D' L2 D' B F' R' U'
B L2 F' L U' F' B'
B L2 F' L U' B' F'
D' L2 F' D' B R' U'
F' L2 B L U' F' B'
F' L2 B L U' B' F'
D' L2 B D F' R U'
B R L' U' F2 B' R'
B R L' U' B' R' F2
B R L' U' B' F2 R'
L' U F' B U' F' B2
L' U F' B U' B2 F'
R2 U F' B L U F'
R2 U B L F' U F'
L' U B F' U' F' B2
L' U B F' U' B2 F'
R2 U B F' L U F'
R2 U' F' L' B U F'
L' U' F' B U' F' B2
L' U' F' B U' B2 F'
R2 U' F' B L' U F'
L' U' B F' U' F' B2
L' U' B F' U' B2 F'
R2 U' B F' L' U F'
D R2 L' F' B U B2
