F' L2 R' U' L U'
U' L2 F' R' U2 F'
F' R' L2 U' L U'
U' F' L2 R' U2 F'
U' F' R' L2 U2 F'
L2 F' R' U' L' U'
F' L R' D L U2 F2
F' L R' D' L B2 U2
F' L R' D' B2 U2 R'
F' L D L R' U2 F2
F' L D R' L U2 F2
F' L D' L R' B2 U2
F' L D' L B2 U2 L
F' L D' R' L B2 U2
F' L D' R' B2 U2 R'
F' L D' B2 U2 L R'
F' L D' B2 U2 R' L
U' L F' L R' U2 F'
U L F D2 B2 L R'
U L F D2 B2 R' L
U L F' L R' U2 F2
U' L F' R' L U2 F'
U L F' R' L U2 F2
L2 R' U' R' U' F' B
L2 R' U' R' U' B F'
U' L' F' R' U2 F' R
R' L2 U' R' U' F' B
R' L2 U' R' U' B F'
F' L2 R' U' L U' D
F' L2 R' U' L U' D'
F' L2 R' U' L U' D2
F' L2 R' U' L D U'
F' L2 R' U' L D' U'
F' L2 R' U' L D2 U'
F' L2 R' U' D L U'
F' L2 R' U' D' L U'
F' L2 R' U' D2 L U'
F' L2 R' D U' L U'
F' L2 R' D' U' L U'
F' L2 R' D2 U' L U'
F' L2 R' B2 U R' U
F L2 R' F2 U R2 U
F L2 R' F2 U2 D' F2
F L2 R' F2 D B2 U2
F L2 R' F2 D' U2 F2
F' L2 U' L U R' U2
F' L2 U' L B2 U' L
F' L2 D R' U' L U'
F2 L2 D R' B U2 B2
U' L2 D F' R' U2 F'
F' L2 D' R' U' L U'
U' L2 D' F' R' U2 F'
F' L2 D2 R' U' L U'
L U L F' R' U2 F2
U' L2 D2 F' R' U2 F'
L' U L' F' R' B' U2
U' L2 F R' F2 U2 F
U L2 D2 F' R' B U2
U' L2 F' R B R2 U2
U' L2 F' R' U2 D F'
U' L2 F' R' U2 D' F'
U' L2 F' R' U2 D2 F'
U' L2 F' R' U2 F' D
U' L2 F' R' U2 F' D'
U' L2 F' R' U2 F' D2
U' L2 F' R' D U2 F'
U' L2 F' R' D' U2 F'
U' L2 F' R' D2 U2 F'
U' L2 F' R' B U2 F'
U' L2 F' R' B' U2 F'
U' L2 F' R' B2 U2 F'
U' L2 F' D R' U2 F'
U' L2 F' D' R' U2 F'
U' L2 F' D2 R' U2 F'
B L2 F' U' L' B' U'
U' L2 F' B2 U2 L F
U' L2 F2 R' F U2 F2
U L2 F' D2 R' B U2
F L2 F2 R' U' L' U'
F' L2 B2 U R' U L
U' L2 B2 F' U2 L F
L U F' L R' U2 F
L U F' R' L U2 F
F R U D2 L2 R2 B2
F R U D2 L2 B2 R2
F R U D2 R2 L2 B2
F R U D2 R2 B2 L2
F R U D2 B2 L2 R2
F R U D2 B2 R2 L2
F R U' L2 R2 F2 U2
F R U' L2 F2 R2 U2
F R U' R2 L2 F2 U2
F R U' R2 F2 L2 U2
F R U' F2 L2 R2 U2
F R U' F2 R2 L2 U2
F R D' L2 F2 B2 U
F R D' L2 B2 F2 U
F R D' F2 L2 B2 U
F R D' F2 B2 L2 U
F R D' B2 L2 F2 U
F R D' B2 F2 L2 U
L U' L F' R' U2 F'
F R D2 U L2 R2 B2
F R D2 U L2 B2 R2
F R D2 U R2 L2 B2
F R D2 U R2 B2 L2
F R D2 U B2 L2 R2
F R D2 U B2 R2 L2
L' U' L' F' R' U2 F'
F' R' L D L U2 F2
F' R' L D' L B2 U2
F' R' L D' B2 U2 R'
F' R' L2 U' L U' D
F' R' L2 U' L U' D'
F' R' L2 U' L U' D2
F' R' L2 U' L D U'
F' R' L2 U' L D' U'
F' R' L2 U' L D2 U'
F' R' L2 U' D L U'
F' R' L2 U' D' L U'
F' R' L2 U' D2 L U'
F' R' L2 D U' L U'
F' R' L2 D' U' L U'
F' R' L2 D2 U' L U'
L' U' F' R' U2 F' R
F' R' L2 B2 U R' U
L U' F' L R' U2 F'
L U' F' R' L U2 F'
F R' L2 F2 U R2 U
F R' L2 F2 U2 D' F2
F R' L2 F2 D B2 U2
F R' L2 F2 D' U2 F2
F' R' U' L' U L' U2
F' R' U' L' F2 U' R
F' R' U' D L' F2 U'
F' R' U' D2 L' U' R2
F' R' D U' L' F2 U'
F' R' D2 U' L' U' R2
F2 R' F L2 U' L U'
F R' F2 L2 U R2 U
F R' F2 L2 U2 D' F2
F R' F2 L2 D B2 U2
F R' F2 L2 D' U2 F2
F' R' B L2 U' L U'
F' R' B' L2 U' L U'
F' R' B2 L2 U' L U'
D2 R2 F2 D' L' F B
D2 R2 F2 D' L' B F
D2 R2 F2 D' B L' F
D2 R2 F2 B D' L' F
D2 R2 B F2 D' L' F
B2 U L F D2 B2 R'
L2 D F' R' U' L' U'
