U2 L' B' D' R2
U B U L' B'
U2 L' U' B U B2
U2 L' D B' D' R2
U2 L' D' B' D' R2
U2 L' D2 B' D' R2
U2 L' B' R D' R2
U2 L' B' R' D' R2
U2 L' B' R2 D' R2
U2 L' B' U' B2 U
U2 L' B' D' R2 D
U2 L' B' D' R2 D'
U2 L' B' D' R2 D2
F2 R U2 D B R'
F2 R D U2 B R'
U' R' U' L' B' R'
R U2 L' D B R'
R U2 D L' B R'
R U2 D B L' R'
R U2 D B R' L'
R D U2 L' B R'
U2 D L' B' D' R2
R D U2 B L' R'
R D U2 B R' L'
D2 U B U L' B'
D' U B U L' B'
D U B U L' B'
U D B U L' B'
U2 D' L' B' D' R2
U D' B U L' B'
D2 U2 L' B' D' R2
U2 D2 L' B' D' R2
D' U2 L' B' D' R2
D U2 L' B' D' R2
U D2 B U L' B'
U B U L' D B'
U B U L' D' B'
U B U L' D2 B'
U B U L' B' D
U B U L' B' D'
U B U L' B' D2
U B U D L' B'
U B U D' L' B'
U B U D2 L' B'
U B U B L' B'
U B U B' L' B'
U B U B2 L' B'
U B D U L' B'
U B D' U L' B'
U B D2 U L' B'
U2 B' L' D' R2 B'
U2 B' L' D' R2 B'
U2 B' L' D' B' R2
U2 B' D' L' R2 B'
U2 B' D' L' B' R2
U2 B' D' R2 L' B'
F2 L R U2 D B R'
F2 L R D U2 B R'
L2 R U2 L D B R'
L R U2 L2 D B R'
R L U2 L2 D B R'
L2 R U2 D L B R'
L2 R D U2 L B R'
U2 L U' B U L2 B'
U L F' L' B U L'
U L F' B L' U L'
U L B L' U L' B'
U L B U L' B' L'
U L B F' L' U L'
U2 L B' L2 D' R2 B'
U2 L B' L2 D' B' R2
F2 L' R U2 D B R'
F2 L' R D U2 B R'
U2 L' R D B R' B2
U2 L' R B2 D B R'
U2 L' R2 U F' U' B'
U2 L' R2 B' U F' U'
U2 L' U R' U' B' R'
U2 L' U R2 F' U' B'
U2 L' U' D B U B2
U2 L' U' D' B U B2
U2 L' U' D2 B U B2
U2 L' U' B L U B2
U2 L' U' B L' U B2
U2 L' U' B L2 U B2
U2 L' U' B U B2 D
U2 L' U' B U B2 D'
U2 L' U' B U B2 D2
U2 L' U' B D L2 U
U2 L' D U' B U B2
U2 L' D B' R D' R2
U2 L' D B' R' D' R2
U2 L' D B' R2 D' R2
U2 L' D B' U' B2 U
U2 L' D B' D' R2 D
U2 L' D B' D' R2 D'
U2 L' D B' D' R2 D2
B' L' D' R B R F'
U2 L' D' U' B U B2
U2 L' D' B' R D' R2
U2 L' D' B' R' D' R2
U2 L' D' B' R2 D' R2
U2 L' D' B' U' B2 U
U2 L' D' B' D' R2 D
U2 L' D' B' D' R2 D'
U2 L' D' B' D' R2 D2
U2 L' D2 U' B U B2
U2 L' D2 B' R D' R2
U2 L' D2 B' R' D' R2
U2 L' D2 B' R2 D' R2
U2 L' D2 B' U' B2 U
U2 L' D2 B' D' R2 D
U2 L' D2 B' D' R2 D'
U2 L' D2 B' D' R2 D2
U2 L' F B' D' F' R2
U2 L' F' B' D' R2 F
U2 L' F' B' D' F R2
U L' F' B L' U L
R L2 U2 L D B R'
U2 L' B R B2 D' R2
U2 L' B R' B2 D' R2
U L' B L U L' B'
U2 L' B R2 B2 D' R2
R L2 U2 D L B R'
U2 L' B' L D' L' R2
U2 L' B' L D' R2 L'
U2 L' B' L' D' L R2
U2 L' B' L' D' R2 L
U L' B F' L' U L
U2 L' B' R U' B2 U
U2 L' B' R D' R2 D
U2 L' B' R D' R2 D'
U2 L' B' R D' R2 D2
U2 L' B' R' U' B2 U
U2 L' B' R' D' R2 D
U2 L' B' R' D' R2 D'
U2 L' B' R' D' R2 D2
