D' R F U2 R F2
R D' F U2 R F'
R F U2 D' R F'
R F D' U2 R F'
D L' F2 L' F' R B'
D L' F2 L' F' B' R
D L' F2 L' B' F' R
D' L2 R U2 F' B' R'
D' L2 R U2 B' F' R'
D L2 R U2 B' R' F'
D' R L2 U2 F' B' R'
D' R L2 U2 B' F' R'
D R L2 U2 B' R' F'
D2 R D F U2 R F'
D' R D F U2 R F2
B R D F B2 U2 R
B R D B2 F U2 R
D' R D' F U2 R F2
B R D' F U2 R F
D' R D2 F U2 R F2
D' R F L U2 R F2
D R D2 F U2 R F'
D' R F L' U2 R F2
D' R F L2 U2 R F2
D2 R F U' L' U' R
D R F L B' U2 R
B' R F U' L U' R
D R F L' U2 R F
D' R F U2 R F2 D
D' R F U2 R F2 D'
D' R F U2 R F2 D2
D' R F U2 R' F2 R2
D' R F U2 R2 F2 R'
U' R F U B R' U
D' R F D2 B2 U2 R
D' R F B U2 R F2
D' R F B' U2 R F2
D' R F B2 U2 R F2
B R F U R2 U R'
D R F U2 D2 R F'
D' R F' L' F2 U2 F2
B R F U2 D' R F2
B R F D B2 U2 R
D R F D2 U2 R F'
B R F D' U2 R F2
D R F' L' F2 U2 F'
D' R B F U2 R F2
D' R B' F U2 R F2
D' R B2 F U2 R F2
D' R' F R2 U2 F' R'
D' R' F B R2 U2 R'
D' R' B R2 F U2 R
D' R' B F R2 U2 R'
D' R2 F R' U2 F' R2
R D L2 U2 B' R' F'
R D F L B' U2 R
R D F L' U2 R F
R D F U2 D2 R F'
R D F D2 U2 R F'
R D F' L' F2 U2 F'
L2 D' R U2 F' B' R'
L2 D' R U2 B' F' R'
R2 D' R' F B U2 R
R2 D' R' B F U2 R
R2 D' F R' U2 R2 F'
R2 D' F R' B U2 R2
R D' F L U2 R F'
R D' F L' U2 R F'
R D' F L2 U2 R F'
R D' F U2 R D F'
R D' F U2 R D' F'
R D' F U2 R D2 F'
R D' F U2 R F' D
R D' F U2 R F' D'
R D' F U2 R F' D2
R D' F B U2 R F'
R D' F B' U2 R F'
R D' F B2 U2 R F'
R D' B F U2 R F'
R D' B' F U2 R F'
R D' B2 F U2 R F'
R D2 F U' L' U' R
F U2 R F D L' F
R F L U2 D' R F'
R F L D' U2 R F'
D F L' U2 R F L'
R F L' U2 D' R F'
R F L' D' U2 R F'
R F L2 U2 D' R F'
R F L2 D' U2 R F'
D' F U2 R F L' F2
R F U B R' U R2
D F U2 L' R F L'
D F U2 R L' F L'
D F U2 R F L' F
R F U2 D' R D F'
R F U2 D' R D' F'
R F U2 D' R D2 F'
R F U2 D' R F' D
R F U2 D' R F' D'
R F U2 D' R F' D2
R F D L B' U2 R
R F D L' U2 R F
R2 F D' R' U2 R2 F'
R2 F D' R' B U2 R2
R F D' L U2 R F'
R F D' L' U2 R F'
R F D' L2 U2 R F'
R F D' U2 R D F'
R F D' U2 R D' F'
R F D' U2 R D2 F'
R F D' U2 R F' D
R F D' U2 R F' D'
R F D' U2 R F' D2
R F D' B U2 R F'
R F D' B' U2 R F'
R F D' B2 U2 R F'
R F B U R' U R2
R F B U2 R D' F2
R F B' U' L U' R
D' F2 L' R F' R B
D' F2 R L' F' R B
D' B R F U2 R F2
R B F U R' U R2
R B F U2 R D' F2
D' B' R F U2 R F2
R B' F U' L U' R
D' B2 R F U2 R F2
