B' L R B' U' R'
B' L B' R U' R2
B' R L B' U' R'
L U' R B' L U'
L U' B' L R U'
L U' B' R L U'
R B' L B' U' R'
B' L R D B' U' R'
B' L R D' B' U' R'
B' L R D2 B' U' R'
B' L R F B' U' R'
B' L R F' B' U' R'
B' L R F2 B' U' R'
B' L R B' U' R' D
B' L R B' U' R' D'
B' L R B' U' R' D2
B' L R B' U' D R'
B' L R B' U' D' R'
B' L R B' U' D2 R'
B' L R B' D U' R'
B' L R B' D' U' R'
B' L R B' D2 U' R'
B' L R B' F U' R'
B' L R B' F' U' R'
B' L R B' F2 U' R'
R' L U' R2 B' L U'
R2 L U' R' B' L U'
B' L R' B' R2 U' R
R' L U' B' L R2 U'
R' L U' B' R2 L U'
L R U' B' L U' B
R L U' B' L U' B
U' L U' R B' L U'
U2 L U' R B' L U'
U L U' R B' L U'
U' L U' B' L R U'
U' L U' B' R L U'
U2 L U' B' L R U'
U2 L U' B' R L U'
U L U' B' L R U'
U L U' B' R L U'
B' L D R B' U' R'
B' L D B' R U' R2
B' L D' R B' U' R'
B' L D' B' R U' R2
B' L D2 R B' U' R'
B' L D2 B' R U' R2
L R B' L U L' U2
L R B' L F2 U' R
R L B' L U L' U2
R L B' L F2 U' R
B' L B R B2 U' R'
B' L B' R U' R2 D
B' L B' R U' R2 D'
B' L B' R U' R2 D2
B' L B' R D' F2 U'
B' L B' R F U' R2
B' L B' R F' U' R2
B' L B' R F2 U' R2
B' L B' U' R' D B2
B' L B' D R U' R2
B' L B' D' R U' R2
B' L B' D2 R U' R2
L R' U' R2 B' L U'
L R' U' B' L R2 U'
L R' U' B' R2 L U'
L R2 U' R' B' L U'
R U L U' B' L U'
B' R L D B' U' R'
B' R L D' B' U' R'
B' R L D2 B' U' R'
B' R L F B' U' R'
B' R L F' B' U' R'
B' R L F2 B' U' R'
B' R L B' U' R' D
B' R L B' U' R' D'
B' R L B' U' R' D2
B' R L B' U' D R'
B' R L B' U' D' R'
B' R L B' U' D2 R'
B' R L B' D U' R'
B' R L B' D' U' R'
B' R L B' D2 U' R'
B' R L B' F U' R'
B' R L B' F' U' R'
B' R L B' F2 U' R'
B' R F L B' U' R'
B' R F' L B' U' R'
B' R F2 L B' U' R'
L U' R B' L U' D
L U' R B' L U' D'
L U' R B' L U' D2
L U' R B' L D U'
L U' R B' L D' U'
L U' R B' L D2 U'
L U' R B' D L U'
L U' R B' D' L U'
L U' R B' D2 L U'
B2 R B L B' U' R2
L U' R' B' L R2 U'
L U' R' B' R2 L U'
U' R B' L B' U' R'
U2 R B' L B' U' R'
U R B' L B' U' R'
L U' D' R B' U' F'
L U' D' B' R U' F'
B' R' L B' R2 U' R
L U' B' L R U' D
L U' B' L R U' D'
L U' B' L R U' D2
L U' B' L R D U'
L U' B' L R D' U'
L U' B' L R D2 U'
L U' B' L D R U'
L U' B' L D' R U'
L U' B' L D2 R U'
L U' B' R L U' D
L U' B' R L U' D'
L U' B' R L U' D2
L U' B' R L D U'
L U' B' R L D' U'
L U' B' R L D2 U'
L U' B' R D L U'
L U' B' R D' L U'
L U' B' R D2 L U'
L U' B' D L R U'
L U' B' D R L U'
L U' B' D' L R U'
L U' B' D' R L U'
L U' B' D2 L R U'
L U' B' D2 R L U'
L U2 B' L R U' R'
L U2 B' R L U' R'
R' D F B2 L' R' F
R' D F B2 L' F R'
R' D F B2 R' L' F
R' D B2 L' R' F L'
R' D B2 L' F L' R'
R' D B2 L' F R' L'
R' D B2 R' L' F L'
R' D B2 R' F L' F
R' D B2 F L' R' F
R' D B2 F L' F R'
R' D B2 F R' L' F
B' U' L R F B' U'
B' U' L R B' F U'
B' U' L B' R F U'
L D' U' R B' U' F'
L D' U' B' R U' F'
B' U' R L F B' U'
B' U' R L B' F U'
R F B' L B' U' R'
R F' B' L B' U' R'
R F2 B' L B' U' R'
L B U' B2 L R U'
L B U' B2 R L U'
U' B' L R B' U' R'
R' B' L R2 B' U' R'
U' B' L B' R U' R2
R' B' L B' R2 U' R
U2 B' L R B' U' R'
U2 B' L B' R U' R2
L B' L R U L' U2
L B' L R F2 U' R
U B' L R B' U' R'
U' B' R L B' U' R'
U B' L B' R U' R2
R B' L D B' U' R'
R B' L D' B' U' R'
R B' L D2 B' U' R'
R B' L F B' U' R'
R B' L F' B' U' R'
R B' L F2 B' U' R'
R B' L B' U' R' D
R B' L B' U' R' D'
R B' L B' U' R' D2
R B' L B' U' D R'
R B' L B' U' D' R'
R B' L B' U' D2 R'
R B' L B' D U' R'
R B' L B' D' U' R'
R B' L B' D2 U' R'
R B' L B' F U' R'
R B' L B' F' U' R'
R B' L B' F2 U' R'
U2 B' R L B' U' R'
R' B' R2 L B' U' R'
L B' R L U L' U2
L B' R L F2 U' R
U B' R L B' U' R'
L B' U' L R U' L'
L B' U' R L U' L'
R B' F L B' U' R'
R B' F' L B' U' R'
R B' F2 L B' U' R'
B2 F2 L' F U R' F'
F2 B2 L' F U R' F'
