D2 L B' U' B' R' F'
D2 L' F R B U B
F L2 R F' B U B2
F L2 R B F' U B2
D' L2 U L F L' R
D' L2 U L F R L'
D' L2 F R B U L'
F R L2 F' B U B2
F R L2 B F' U B2
F2 R U F' B R U
F2 R U B F' R U
F R F' D' L2 B U
F R F' D' B L2 U
F R F' D2 B U B
F R F' B U D2 B2
F R F' B U' F2 U2
F R F' B D' L2 U
F R F' B D2 U B2
F R B L2 F' U B'
F R B F' U D2 B2
F R B F' U' F2 U2
F R B F' D' L2 U
F R B F' D2 U B2
R D R2 F' L' B U'
R D R2 F' B L' U'
R D R2 B F' L' U'
R' D F' L' B R2 U'
R' D F' B L' R2 U'
R' D F' B R2 L' U'
R' D B F' L' R2 U'
R' D B F' R2 L' U'
R' D2 F' L' B U' B
R' D2 F' B L' U' B
R' D2 B F' L' U' B
D' F R B L2 U L
R' F' L' B R2 U' B
R' F' L' B U F' U2
R' F' B L' R2 U' B
R' F' B L' U F' U2
R' F' B R2 L' U' B
R' F2 U' F L' B U'
R' F2 U' F B L' U'
R' F2 U' B F L' U'
R' B D F' L' R2 U'
R' B D F' R2 L' U'
R' B D2 F' L' U' B2
R' B F' L' R2 U' B
R' B F' L' U F' U2
R' B F' R2 L' U' B
