R F2 B R' U' F
R B F2 R' U' F
L' R F2 B R' U' F
L R F2 B R' U' F
L2 R F2 B R' U' F
R L F2 B R' U' F
L' R B F2 R' U' F
L R B F2 R' U' F
L2 R B F2 R' U' F
R L B F2 R' U' F
R L' F2 B R' U' F
R L' B F2 R' U' F
R L2 F2 B R' U' F
R L2 B F2 R' U' F
B' L2 F2 R B U' F'
R U F2 B R' U' F
R U B F2 R' U' F
F R F B R' U' F2
B R F2 B R2 U' F
B R B F2 R2 U' F
F R B F R' U' F2
R U' F2 B R' U' F
R U' B F2 R' U' F
R U2 F2 B R' U' F
R U2 B F2 R' U' F
F2 R2 B R' B U' F'
R F B R' F U' F
R F' U F' B R' U'
R F' U B F' R' U'
R2 F2 B R' B U' F'
R F2 B R' U' D F
R F2 B R' U' D' F
R F2 B R' U' D2 F
R F2 B R' U' F D
R F2 B R' U' F D'
R F2 B R' U' F D2
R F2 B R' D U' F
R F2 B R' D' U' F
R F2 B R' D2 U' F
R F2 B D R' U' F
R F2 B D' R' U' F
R F2 B D2 R' U' F
R B L F2 R' U' F
R B L' F2 R' U' F
R B L2 F2 R' U' F
R2 B R' F2 B U' F
R2 B R' B F2 U' F
R B F R' F U' F
R2 B F2 R' B U' F'
R B F2 R' U' D F
R B F2 R' U' D' F
R B F2 R' U' D2 F
R B F2 R' U' F D
R B F2 R' U' F D'
R B F2 R' U' F D2
R B F2 R' D U' F
R B F2 R' D' U' F
R B F2 R' D2 U' F
R B F2 D R' U' F
R B F2 D' R' U' F
R B F2 D2 R' U' F
