F' L U' F2 B' L'
F' L U' B' F2 L'
F L B' L2 D R2
F' U' L F2 B' L'
F' U' L B' F2 L'
F' U' L2 F2 L' B'
F' U' F2 L B' L2
F L R B' L2 D R2
F L R' B' L2 D R2
F L R2 B' L2 D R2
F' L U R U2 F2 B'
F' L U R U2 B' F2
F L U F2 U' B' L2
F' L U' L F2 L' B'
F' L U' F2 D B' L'
F' L U' F2 D' B' L'
F' L U' F2 D2 B' L'
F' L U' F2 B L' B2
F' L U' F2 B' L' D
F' L U' F2 B' L' D'
F' L U' F2 B' L' D2
F' L U' F2 B' D L'
F' L U' F2 B' D' L'
F' L U' F2 B' D2 L'
F' L U' F2 B2 L' B
F' L U' B F2 L' B2
F' L U' B' L F2 L'
F' L U' B' L' F2 L'
F' L U' B' L2 F2 L'
F' L U' B' F2 L' D
F' L U' B' F2 L' D'
F' L U' B' F2 L' D2
F' L U' B' F2 D L'
F' L U' B' F2 D' L'
F' L U' B' F2 D2 L'
F' L U' B2 F2 L' B
F L D R2 D' B' L2
F L D R2 B' D' L2
F2 L D F' R B' L'
F2 L D F' B' L' R
F2 L D F' B' R L'
F2 L D B' F' L' R
F2 L D B' F' R L'
F L D B' R2 D' L2
F' L F2 D R2 B' L'
F' L F2 D B' L' R2
F' L F2 D B' R2 L'
F L F2 U' F2 B' L2
F L F2 U' B' L2 F2
F L F2 U' B' F2 L2
F' L F2 B' L' D R2
F' L F2 B' D L' R2
F' L F2 B' D R2 L'
F L B L2 B2 D R2
F' L B U' F2 L' B2
F' L B U' F2 B2 L'
F' L B U' B2 F2 L'
F L B' L D L R2
F L B' L D R2 L
F L B' L' D L' R2
F L B' L' D R2 L'
F L B' L2 R D R2
F L B' L2 R' D R2
F L B' L2 R2 D R2
F L B' L2 U F2 U'
F L B' L2 D R2 D
F L B' L2 D R2 D'
F L B' L2 D R2 D2
F L B' R L2 D R2
F L B' R' L2 D R2
F L B' R2 L2 D R2
F L B' U F2 U' L2
F2 L B' D F' L' R
F2 L B' D F' R L'
F L B' D R2 D' L2
F' L B' F2 L' D R2
F' L B' F2 D L' R2
F' L B' F2 D R2 L'
F L B2 L2 D B R2
F L B2 L2 B D R2
