L U L2 D F' R
L' D' F R F2 B2
L' D' F R B2 F2
L' D' F B2 R F2
L' D' B2 F R F2
L' F R F2 D' B2
L F U L2 R F2
L F U R L2 F2
L F U R F2 L2
L F' L2 D' B2 R'
D' L U L2 D F' R
U' L U L2 F R F2
D2 L U L2 D F' R
D L U L2 D F' R
U' L U F L2 R F2
U' L U F R L2 F2
U' L U F R F2 L2
F2 L U F2 L' F R
U L U F' L2 D R2
U' L U' F' L2 B' R'
U L U2 F U' L2 F2
U L U2 F U' F2 L2
U' L D F2 U F R
R' L F U L2 R F'
R' L F U R L2 F'
R' L F U R F' L2
D' L F U L2 R F2
D2 L F U L2 R F2
D' L F U R L2 F2
D2 L F U R L2 F2
D' L F U R F2 L2
D2 L F U R F2 L2
D L F U L2 R F2
D L F U R L2 F2
D L F U R F2 L2
D2 L F' L2 D' B2 R'
D' L F' L2 D' B2 R'
D L F' L2 D' B2 R'
U' L F2 U F L2 R
U' L F2 U F R L2
U2 L B' U L2 F' R'
U2 L B' U F' L2 R'
U2 L B' U F' R' L2
R' L' F R D' F' B2
R' L' F R D' B2 F'
R' L' F R F' D' B2
L' R' F R D' F' B2
L' R' F R D' B2 F'
L' R' F R F' D' B2
L R' F U L2 R F'
L R' F U R L2 F'
L R' F U R F' L2
U L' U' B' L2 U F'
D2 L' D' F R F2 B2
D2 L' D' F R B2 F2
D' L' D' F R F2 B2
D' L' D' F R B2 F2
D2 L' D' F B2 R F2
D' L' D' F B2 R F2
D L' D' F R F2 B2
D L' D' F R B2 F2
U2 L' D' F' B' R' B'
D L' D' F B2 R F2
D2 L' D' B2 F R F2
D' L' D' B2 F R F2
U2 L' D' B' F' R' B'
U2 L' D' B2 D2 F' R
D L' D' B2 F R F2
D2 L' F R F2 D' B2
D' L' F R F2 D' B2
B2 L' F R F2 D B2
D L' F R F2 D' B2
U2 L' F' D' B' R' B'
U2 L' F' B D' B2 R'
U L' F' U' B' L2 U
U2 L' F' B' R' D' B2
U2 L' F' B' D' R' B2
U L' F' B D' R2 B2
U L' F' B D' B2 R2
U2 L' B D' F' B2 R'
U2 L' B D' B2 F' R'
U2 L' B F' D' B2 R'
U L' B D' F' R2 B2
U L' B D' F' B2 R2
U L' B D' B2 F' R2
U L' B F' D' R2 B2
U L' B F' D' B2 R2
U L' B' L2 U L2 F'
U L' B' L2 U F' L2
U2 L' B' D' F' R' B2
U2 L' B' F' R' D' B2
U2 L' B' F' D' R' B2
L U L F' L D R2
L U L F' D L R2
L U L F' D R2 L
L2 U L' B' U L2 F'
L2 U L' B' U F' L2
L U L2 D F' R D
L U L2 D F' R D'
L U L2 D F' R D2
