R F' U' F' L'
L' R F' B' U' F'
L' R B' F' U' F'
R L' F' B' U' F'
R L' B' F' U' F'
B' R F' U' F' L'
U' R F' U' L' F'
B2 R F' U' F' L'
B R F' U' F' L'
U2 R F' B U' F'
U2 R B F' U' F'
R F' L' B' U' F'
R F' U' L F' L'
R F' U' L' F' L'
R F' U' L2 F' L'
R F' U' D F' L'
R F' U' D' F' L'
R F' U' D2 F' L'
R F' U' F' L' D
R F' U' F' L' D'
R F' U' F' L' D2
R F' U' F' D L'
R F' U' F' D' L'
R F' U' F' D2 L'
R F' D U' F' L'
R F' D' U' F' L'
R F' D2 U' F' L'
R F' B U' F' L'
R F' B' U' F' L'
R F' B2 U' F' L'
L' B' R F' U' F'
R B F' U' F' L'
R B' F' U' F' L'
R B2 F' U' F' L'
U' L R F' U' L' F'
U2 L R F' B U' F'
U2 L R B F' U' F'
L R D' L2 F' B' U'
L R D' L2 B' F' U'
R L D' L2 F' B' U'
R L D' L2 B' F' U'
L' R D' F' B' L2 U'
L' R D' B' L2 F' U'
L' R D' B' F' L2 U'
L' R F' L U' F' L'
L2 R F' L B' U' F'
L2 R F' L2 U' F' L'
L' R F' D B' U' F'
L R F' U' D' L2 F'
L R F' U' D' F' L2
L' R F' D' B' U' F'
L R F' U2 F2 U F
L' R F' D2 B' U' F'
R L F' U' D' L2 F'
R L F' U' D' F' L2
L' R F' B' L U' F'
L' R F' B' L' U' F'
L' R F' B' L2 U' F'
L R F' D' U' L2 F'
R L F' U2 F2 U F
L R F' D' U' F' L2
L' R F' B' U' D F'
L' R F' B' U' D' F'
L' R F' B' U' D2 F'
L' R F' B' U' F' D
L' R F' B' U' F' D'
L' R F' B' U' F' D2
L' R F' B' D U' F'
L' R F' B' D' U' F'
L' R F' B' D2 U' F'
L R F' D2 B2 U' F'
R L F' D' U' L2 F'
R L F' D' U' F' L2
R L F' D2 B2 U' F'
L' R B' L F' U' F'
L' R B' L' F' U' F'
L' R B' L2 F' U' F'
L' R B' D' L2 F' U'
L' R B' D' F' L2 U'
L' R B' F' L U' F'
L' R B' F' L' U' F'
L' R B' F' L2 U' F'
L' R B' F' U' D F'
L' R B' F' U' D' F'
L' R B' F' U' D2 F'
L' R B' F' U' F' D
L' R B' F' U' F' D'
L' R B' F' U' F' D2
L' R B' F' D U' F'
L' R B' F' D' U' F'
L' R B' F' D2 U' F'
U' L' R F' U' L' F'
B' L' R F' B' U' F'
U2 L' R F' B U' F'
B2 L' R F' B' U' F'
U2 L' R B F' U' F'
B L' R F' B' U' F'
B' L' R B' F' U' F'
B2 L' R B' F' U' F'
B L' R B' F' U' F'
R L' D' F' B' L2 U'
R L' D' B' L2 F' U'
R L' D' B' F' L2 U'
R L' F' L U' F' L'
R L' F' D B' U' F'
R L' F' D' B' U' F'
R L' F' D2 B' U' F'
R L' F' B' L U' F'
R L' F' B' L' U' F'
R L' F' B' L2 U' F'
R L' F' B' U' D F'
R L' F' B' U' D' F'
R L' F' B' U' D2 F'
R L' F' B' U' F' D
R L' F' B' U' F' D'
R L' F' B' U' F' D2
R L' F' B' D U' F'
R L' F' B' D' U' F'
R L' F' B' D2 U' F'
R L' B' L F' U' F'
R L' B' L' F' U' F'
R L' B' L2 F' U' F'
R L' B' D' L2 F' U'
R L' B' D' F' L2 U'
R L' B' F' L U' F'
R L' B' F' L' U' F'
R L' B' F' L2 U' F'
R L' B' F' U' D F'
R L' B' F' U' D' F'
R L' B' F' U' D2 F'
R L' B' F' U' F' D
R L' B' F' U' F' D'
R L' B' F' U' F' D2
R L' B' F' D U' F'
R L' B' F' D' U' F'
R L' B' F' D2 U' F'
B' L' B' R F' U' F'
B2 L' B' R F' U' F'
B L' B' R F' U' F'
U' L2 R F' U' L' F'
U2 L2 R F' B U' F'
U2 L2 R B F' U' F'
R L2 F' L B' U' F'
R L2 F' L2 U' F' L'
L' U R F' B' U' F'
L' U R B' F' U' F'
U' R L F' U' L' F'
U2 R L F' B U' F'
U2 R L B F' U' F'
U' R L' F' U' L' F'
B' R L' F' B' U' F'
B2 R L' F' B' U' F'
B' R L' B' F' U' F'
U2 R L' F' B U' F'
U2 R L' B F' U' F'
B2 R L' B' F' U' F'
B R L' F' B' U' F'
B R L' B' F' U' F'
U' R L2 F' U' L' F'
U2 R L2 F' B U' F'
U2 R L2 B F' U' F'
L' U B' R F' U' F'
U' R D' L2 F' U' L'
U2 R D' L2 F' B U'
U2 R D' L2 B F' U'
U' R D' F' L2 U' L
U2 R D' F' L2 B U'
U2 R D' F' B L2 U'
U2 R D' B L2 F' U'
U2 R D' B F' L2 U'
U' R F' L U' L2 F'
U' R F' L U' F' L2
B' R F' L' B' U' F'
U' R F' L2 U' L F'
U' R F' L2 U' F' L
B2 R F' L' B' U' F'
U2 R F' L B U' F'
U2 R F' L' B U' F'
B' R F' U' L F' L'
B' R F' U' L' F' L'
B' R F' U' L2 F' L'
U2 R F' L2 B U' F'
B' R F' U' D F' L'
B' R F' U' D' F' L'
B' R F' U' D2 F' L'
B' R F' U' F' L' D
B' R F' U' F' L' D'
B' R F' U' F' L' D2
