D2 L U2 R F' B'
D2 L U2 R B' F'
D2 L U2 B' R F'
L' R F D2 B2 L
R L' F D2 B2 L
D2 L2 U2 R F' B
D2 L2 U2 R B F'
D2 R F' B2 L B'
D2 R B2 L F' B'
D2 R B2 L B' F'
D2 R B2 F' L B'
L' U2 R F D2 B2
L' U2 R' F B R2
L' U2 R' B R2 F
L' U2 R' B F R2
L2 U2 R' F' B R2
L2 U2 R' B F' R2
R' F2 L' F B R2
R' F2 L' B R2 F
R' F2 L' B F R2
R' F2 B L' R2 F
R' F2 B L' F R2
R' F2 B R2 L' F
R' B F2 L' R2 F
R' B F2 L' F R2
R' B F2 R2 L' F
L B' U2 R' B R2
D2 L R F' B2 L B
D2 L R B2 L F' B
D2 L R B2 L B F'
D2 L R B2 F' L B
L' R U2 F' R' U2 F2
L2 R U2 F' R' U2 F'
L R U2 F' R' B' U2
R L U2 F' R' B' U2
L' R D F D2 B2 L
L' R D' F D2 B2 L
D2 L U2 R D F' B'
D2 L U2 R D B' F'
D2 L U2 R D' F' B'
D2 L U2 R D' B' F'
D2 L U2 R D2 F' B'
D2 L U2 R D2 B' F'
D2 L U2 R F' D B'
D2 L U2 R F' D' B'
D2 L U2 R F' D2 B'
D2 L U2 R F' B' D
D2 L U2 R F' B' D'
D2 L U2 R F' B' D2
D2 L U2 R B' D F'
D2 L U2 R B' D' F'
D2 L U2 R B' D2 F'
D2 L U2 R B' F' D
D2 L U2 R B' F' D'
D2 L U2 R B' F' D2
D2 L U2 B R F' B2
D2 L U2 B R B2 F'
D2 L U2 B' R D F'
D2 L U2 B' R D' F'
D2 L U2 B' R D2 F'
D2 L U2 B' R F' D
D2 L U2 B' R F' D'
D2 L U2 B' R F' D2
L' R D2 F D2 B2 L
L' R F L D2 B2 L
L' R F L' D2 B2 L
L' R F L2 D2 B2 L
L' R F U2 R' F2 U2
L' R F U2 F2 R' U2
L' R F D2 L B2 L
L' R F D2 L' B2 L
L' R F D2 L2 B2 L
L' R F D2 B2 L D
L' R F D2 B2 L D'
L' R F D2 B2 L D2
L' R F D2 B2 D L
L' R F D2 B2 D' L
L' R F D2 B2 D2 L
L' R F B2 L D2 B2
L' R F B2 D2 L B2
L2 R F D2 B2 L F
L' R F' R' U2 R F2
L R F' R' B' U2 R
R L F' R' B' U2 R
F L D2 B' L U2 B'
R' L B' R U2 R B2
R' L B' R U2 B2 R
R' L B' U2 R2 B2 L
L2 R B2 L F D2 B2
D2 L B R F' B2 L
L' R B2 F L D2 B2
D2 L B R B2 L F'
D2 L B R B2 F' L
L' R B2 F D2 L B2
D2 L B U2 R F' B2
D2 L B U2 R B2 F'
D2 L B U2 B2 R F'
F' L B' U2 B' R' B
B' L B' U2 R' B R2
B2 L B' U2 R' B R2
B L B' U2 R' B R2
D2 L B2 U2 B R F'
R L' U2 F' R' U2 F2
D2 L' R F' D2 B2 L
B' L' R F D2 B2 L
U2 L' R F L D2 B2
F2 L' R F' R' U2 F2
U2 L' R F D2 L B2
B2 L' R F D2 B2 L
B L' R F D2 B2 L
U' L' R' U' F B R2
U' L' R' U' B R2 F
U' L' R' U' B F R2
U L' R' U F B R2
U L' R' U B R2 F
U L' R' U B F R2
R L' D F D2 B2 L
U2 L' R' F L B R2
R L' D' F D2 B2 L
F2 L' U R' U F B
F2 L' U R' U B F
U L' U R F D2 B2
U L' U R' F B R2
U L' U R' B R2 F
U L' U R' B F R2
R L' D2 F D2 B2 L
R L' F L D2 B2 L
U' L' U' R F D2 B2
R L' F L' D2 B2 L
U' L' U' R' F B R2
R L' F L2 D2 B2 L
F2 L' U' R' U' F B
F2 L' U' R' U' B F
U' L' U' R' B R2 F
U' L' U' R' B F R2
R L' F U2 R' F2 U2
R L' F U2 F2 R' U2
R L' F D2 L B2 L
R L' F D2 L' B2 L
R L' F D2 L2 B2 L
R L' F D2 B2 L D
R L' F D2 B2 L D'
R L' F D2 B2 L D2
R L' F D2 B2 D L
R L' F D2 B2 D' L
R L' F D2 B2 D2 L
D2 L' U2 R F' D2 B2
R L' F B2 L D2 B2
R L' F B2 D2 L B2
B' L' U2 R F D2 B2
