U' F U2 L'
D2 L2 U B' L
U L2 D2 B' L
L2 U D2 B' L
U' R F U2 L'
U' R' F U2 L'
U' R2 F U2 L'
D2 U L2 B' L
F' U' R F2 U2
F' U' R F2 U2
U D2 L2 B' L
F' U' F2 U2 L'
L2 D2 U B' L
U' F R U2 L'
U' F R' U2 L'
U' F R2 U2 L'
L2 F U B' L'
U' F U2 L' D
U' F U2 L' D'
U' F U2 L' D2
U' F U2 D L'
U' F U2 D' L'
U' F U2 D2 L'
U' F D U2 L'
U' F D' U2 L'
U' F D2 U2 L'
U' F' R F2 U2
F L U L2 D' B2
D2 L U L B' L
D2 L U B' L B'
F' L U' R F2 U2
F' L U' F2 U2 L'
F L F' U L2 B'
F' L' U' R F2 U2
F' L' U' F2 U2 L'
U L' D2 L' B' L
D' L' F L' U B'
U L' F L' F' B'
U L' F L' B' F'
D' L2 U B L B2
D L2 U D B' L
D2 L2 U B' L D
D2 L2 U B' L D'
D2 L2 U B' L D2
D2 L2 U B' D L
D2 L2 U B' D' L
D2 L2 U B' D2 L
F' L2 U' R F2 U2
F' L2 U' F2 U2 L'
D L2 D U B' L
L U L D2 B' L
U L2 D2 B' L D
U L2 D2 B' L D'
U L2 D2 B' L D2
U L2 D2 B' D L
U L2 D2 B' D' L
U L2 D2 B' D2 L
D2 L2 F U B' L
U L2 F B' L' F'
D2 L2 F' U B' L
D2 L2 F2 U B' L
U L2 B' F L' F'
L2 U D2 B' L D
L2 U D2 B' L D'
L2 U D2 B' L D2
L2 U D2 B' D L
L2 U D2 B' D' L
L2 U D2 B' D2 L
L2 U F B' L' F'
U2 R U F U2 L'
L2 U B' F L' F'
U' R F R U2 L'
U' R F R' U2 L'
U' R F R2 U2 L'
U' R F U2 L' D
U' R F U2 L' D'
U' R F U2 L' D2
U' R F U2 D L'
U' R F U2 D' L'
U' R F U2 D2 L'
U' R F D U2 L'
U' R F D' U2 L'
U' R F D2 U2 L'
U' R F' R F2 U2
L2 U' F U2 B' L'
L2 U' F' R U2 B'
U2 R' U F U2 L'
U' R' F R U2 L'
U' R' F R' U2 L'
U' R' F R2 U2 L'
U' R' F U2 L' D
U' R' F U2 L' D'
U' R' F U2 L' D2
U' R' F U2 D L'
U' R' F U2 D' L'
U' R' F U2 D2 L'
U' R' F D U2 L'
U' R' F D' U2 L'
U' R' F D2 U2 L'
U' R' F' R F2 U2
U2 R2 U F U2 L'
U' R2 F R U2 L'
U' R2 F R' U2 L'
U' R2 F R2 U2 L'
U' R2 F U2 L' D
U' R2 F U2 L' D'
U' R2 F U2 L' D2
U' R2 F U2 D L'
U' R2 F U2 D' L'
U' R2 F U2 D2 L'
U' R2 F D U2 L'
U' R2 F D' U2 L'
U' R2 F D2 U2 L'
U' R2 F' R F2 U2
D2 U L B' L B'
F U L' U' L U
D2 U L2 B' L D
D2 U L2 B' L D'
D2 U L2 B' L D2
D2 U L2 B' D L
D2 U L2 B' D' L
D2 U L2 B' D2 L
U D L2 D B' L
D U L2 D B' L
F U L2 D' L B2
L' D' L' F U B'
D2 U B' L2 B' L'
F' U' R U2 D2 B2
F' U' R D2 U2 B2
F' U' R F2 U2 D
F' U' R F2 U2 D'
F' U' R F2 U2 D2
F' U' R F2 D U2
F' U' R F2 D' U2
F' U' R F2 D2 U2
F' U' R' F2 R2 U2
L' D2 L' U B' L
F' U' R2 F2 R' U2
F' U' D2 R U2 B2
F' U' F2 R U2 L'
F' U' F2 R' U2 L'
F' U' F2 R2 U2 L'
F' U' F2 U2 L' D
F' U' F2 U2 L' D'
F' U' F2 U2 L' D2
F' U' F2 U2 D L'
F' U' F2 U2 D' L'
F' U' F2 U2 D2 L'
F' U' F2 D U2 L'
F' U' F2 D' U2 L'
F' U' F2 D2 U2 L'
U D2 L B' L B'
U D2 L2 B' L D
U D2 L2 B' L D'
U D2 L2 B' L D2
U D2 L2 B' D L
U D2 L2 B' D' L
U D2 L2 B' D2 L
L2 D2 U B' L D
L2 D2 U B' L D'
L2 D2 U B' L D2
L2 D2 U B' D L
