D F' R U R2 B'
D F' R U B' R2
R' B' L' D' F L'
B2 L B' U F' U B2
F' L' U D2 R' F B
F' L' U D2 R' B F
F' L' U D2 F R' B
F' L' U F D2 R' B
R' L' F L D B' L
L' R' F L D B' L
F' L' D2 U R' F B
F' L' D2 U R' B F
F' L' D2 U F R' B
R U R2 F' B' L' F
R U R2 B' F' L' F
D2 R U F' R2 B' L'
D2 R U F' B' L' R2
D2 R U F' B' R2 L'
R U F' R2 B' L' F
D2 R U B' F' L' R2
D2 R U B' F' R2 L'
R U F' B' L' R2 F
R U F' B' L' F R2
R U F' B' R2 L' F
R U B' R2 F' L' F
R U B' F' L' R2 F
R U B' F' L' F R2
R U B' F' R2 L' F
D2 R F' R2 D B' L
R U' B L B2 R2 F'
D2 R' D B' L D2 F2
D' R' D B' L' F L2
R U' B' R2 F2 L' F
D2 R' D B' D2 L F2
D2 R' D B' D2 F2 L
D R' D' F B' L' F
D R' D' B' L' F L'
D R' D' B' F L' F
U' R' B' L' D' F L'
U2 R' B' L' D' F L'
F R' B' L D' L2 F
F R' B' L' D' F L2
U R' B' L' D' F L'
D R' B' D' L' F L'
D R' B' D' F L' F
F' R2 U D2 R F' B'
F' R2 U D2 R B' F'
F' R2 U D2 B' R F'
F' R2 U B' D2 R F'
F' R2 D2 U R F' B'
F' R2 D2 U R B' F'
F' R2 D2 U B' R F'
D R2 B' D L2 R F'
D R2 B' D R L2 F'
D R2 B' D R F' L2
F' U L' R' F L B'
F' U L' F L R' B'
F' U L' F R' L B'
R' D F B' L D F2
F' U R' L' F L B'
F' U R' B' L' F L
R' D B' L2 D' L' F
R' D B' D' L' F L2
F' U R2 D2 R F' B'
F' U R2 D2 R B' F'
F' U R2 D2 B' R F'
R' D B' F L D F2
F' U R2 B' D2 R F'
R2 D B' D L2 R F'
R2 D B' D R L2 F'
R2 D B' D R F' L2
U' D F' R U R2 B'
U' D F' R U B' R2
U2 D F' R U R2 B'
U2 D F' R U B' R2
F' U D2 R F' R2 B'
F' U D2 R F' B' R2
F' U D2 R B' F' R2
F' U D2 R' B' D2 F2
D U F' R U R2 B'
D U F' R U B' R2
U D F' R U R2 B'
