D F' R B U B'
L' R U' B U F L
L2 R U' B U L F
L' R F U' B U L
D L F' R B U B'
R L' U' B U F L
F' L' R B U F B'
F' L' R B U B' F
R' L' D' F L' D R2
R' L' D' F D L' R2
R' L' D' F D R2 L'
L' R' D' F L' D R2
L' R' D' F D L' R2
L' R' D' F D R2 L'
U2 L' U F' B' U F2
U2 L' U B' F' U F2
R L' F U' B U L
D L' F' R B U B'
R L2 U' B U L F
F' L' B U F R B'
F' L' B U F B' R
F' L' B U B' F R
F' L' B' U F B R
F' L' B' U B F R
F' L' B2 U F R B2
F' L' B2 U F B2 R
F' L' B2 U B2 F R
D L2 F' R B U B'
F' R L' B U F B'
F' R L' B U B' F
D2 R U' B U L F'
D2 R U' B U F' L
D' R U' B R' U L
F' R D' B R' U B'
D2 R F' U' B U L
D' R B R' F' U B'
D2 R B U F' B' L'
D2 R B U B' F' L'
R U' D' B R' U L
L' U' F' B' U R' F2
L' U' F' B' U F2 R'
R U' B U L' F L2
L' U' B' F' U R' F2
L' U' B' F' U F2 R'
U' D F' R B' U R'
U' D F' B' R U R2
U' D B' F' R U R2
R' D' F D L' R2 F
R' D' F D L' F R2
R' D' F D R2 L' F
R D' U' B R' U L
D U' F' R B' U R'
R D' B R' F' U B'
D U' F' B' R U R2
D U' B' F' R U R2
L' F R U' F2 B U
L' F R U' B F2 U
L' F U' F2 B' U R'
L' F U' B' F2 U R'
B2 D L2 F' R B U
U F D2 B2 U' R F'
D F' L R B U B'
D F' L' R B U B'
B2 D F' L2 R B U
B2 D F' R L2 B U
B2 D F' R B L2 U
D F' L2 R B U B'
D' F' R B R' U B'
D2 F' R B U F' B'
D2 F' R B U B' F'
L' F' R B U F2 B'
L' F' R B U B' F2
B D F' R B U B2
D F' R L B U B'
D F' R L' B U B'
D F' R L2 B U B'
D F' R D B U B'
D F' R D' B U B'
D F' R D2 B U B'
D F' R B U D B'
D F' R B U D' B'
D F' R B U D2 B'
D F' R B U B' D
D F' R B U B' D'
D F' R B U B' D2
D F' R B D U B'
D F' R B D' U B'
D F' R B D2 U B'
U F' U L' U2 F L
D F' D R B U B'
F' D' R B R' U B'
D F' D' R B U B'
U' F' B U' L B' U2
D F' D2 R B U B'
D F' B R B U B2
D F' B2 R B U B
F' D2 R B U F' B'
F' D2 R B U B' F'
R B U F' B' L' F
R B U B' F' L' F
U' B F' U' L B' U2
D B F' R B U B2
B' F' L' U F B R
B' F' L' U B F R
F' B' L' U F B R
F' B' L' U B F R
B2 F' L' U F R B2
B2 F' L' U F B2 R
B2 F' L' U B2 F R
U' B' D F' R U R2
F' B2 L' U F R B2
F' B2 L' U F B2 R
F' B2 L' U B2 F R
U' B2 D2 F' U R F'
D B2 F' R B U B
