B' R F2 L' U' B
R F2 B' L' U' B2
R B' F2 L' U' B2
B' L R F2 L' U' B
L R F2 L' B' U' B2
R L F2 L' B' U' B2
B' L' R F2 L' U' B
B' L2 R F2 L' U' B
R2 U R' B D L2 R2
R2 U R' B D R2 L2
B' R L F2 L' U' B
B' R L' F2 L' U' B
B' R L2 F2 L' U' B
R U F2 B' L' U' B2
R U B' F2 L' U' B2
B' R F2 L' U' D B
B' R F2 L' U' D' B
B' R F2 L' U' D2 B
B' R F2 L' U' B D
B' R F2 L' U' B D'
B' R F2 L' U' B D2
B' R F2 L' D U' B
B' R F2 L' D' U' B
B' R F2 L' D2 U' B
B' R F2 D L' U' B
B R F2 L' B2 U' B'
B' R F2 D' L' U' B
B' R F2 D2 L' U' B
U' R F2 B' L' R' U'
U' R F2 B' R' L' U'
U2 R F2 B' L' U' B'
D2 R B' L2 F U' B2
F2 R B' U2 R U B2
U' R B' F2 L' R' U'
U' R B' F2 R' L' U'
U2 R B' F2 L' U' B'
R U' F2 B' L' U' B2
R U' B' F2 L' U' B2
R2 U2 R' F2 B' U' B2
R2 U2 R' B' F2 U' B2
R2 U2 F2 R' B' U' B2
R2 U2 F2 B' R' U' B
R U2 F2 B' L' U' B2
R2 U2 B' R' F2 U' B
U R2 U2 F2 B' R' U'
U R2 U2 B' R' F2 U'
U R2 U2 B' F2 R' U'
R2 U2 B' F2 R' U' B
R U2 B' F2 L' U' B2
U' R2 B' R' F2 L' U'
D2 U B' L2 F R U'
D2 U' B' L2 R' F U'
D2 U' B' L2 F R' U'
D2 U' B' R' L2 F U'
R2 D2 L B2 U B L
U' D2 B' L2 R' F U'
U' D2 B' L2 F R' U'
U' D2 B' R' L2 F U'
U D2 B' L2 F R U'
F2 D' R B' U' F2 B2
F2 D' R B' U' B2 F2
F2 D' B' R U' F2 B
F2 D' B' R U' B F2
U' F2 D' B' R' U' F2
U' F2 D2 B' L2 R' U'
U' F2 D2 B' R' L2 U'
F2 D2 R B' L2 U' B2
R F2 D B' L' U' B2
U' F2 B' R' U2 R' U
U' F2 B' D' R' U' F2
U' F2 B' D2 L2 R' U'
U' F2 B' D2 R' L2 U'
R F2 D' B' L' U' B2
R F2 D2 B' L' U' B2
R F2 B L' B2 U' B2
R F2 B' L' R U' B2
R F2 B' L' R' U' B2
R F2 B' L' R2 U' B2
R F2 B' L' U' B2 D
R F2 B' L' U' B2 D'
R F2 B' L' U' B2 D2
R F2 B' L' D' R2 U'
R F2 B' R L' U' B2
R F2 B' R' L' U' B2
R F2 B' R2 L' U' B2
R F2 B' D' L' R2 U'
R F2 B' D' R2 L' U'
F2 D2 B' L2 R U' B
F2 D2 B' R L2 U' B
R B U F2 L' B2 U'
R B U F2 B2 L' U'
R B U B2 F2 L' U'
R B F2 L' B2 U' B2
D2 B' L2 R F U' B
D2 B' L2 F R U' B
D2 B' R L2 F U' B
U' B' R F2 L' R2 U'
U' B' R F2 R2 L' U'
R B' L F2 L' U' B2
R B' L' F2 L' U' B2
U' B' R' F2 U2 R' U
U2 B' R F2 L' U' B'
R B' L2 F2 L' U' B2
R2 B' R' F2 L' U' B
U' B' F2 R' U2 R' U
F2 B' U2 L' R2 U B'
F2 B' U2 R2 L' U B'
U' B' F2 D' R' U' F2
U' B' F2 D2 L2 R' U'
U' B' F2 D2 R' L2 U'
F2 B' D' R U' F2 B
F2 B' D' R U' B F2
R B' F2 L' R U' B2
R B' F2 L' R' U' B2
R B' F2 L' R2 U' B2
R B' F2 L' U' B2 D
R B' F2 L' U' B2 D'
R B' F2 L' U' B2 D2
R B' F2 L' D' R2 U'
R B' F2 R L' U' B2
R B' F2 R' L' U' B2
F2 B' D2 L2 R U' B
R B' F2 R2 L' U' B2
F2 B' D2 R L2 U' B
R B' F2 D' L' R2 U'
R B' F2 D' R2 L' U'
B' F2 U2 L' R2 U B'
B' F2 U2 R2 L' U B'
B' F2 D' R U' F2 B
B' F2 D' R U' B F2
B' F2 D2 L2 R U' B
B' F2 D2 R L2 U' B
