F' L' U' L B' U' F
F' L' B U' L B' U'
U2 R' B' U' R' F' B
U2 R' B' U' R' B F'
R' U2 B' U' R' F' B
R' U2 B' U' R' B F'
R2 U2 B' U' R' F' B2
R2 U2 B' U' R' B2 F'
U2 R2 B' U' R' F' B2
U2 R2 B' U' R' B2 F'
B' U2 R' B' U R' B
L2 F U R' F' R2 B
L2 F U' F2 L' B' U2
U' F' U' B' U' R' F'
R2 B U L F B2 U'
R2 B U L B2 F U'
F' B L' U' L2 B2 U'
F' B L' U' B2 L2 U'
F' B L' U2 D L2 F2
F' B L' U2 D F2 L2
F' B L' D U2 L2 F2
F' B L' D U2 F2 L2
F' B L' D' R2 B2 U2
F' B L' D' B2 R2 U2
U2 B' U F' U2 R' F'
B F' L' U' L2 B2 U'
B F' L' U' B2 L2 U'
B F' L' U2 D L2 F2
B F' L' U2 D F2 L2
B F' L' D U2 L2 F2
B F' L' D U2 F2 L2
B F' L' D' R2 B2 U2
B F' L' D' B2 R2 U2
U2 B' U' R2 B R F'
