U' L F2 U F
L' D' L2 F' B2
L' D' L2 B2 F'
L' D' F' L2 B2
L' D' F' B2 L2
F' U' L F' U
L' D' B2 L2 F'
L' D' B2 F' L2
F' U' F' L U
U' L U D' L2 F'
U' L U D' F' L2
U' L D' U L2 F'
U' L D' U F' L2
R2 L F2 U R2 F'
U' L F2 R U F
U' L F2 R' U F
U' L F2 R2 U F
U' L F2 U D F
U' L F2 U D' F
U' L F2 U D2 F
U' L F2 U F D
U' L F2 U F D'
U' L F2 U F D2
U2 L F2 U R F
U' L F2 D U F
U' L F2 D' U F
U' L F2 D2 U F
F' L' U' L2 F' U
F' L' U' F' L2 U
D' L' D' L' F' B2
D' L' D' L' B2 F'
D' L' D' B2 L' F'
F' L2 U' L' F' U
D' L2 U' L' U F'
L R2 F2 U R2 F'
L' U' L2 F2 U F
L2 U' L' F2 U F
L' D' L F' L B2
L' D' L' B2 L' F'
L' D' L2 F' B2 D
L' D' L2 F' B2 D'
L' D' L2 F' B2 D2
L' D' L2 B2 D F'
L' D' L2 B2 D' F'
L' D' L2 B2 D2 F'
L' D' L2 B2 F' D
L' D' L2 B2 F' D'
L' D' L2 B2 F' D2
L D' L2 D' F' B2
L D' L2 D' B2 F'
L D' L2 F' D' B2
U' D' L U L F'
U' D' L U F' L
D' U' L U L F'
D' U' L U F' L
L' D' F L2 F2 B2
L' D' F L2 B2 F2
L' D' F B2 L2 F2
L' D' F' L' B2 L'
L' D' F' L2 B2 D
L' D' F' L2 B2 D'
L' D' F' L2 B2 D2
F' U' L D F' U
F' U' L D' F' U
F' U' L D2 F' U
L' D' F' B L2 B
F' U' L F' U D
F' U' L F' U D'
F' U' L F' U D2
F' U' L F' D U
F' U' L F' D' U
F' U' L F' D2 U
L' D' F' B2 L2 D
L' D' F' B2 L2 D'
L' D' F' B2 L2 D2
F' U' L' F' L2 U
L' D' B L2 F' B
L' D' B L2 B F'
L' D' B F' L2 B
L D' F' L2 D' B2
L' D' B2 L F' L
L' D' B2 L2 D F'
L' D' B2 L2 D' F'
L' D' B2 L2 D2 F'
L' D' B2 L2 F' D
L' D' B2 L2 F' D'
L' D' B2 L2 F' D2
L' D' B2 F L2 F2
L' D' B2 F' L2 D
L' D' B2 F' L2 D'
L' D' B2 F' L2 D2
F' U' D L F' U
F' U' D F' L U
F' U' D' L F' U
F' U' D' F' L U
F' U' D2 L F' U
F' U' D2 F' L U
F' U' F L F2 U
F' U' F' L U D
F' U' F' L U D'
F' U' F' L U D2
F' U' F' L D U
F' U' F' L D' U
F' U' F' L D2 U
F' U' F' D L U
F' U' F' D' L U
F' U' F' D2 L U
L' D2 F' D L2 B2
L' D2 F' D B2 L2
F' D U' L F' U
F' D U' F' L U
U' F' L F' U F
D' F' L' D' L' B2
D' F' L' D' B2 L'
D' F' L2 U' L' U
L' F' U' L2 F' U
L' F' U' F' L2 U
D2 F' U B2 R' U'
D' F' U' L U L
F' D' U' L F' U
F' D' U' F' L U
R2 F2 L U R2 F'
