D2 R' B L2 U L
R' B2 L B' U L2
B2 L R2 U2 B' U L2
R2 L U2 R B' U L2
R2 L U2 B' R U L2
R' L' U R' F U' F'
L' R' U R' F U' F'
B2 L B2 R2 F' U' L2
L2 R' U2 R' F' U' L
D2 L' R' B L' U L
B2 L' R2 F L2 U' L2
B2 L' U R2 F L2 U'
B2 L' U F L2 R2 U'
B2 L' U F R2 L2 U'
D2 L' U' L' R' B U
D2 L' U' R' L' B U
D2 L' U' R' B L' U
R2 L' F2 L' F' U' L
B2 L' F L2 R2 U' L2
B2 L' F R2 L2 U' L2
D L' F' R B2 D' F2
B2 L' F' D R2 F2 B2
B2 L' F' D R2 B2 F2
B2 L' F' D F2 R2 B2
B2 L' F' D F2 B2 R2
B2 L' F' D B2 R2 F2
B2 L' F' D B2 F2 R2
R' L2 U2 R' F' U' L
L R2 U2 R B' U L2
L R2 U2 B' R U L2
B L2 R2 U' L F R
L' R2 F2 L' F' U' L
R' U L' U R' F U'
R' U L' U F R' U'
L' U R2 F2 L' F' U'
L' U F R2 U2 R U
L' U F' R2 F2 L' U'
L' U' R' U2 R' F U'
L' U' R' U2 F R' U'
L' U' D2 L2 R' B' U
L' U' D2 R' L2 B' U
D2 R' L' B L' U L
D2 R' D' B U L' B
D2 R' D' B U B L'
D2 R' B L2 U L D
D2 R' B L2 U L D'
D2 R' B L2 U L D2
D2 R' B L2 U D L
D2 R' B L2 U D' L
D2 R' B L2 U D2 L
D2 R' B L2 D U L
D2 R' B L2 D' U L
D2 R' B L2 D2 U L
D2 R' B L2 F U L
D2 R' B L2 F' U L
D2 R' B L2 F2 U L
D2 R' B U D' L' B2
D2 R' B U D' B2 L'
D2 R' B D' U L' B2
D2 R' B D' U B2 L'
U' R' B2 L B' U L2
U2 R' B2 L B' U L2
U R' B2 L B' U L2
B2 R2 L U2 B' U L2
B2 R2 L' F L2 U' L2
B R2 L2 U' L F R
F R2 F2 L' F U' L'
L D R' F2 B' U B'
L D R' B' F2 U B'
L D F2 R' B' U B'
D2 U R' B L2 U L
L' D B2 U F L U'
D2 U' R' B L2 U L
L' D2 L2 R' B' U L2
R D2 L2 R F' U' L
L' D2 R' L2 B' U L2
R D2 R L2 F' U' L
U' D2 R' B L2 U L
L' D2 U' L2 R' B' U
L' D2 U' R' L2 B' U
D2 U2 R' B L2 U L
U2 D2 R' B L2 U L
U D2 R' B L2 U L
B' D L' F' R F2 B2
B' D L' F' R B2 F2
B' D L' F' B2 R F2
B' D L' B2 F' R F2
L' F B2 L R2 U' L'
L' F B2 R2 L U' L'
L' F' R2 F2 L' U' L
B' D B2 L' F' R F2
L' F' U R2 F2 L' U'
R' B' L B' L U L
R' B2 L D F2 B' U
R' B2 L D B' F2 U
R' B2 L F B' U L2
R' B2 L F' B' U L2
R' B2 L F2 B' U L2
R' B2 L B' U L2 D
R' B2 L B' U L2 D'
R' B2 L B' U L2 D2
R' B2 L B' D F2 U
R' B2 L B' F U L2
R' B2 L B' F' U L2
R' B2 L B' F2 U L2
L B2 L R2 F' U' L
D B2 L' F D F2 R
D B2 L' F' R D F2
D B2 L' F' D R F2
L' B2 R2 F L U' L'
L' B2 U R2 F L U'
L' B2 U F L R2 U'
L' B2 U F R2 L U'
L B2 R2 L F' U' L
L B2 R2 F' L U' L
L' B2 F L R2 U' L'
L' B2 F R2 L U' L'
