B R' B L U' R'
B L R' B L U' R'
R' L U2 B R' U' R
D L U R' U B' L
B2 L B' R' B U' R'
L R' U2 B R' U' R
B L' R' B L U' R'
B L2 R' B L U' R'
L U R' U2 B R' U'
R' U' L U' B R' U'
B R' L B L U' R'
B R' L' B L U' R'
B R' L2 B L U' R'
D R' U B' L B' R'
D R' U' L U2 B' L
L U' B R' B L U'
B R' F B L U' R'
B R' F' B L U' R'
B R' F2 B L U' R'
B R' B L U' R' D
B R' B L U' R' D'
B R' B L U' R' D2
B R' B L U' D R'
B R' B L U' D' R'
B R' B L U' D2 R'
B R' B L D U' R'
B R' B L D' U' R'
B R' B L D2 U' R'
B R' B L F U' R'
B R' B L F' U' R'
B R' B L F2 U' R'
B R' B D L U' R'
B R' B D' L U' R'
B R' B D2 L U' R'
B R' B F L U' R'
B R' B F' L U' R'
B R' B F2 L U' R'
B U R' B U' F' R'
B U2 R' B U' R' F'
R F' B2 R2 U R B
U' B R' B L U' R'
U2 B R' B L U' R'
U B R' B L U' R'
F' B R' B L U' R'
F2 B R' B L U' R'
B F R' B L U' R'
F B R' B L U' R'
B F' R' B L U' R'
B F2 R' B L U' R'
R B2 F' R2 U R B
