D2 B2 U L F B'
D2 B2 U L B' F
D2 L B2 U L F B
D2 L B2 U L B F
F' L' F' U R' U2 B
U' R' U' F2 U' F B
U' R' U' F2 U' B F
U' R' U2 D F' B R2
U' R' U2 D B F' R2
U' R' U2 B D F' R2
U' R' D U2 F' B R2
U' R' D U2 B F' R2
U' R' D' L2 U2 F' B
U' R' D' L2 U2 B F'
R' U2 B U L F2 U'
R' U2 B U F2 L U'
L' D2 B2 U L F B'
L' D2 B2 U L B' F
L2 D2 B2 U L F B'
L2 D2 B2 U L B' F
L D2 B2 U L F B'
L D2 B2 U L B' F
D2 F B2 R U L B'
R' F' U' L' F' U' B
U2 F2 U R' U2 F' B
U2 F2 U R' U2 B F'
F2 D2 B' L U' B' L
F2 D2 B2 U' L F B'
F2 D2 B2 U' L B' F
D2 B2 R U L F B'
D2 B2 R U L B' F
D2 B2 R' U L F B'
D2 B2 R' U L B' F
D2 B2 R2 U L F B'
D2 B2 R2 U L B' F
D2 B2 U L D F B'
D2 B2 U L D B' F
D2 B2 U L D' F B'
D2 B2 U L D' B' F
D2 B2 U L D2 F B'
D2 B2 U L D2 B' F
D2 B2 U L F D B'
D2 B2 U L F D' B'
D2 B2 U L F D2 B'
D2 B2 U L F B' D
D2 B2 U L F B' D'
D2 B2 U L F B' D2
D2 B2 U L B' D F
D2 B2 U L B' D' F
D2 B2 U L B' D2 F
D2 B2 U L B' F D
D2 B2 U L B' F D'
D2 B2 U L B' F D2
D2 B2 U F L F B'
D2 B2 U F L B' F
D2 B2 U F' L F B'
D2 B2 U F' L B' F
D2 B2 U F2 L F B'
D2 B2 U F2 L B' F
D2 B2 F R U L B'
