B' U2 R' F2 U B
B' U2 F2 R' U B
B D2 L B2 U' B
D2 B L B U' B2
B' D2 B2 L U' B'
B L R' U' D' L2 B
B L R' U' D' B L2
B L R' U' B D' L2
B L R' U2 F2 U B
B L R' D' U' L2 B
B L R' D' U' B L2
B L R' D2 B2 U' B'
D' L U' D' L F B'
D' L U' D' L B' F
B' L U2 R' F2 U B
B' L U2 F2 R' U B
D' L D' U' L F B'
D' L D' U' L B' F
B' L D2 B2 L U' B'
D2 L B L B U' B
B' L' U2 R' F2 U B
B' L' U2 F2 R' U B
B' L' D2 B2 L U' B'
B' L2 U2 R' F2 U B
B' L2 U2 F2 R' U B
B' L2 D2 B2 L U' B'
F' L2 F' B' R' U B
F' L2 B' F' R' U B
B' R U' D' F2 L2 B'
B' R U2 R2 F2 U B
U R D R2 U2 F' B
U R D R2 U2 B F'
U R D F' R2 U2 F'
U R D F' B R2 U2
B' R D' U' F2 L2 B'
U R D B R2 U2 B
U R D B F' R2 U2
R' U' L D' F L2 B
R' U' L D' F B L2
R' U' L D' B F L2
R' U' L B D' F L2
U R D' F' B U2 L2
U R D' B F' U2 L2
R' U' L' D' L2 F B
R' U' L' D' L2 B F
U R F' B U F' U
D2 R B L B U' B2
U R B D R2 U2 B
U R B D F' R2 U2
U R B D' F' U2 L2
U R B F' U F' U
R' U' D' L F L B
R' U' D' B L F L
B R' L U' D' L2 B
B R' L U' D' B L2
B R' L U' B D' L2
B R' L U2 F2 U B
B R' L D' U' L2 B
B R' L D' U' B L2
B R' L D2 B2 U' B'
R' U' B L D' F L2
R' U' B L' D' L2 F
B' R' U' D' B L2 F
U R' U F2 U F B
U R' U F2 U B F
B' R' U' B D' L2 F
R' U' B D' L F L
U R' U2 D' L2 F' B
U R' U2 D' L2 B F'
U R' U2 D' F' L2 B
U R' U2 D' F' B L2
U R' U2 D' B L2 F'
U R' U2 D' B F' L2
U R' U2 B D' L2 F'
U R' U2 B D' F' L2
U R' D R2 F' B U2
U R' D R2 B F' U2
B' R' D' U' B L2 F
B R' D' L U' L B
U R' D' U2 L2 F' B
U R' D' U2 L2 B F'
U R' D' U2 F' L2 B
U R' D' U2 F' B L2
U R' D' U2 B L2 F'
U R' D' U2 B F' L2
B R' D2 L B2 U' B'
B' R' F2 U D B R2
B' R' F2 U B D R2
B' R' F2 U2 F2 U' B
B' R' F2 D U B R2
B' R' F2 D2 B2 U B'
D2 R' B L B U' B2
U2 R2 F R F U B
D2 R2 B L B U' B2
F2 U R D R2 F' B
F2 U R D R2 B F'
F2 U R' D F' B R2
F2 U R' D B F' R2
F2 U R' B D F' R2
R' D' L U' L F B
R' D' L U' L B F
D' U' L D' F L B'
D2 U' L D F B' L2
U' D' L D' F L B'
D2 U' L D B' F L2
D' U' L F L D' B2
U' D' L F L D' B2
D2 U' L F D B' L2
D2 U' L' D L2 F B'
D2 U' L' D L2 B' F
R' D' U' L F L B
R' D' U' B L F L
U2 D' F L' R U L'
U2 D' F R L' U L'
U' D2 L D F B' L2
U' D2 L D B' F L2
U' D2 L F D B' L2
U' D2 L' D L2 F B'
U' D2 L' D L2 B' F
B' U' F2 R' U B R
B' U2 L R' F2 U B
B' U2 L F2 R' U B
D' U2 F L' R U L'
D' U2 F R L' U L'
B' U2 L' R' F2 U B
B' U2 L' F2 R' U B
B' U2 L2 R' F2 U B
B' U2 L2 F2 R' U B
R' D2 B L B U' B'
B' U2 R' L F2 U B
B' U2 R' L' F2 U B
L' D2 B L B U' B2
B' U2 R' L2 F2 U B
B' U2 R' U D' L2 B
B' U2 R' U D' B L2
B' U2 R' U B D' L2
B' U2 R' D' U L2 B
B' U2 R' D' U B L2
L2 D2 B L B U' B2
B' U2 R' F2 L U B
B' U2 R' F2 L' U B
B' U2 R' F2 L2 U B
B' U2 R' F2 U D B
B' U2 R' F2 U D' B
B' U2 R' F2 U D2 B
B' U2 R' F2 U B D
B' U2 R' F2 U B D'
B' U2 R' F2 U B D2
B' U2 R' F2 D U B
B' U2 R' F2 D' U B
B' U2 R' F2 D2 U B
L D2 B L B U' B2
B' U2 F R' F U B
B' U2 F2 L R' U B
B' U2 F2 L' R' U B
B' U2 F2 L2 R' U B
B' U2 F2 R' L U B
B' U2 F2 R' L' U B
B' U2 F2 R' L2 U B
B' U2 F2 R' U D B
B' U2 F2 R' U D' B
B' U2 F2 R' U D2 B
B' U2 F2 R' U B D
B' U2 F2 R' U B D'
