R' L B' U' F2 B2
R' L B' U' B2 F2
L R' B' U' F2 B2
L R' B' U' B2 F2
L B' R' U' F2 B
L B' R' U' B F2
L2 R U F' U2 F' L'
B' L R' B' U' F2 B2
B' L R' B' U' B2 F2
F2 L R' B D L2 R2
F2 L R' B D R2 L2
B2 L R' B' U' F2 B2
B2 L R' B' U' B2 F2
B L R' B' U' F2 B2
B L R' B' U' B2 F2
R' L U' F2 B D L2
R' L U' B F2 D L2
R' L D' B' L2 U' B2
R' L F2 B D L2 R2
R' L F2 B D R2 L2
R' L B F2 D L2 R2
R' L B F2 D R2 L2
R' L B' L U' F2 B2
R' L B' L U' B2 F2
R' L B' L' U' F2 B2
R' L B' L' U' B2 F2
R' L B' L2 U' F2 B2
R' L B' L2 U' B2 F2
R' L B' R U' F2 B2
R' L B' R U' B2 F2
R' L B' R' U' F2 B2
R' L B' R' U' B2 F2
R' L B' R2 U' F2 B2
R' L B' R2 U' B2 F2
R2 L B' R U' F2 B
R2 L B' R U' B F2
R' L B' U' F2 B2 D
R' L B' U' F2 B2 D'
R' L B' U' F2 B2 D2
R' L B' U' B2 F2 D
R' L B' U' B2 F2 D'
R' L B' U' B2 F2 D2
L R B' R2 U' F2 B
L R B' R2 U' B F2
R L B' R2 U' F2 B
R L B' R2 U' B F2
L R B' U F' U2 F'
R' L B' D' L2 R2 U'
R' L B' D' R2 L2 U'
R L B' U F' U2 F'
L2 R' U B L F2 R
B' L B' R' U' F2 B
B' L B' R' U' B F2
B2 L B' R' U' F2 B
B2 L B' R' U' B F2
B L B' R' U' F2 B
B L B' R' U' B F2
L2 R' U' F' L' F' B
L2 R' U' F' L' B F'
L2 R' U' F' B L' F'
L R' U' F2 B D L2
L R' U' B F2 D L2
L2 R' U' B F' L' F'
R' L' U2 F U F B
R' L' U2 F U B F
L' R' U2 F U F B
L' R' U2 F U B F
U2 L' R' F U F B
U2 L' R' F U B F
R' L' D' L2 B' U' B2
L' R' D' L2 B' U' B2
L R' D' B' L2 U' B2
D2 L' D L2 U' B' L
L R' F2 B D L2 R2
L R' F2 B D R2 L2
L R' B F2 D L2 R2
L R' B F2 D R2 L2
L R' B' L U' F2 B2
L R' B' L U' B2 F2
L R' B' L' U' F2 B2
L R' B' L' U' B2 F2
L R' B' L2 U' F2 B2
L R' B' L2 U' B2 F2
L R' B' R U' F2 B2
L R' B' R U' B2 F2
L R' B' R' U' F2 B2
L R' B' R' U' B2 F2
L R' B' R2 U' F2 B2
L R' B' R2 U' B2 F2
L R' B' U' F2 B2 D
L R' B' U' F2 B2 D'
L R' B' U' F2 B2 D2
L R' B' U' B2 F2 D
L R' B' U' B2 F2 D'
L R' B' U' B2 F2 D2
L R' B' D' L2 R2 U'
L R' B' D' R2 L2 U'
U2 L' F R' U F B
U2 L' F R' U B F
R' L2 U B L F2 R
R L2 U F' U2 F' L'
R' L2 U' F' L' F' B
R' L2 U' F' L' B F'
R' L2 U' F' B L' F'
R' L2 U' B F' L' F'
U2 L2 R' U F2 B L
U2 L2 R' U B L F2
U2 L2 R' U B F2 L
D' L2 U' B' D' L B'
L R2 B' R U' F2 B
L R2 B' R U' B F2
L2 U R F' U2 F' L'
L2 U R' B L F2 R
D' L2 B' U' D' L B'
D' L2 B' D' U' L B'
L2 U B' R' U2 F2 B
L2 U B' R' U2 B F2
R' U' L F2 B D L2
R' U' L B F2 D L2
B' R' L B' U' F2 B2
B' R' L B' U' B2 F2
B2 R' L B' U' F2 B2
B2 R' L B' U' B2 F2
F2 R' L B D L2 R2
F2 R' L B D R2 L2
B R' L B' U' F2 B2
B R' L B' U' B2 F2
R' U' F D F L' B
R' U' F D F B L'
R' U' F D B F L'
U2 R' L' F U F B
U2 R' L' F U B F
R' U' F B D F L'
U2 R' L2 U F2 B L
U2 R' L2 U B L F2
U2 R' L2 U B F2 L
R' U' F2 L B D L2
R' U' F2 D' B' L B2
R' U' F2 B2 D' B' L
L2 U' F2 D2 L B' L
L2 U' F2 D2 B' L B'
R U' F2 D' L2 B' L
R' U' B F D F L'
R' U' B2 F2 D' B' L
F R' D F L' B R'
F R' D F B L' R'
F R' D F B R' L'
F R' D B R' F L'
F R' D B F L' R'
F R' D B F R' L'
F2 R' D' B' L B2 R'
R' U2 L' F U F B
R' U2 L' F U B F
R' U2 L2 U F2 B L
R' U2 L2 U B L F2
R' U2 L2 U B F2 L
R2 U2 L' F U F B'
R2 U2 L' F U B' F
L' U2 R' F U F B
L' U2 R' F U B F
L2 U2 R' F' U F' B
L2 U2 R' F' U B F'
L' U2 F R' U F B
L' U2 F R' U B F
L D B R' B2 L U'
L D B' U2 L R2 U
L D B' U2 R2 L U
R' D' L2 U' B' L B2
R' D' L2 B' U' L B2
L D' L2 U2 F L' U
R' D' B' L2 U' L' B2
R' D' B' L2 U' B2 L'
R' F2 L B D L2 R2
R' F2 L B D R2 L2
L F2 R' B D L2 R2
L F2 R' B D R2 L2
U' F2 D' B' D' L B'
U' F2 D2 L D B' L
R' F2 D' B' L B2 R'
R' B L B' U' F2 B
R' B L B' U' B F2
L B R' B2 U' F2 B'
L B R' B2 U' B' F2
R' B' L B' U' F2 B'
R' B' L B' U' B' F2
L B' L R' U' F2 B
L B' L R' U' B F2
L B' L' R' U' F2 B
L B' L' R' U' B F2
L B' L2 R' U' F2 B
L B' L2 R' U' B F2
L B' R U F' U2 F'
L B' R' L U' F2 B
L B' R' L U' B F2
L B' R' L' U' F2 B
L B' R' L' U' B F2
L B' R' L2 U' F2 B
