F' L' U R' U2 B'
F' L' U' B2 L B
F' L' B2 U' L B
F' B' L' U' B' L
B' F' L' U' B' L
B2 F' L' U' B' L2
F' B2 L' U' B' L2
F' L B' L2 U' B' L
F' L B2 L2 U' B' L'
F' L' R U R2 U2 B'
F' L' R U' D2 B' L2
F' L' R U' B' D2 L2
F' L' R D B2 U' B
F' L' R D2 U' B' L2
F' L' R2 U R U2 B'
F' L' U R' U2 D B'
F' L' U R' U2 D' B'
F' L' U R' U2 D2 B'
F' L' U R' U2 B' D
F' L' U R' U2 B' D'
F' L' U R' U2 B' D2
F' L' U R' D U2 B'
F' L' U R' D' U2 B'
F' L' U R' D2 U2 B'
F' L' U R' F U2 B'
F' L' U R' F' U2 B'
F' L' U R' F2 U2 B'
F' L' U D R' U2 B'
F' L' U D' R' U2 B'
F' L' U D2 R' U2 B'
F' L' U F R' U2 B'
F' L' U F' R' U2 B'
F' L' U F2 R' U2 B'
F' L' U' L' B2 L B'
F' L' U' D B2 L B
F' L' U' D' B2 L B
F' L' U' D2 B2 L B
F' L' U' B2 L D B
F' L' U' B2 L D' B
F' L' U' B2 L D2 B
F' L' U' B2 L B D
F' L' U' B2 L B D'
F' L' U' B2 L B D2
F' L' U' B2 L' B L2
F' L' U' B2 L2 B L'
F' L' U' B2 D L B
F' L' U' B2 D' L B
F' L' U' B2 D2 L B
F' L' D U R' U2 B'
F' L' D U' B2 L B
F' L' D B2 U' L B
F' L' D' U R' U2 B'
F' L' D' U' B2 L B
F' L' D' B2 U' L B
F' L' D2 U R' U2 B'
F' L' D2 U' B2 L B
F' L' D2 B2 U' L B
F' L' B2 U' L D B
F' L' B2 U' L D' B
F' L' B2 U' L D2 B
F' L' B2 U' L B D
F' L' B2 U' L B D'
F' L' B2 U' L B D2
F' L' B2 U' L' B L2
F' L' B2 U' L2 B L'
F' L' B2 U' D L B
F' L' B2 U' D' L B
F' L' B2 U' D2 L B
F' L' B2 D U' L B
F' L' B2 D' U' L B
F' L' B2 D2 U' L B
R' U R' B L U F
F' R L' U R2 U2 B'
F' R L' U' D2 B' L2
F' R L' U' B' D2 L2
F' R L' D B2 U' B
F' R L' D2 U' B' L2
F' R D L' B2 U' B
F' R D B2 L' U' B'
F' R D2 L' U' B' L'
F2 R' U' F L' R U'
F2 R' U' F R L' U'
F' R2 L' U R U2 B'
F' U R' U' L' U' B'
L F R' D B2 U2 R2
L F R' D' L2 U2 F2
F' D L' U R' U2 B'
F' D L' U' B2 L B
F' D L' B2 U' L B
D' F' L' U R' U2 B'
D2 F' L' U R' U2 B'
D' F' L' U' B2 L B
D2 F' L' U' B2 L B
L' F' L' U' B2 L B'
L2 F' L' U R' F U2
D2 F' L' B2 U' L B
D' F' L' B2 U' L B
L2 F' L' U F R' U2
L' F' L' B2 U' L B'
D F' L' U R' U2 B'
D F' L' U' B2 L B
B2 D F' L' U' B' L2
L F' L' U R' F2 U2
L F' L' U F2 R' U2
L F' L' U' D2 B2 L
D F' L' B2 U' L B
L F' L' D2 U' B2 L
F' D B' L' U' B' L
F' D B2 L' U' B' L2
F' D' L' U R' U2 B'
F' D' L' U' B2 L B
F' D' L' B2 U' L B
D2 F' B' L' U' B' L
D' F' B' L' U' B' L
L F' D2 L' U' B2 L
D2 F' B2 L' U' B' L2
D' F' B2 L' U' B' L2
L' F' B2 L' U' L2 B
L' F' B2 L' U' B L2
D F' B' L' U' B' L
L2 F' B2 L' U' L2 B'
D F' B2 L' U' B' L2
B2 D' F' L' U' B' L2
F' D' B' L' U' B' L
F' D' B' L' U' B' L
F' D' B2 L' U' B' L2
F' D2 L' U R' U2 B'
F' D2 L' U' B2 L B
F' D2 L' B2 U' L B
B2 D2 F' L' U' B' L2
F' D2 B' L' U' B' L
F' D2 B2 L' U' B' L2
F' B L' B U' L B2
B' F' L' R U' B' L
B' F' L' R' U' B' L
B' F' L' R2 U' B' L
B' F' L' U' B' L D
B' F' L' U' B' L D'
B' F' L' U' B' L D2
B' F' L' U' B' D L
B' F' L' U' B' D' L
B' F' L' U' B' D2 L
F' B' L' R U' B' L
F' B' L' R' U' B' L
F' B' L' R2 U' B' L
B2 F' L' R U' B' L2
B2 F' L' R' U' B' L2
F' B' L' U' B' L D
F' B' L' U' B' L D'
F' B' L' U' B' L D2
F' B' L' U' B' D L
F' B' L' U' B' D' L
F' B' L' U' B' D2 L
B2 F' L' R2 U' B' L2
B' F' L' B U' B2 L
B2 F' L' U' B L2 B2
B2 F' L' U' B' L2 D
B2 F' L' U' B' L2 D'
B2 F' L' U' B' L2 D2
B2 F' L' U' B2 L2 B
B2 F' L' D' B2 U' B
F' B' L' B U' B2 L
B2 F' L' B U' L2 B2
B2 F' L' B U' B2 L2
B2 F' L' B2 U' L2 B
B2 F' L' B2 U' B L2
B' F' R L' U' B' L
B F' L' B U' L B2
F' B' R L' U' B' L
B2 F' R L' U' B' L2
B' F' R' L' U' B' L
F' B' R' L' U' B' L
B2 F' R' L' U' B' L2
B' F' R2 L' U' B' L
F' B' R2 L' U' B' L
B2 F' R2 L' U' B' L2
D2 B' F' L' U' B' L
D' B' F' L' U' B' L
D B' F' L' U' B' L
B2 F' D L' U' B' L2
B2 F' D' L' U' B' L2
B2 F' D2 L' U' B' L2
F' B2 L' R U' B' L2
F' B2 L' R' U' B' L2
F' B2 L' R2 U' B' L2
F' B2 L' U' B L2 B2
F' B2 L' U' B' L2 D
F' B2 L' U' B' L2 D'
F' B2 L' U' B' L2 D2
F' B2 L' U' B2 L2 B
F' B2 L' D' B2 U' B
F' B2 L' B U' L2 B2
F' B2 L' B U' B2 L2
F' B2 L' B2 U' L2 B
F' B2 L' B2 U' B L2
F' B2 R L' U' B' L2
F' B2 R' L' U' B' L2
F' B2 R2 L' U' B' L2
F' B2 D L' U' B' L2
D2 B2 F' L' U' B' L2
F' B2 D' L' U' B' L2
D' B2 F' L' U' B' L2
L' B2 F' L' U' L2 B
L' B2 F' L' U' B L2
L2 B2 F' L' U' L2 B'
F' B2 D2 L' U' B' L2
D B2 F' L' U' B' L2
