F2 U' L F L' B
F2 U' L F B L'
F2 U' L B F L'
F2 U' B L F L'
F2 L U' L F L' B
F2 L U' L F B L'
F2 L U' L B F L'
F2 L U' B L F L'
U' L F2 U' F' B L
U' L F2 U' B L F'
U' L F2 U' B F' L
F2 L' U' L F L' B
F2 L' U' L F B L'
F2 L' U' L B F L'
F2 L' U' B L F L'
B L' D R2 F' L' F'
B L' D F' L' F' R2
F' L' B U L F' U'
F' L' B U F' L U'
B L2 U L' F2 B' U'
B L2 U L' B' F2 U'
F2 L2 U' L F L' B
F2 L2 U' L F B L'
F2 L2 U' L B F L'
F2 L2 U' B L F L'
F' L2 F' U' L F B
F' L2 F' U' L B F
F2 R2 U F' R B U2
B U L F2 U2 F' U
B U L' F2 B' L2 U'
B U L' B' L2 F2 U'
B U L' B' F2 L2 U'
F2 U R2 F' R U2 F'
F2 U F2 U2 B L F
B U F2 L U2 F U
B U F2 L' B' L2 U'
F2 U' L F L B L2
F2 U' L F L' D B
F2 U' L F L' D' B
F2 U' L F L' D2 B
F2 U' L F L' B D
F2 U' L F L' B D'
F2 U' L F L' B D2
F2 U' L F D L' B
F2 U' L F D B L'
F2 U' L F D' L' B
F2 U' L F D' B L'
F2 U' L F D2 L' B
F2 U' L F D2 B L'
F2 U' L F B L' D
F2 U' L F B L' D'
F2 U' L F B L' D2
F2 U' L F B D L'
F2 U' L F B D' L'
F2 U' L F B D2 L'
F2 U' L F B' L' B2
F2 U' L B F L' D
F2 U' L B F L' D'
F2 U' L B F L' D2
F2 U' L B F D L'
F2 U' L B F D' L'
F2 U' L B F D2 L'
F2 U' L B' F L' B2
B U' L F2 R B U'
F2 U' L2 F L' F B
F2 U' L2 F L' B F
F2 U' L2 F B L' F
F2 U' L2 B L' F L'
F2 U' L2 B F L' F
F2 U' D2 B' L F B2
F2 U' D2 B' L B2 F
F2 U' F L F L2 B
F2 U' F L F B L2
F2 U' F L B F L2
F2 U' F L' B D2 F2
B U' D2 B2 R' F' U
F2 U' F B L F L2
F2 U' B L F L' D
F2 U' B L F L' D'
F2 U' B L F L' D2
F2 U' B L F D L'
F2 U' B L F D' L'
F2 U' B L F D2 L'
F2 U' B L2 F L' F
F2 U' B F L F L2
F2 U' B' L F L' B2
F2 U' B' L F B2 L'
F2 U' B' L B2 F L'
F2 U' B2 L F L' B'
F2 U' B2 D2 B' L F
D2 U2 B2 U B' L F
U2 D2 B2 U B' L F
B2 D R2 F' B' L' F
B2 D R2 B' F' L' F
B D R2 F' L' D F2
B2 D F' R2 B' L' F
B2 D F' B' L' R2 F
B2 D F' B' L' F R2
B2 D F' B' R2 L' F
B D F' L' R2 D F2
B D F' R2 L' D F2
B2 D B' R2 F' L' F
B2 D B' F' L' R2 F
B2 D B' F' L' F R2
B2 D B' F' R2 L' F
B2 D' L2 F R U2 F'
D' F' B L' D F2 R
D F' B L' R2 D F2
D F' B R2 L' D F2
U' F2 L U' F B L
U' F2 L U' B F L
B D' F' L' D F2 R
F2 D' B L B' U' B
L' F2 U' L F L' B
L' F2 U' L F B L'
L' F2 U' L B F L'
L2 F2 U' L F L' B
L2 F2 U' L F B L'
L2 F2 U' L B F L'
L' F2 U' B L F L'
L2 F2 U' B L F L'
L F2 U' L F L' B
L F2 U' L F B L'
L F2 U' L B F L'
L F2 U' B L F L'
F2 D2 U' B' L F B2
F2 D2 U' B' L B2 F
B D2 U' B2 R' F' U
D B R2 F' L' D F2
F' B L' U L2 F' U'
F' B L' U F' L2 U'
F' B L' F D R2 F2
F' B L' F D F2 R2
D' B F' L' D F2 R
F' B U L F' U' L2
D B F' L' R2 D F2
D B F' R2 L' D F2
F2 B D' L B' U' B
B F' L' U L2 F' U'
B F' L' U F' L2 U'
B F' L' F D R2 F2
B F' L' F D F2 R2
B F' U L F' U' L2
B F2 D' L B' U' B
