F L2 R' U' L U'
F R' L2 U' L U'
L2 D R' B U2 B2
R' F L2 U' L U'
F L R' D L U2 F2
F L R' D' L B2 U2
F L R' D' B2 U2 R'
F L D L R' U2 F2
F L D R' L U2 F2
F L D' L R' B2 U2
F L D' L B2 U2 L
F L D' R' L B2 U2
F L D' R' B2 U2 R'
F L D' B2 U2 L R'
F L D' B2 U2 R' L
R' L' D' L' U2 F B'
R' L' D' L' U2 B' F
L' R' D' L' U2 F B'
L' R' D' L' U2 B' F
L2 R' F' U R U B'
L2 R2 D R U2 F' B'
L2 R2 D R U2 B' F'
R2 L2 D R U2 F' B'
R2 L2 D R U2 B' F'
F L2 R' U' L U' D
F L2 R' U' L U' D'
F L2 R' U' L U' D2
F L2 R' U' L D U'
F L2 R' U' L D' U'
F L2 R' U' L D2 U'
F L2 R' U' D L U'
F L2 R' U' D' L U'
F L2 R' U' D2 L U'
F' L2 R' F2 U R2 U
F' L2 R' F2 U2 D' F2
F' L2 R' F2 D B2 U2
F' L2 R' F2 D' U2 F2
F L2 R' D U' L U'
F L2 R' D' U' L U'
F L2 R' D2 U' L U'
F L2 R' B2 U R' U
R' L2 F' U R U B'
F L2 U' L U R' U2
F L2 U' L B2 U' L
B2 L2 U2 D' B' L' F
B2 L2 U2 B' D' L' F
U' L2 D R' B U2 B2
U2 L2 D R' B U2 B2
F L2 D R' U' L U'
U L2 D R' B U2 B2
F L2 D' R' U' L U'
B2 L2 D' U2 B' L' F
F L2 D2 R' U' L U'
F2 L2 F' R' U' L' U'
F' L2 F2 R' U' L' U'
F L2 B2 U R' U L
F' R U D2 L2 R2 B2
F' R U D2 L2 B2 R2
F' R U D2 R2 L2 B2
F' R U D2 R2 B2 L2
F' R U D2 B2 L2 R2
F' R U D2 B2 R2 L2
F' R U' L2 R2 F2 U2
F' R U' L2 F2 R2 U2
F' R U' R2 L2 F2 U2
F' R U' R2 F2 L2 U2
F' R U' F2 L2 R2 U2
F' R U' F2 R2 L2 U2
F' R D' L2 F2 B2 U
F' R D' L2 B2 F2 U
F' R D' F2 L2 B2 U
F' R D' F2 B2 L2 U
F' R D' B2 L2 F2 U
F' R D' B2 F2 L2 U
F' R D2 U L2 R2 B2
F' R D2 U L2 B2 R2
F' R D2 U R2 L2 B2
F' R D2 U R2 B2 L2
F' R D2 U B2 L2 R2
F' R D2 U B2 R2 L2
F R' L D L U2 F2
F R' L D' L B2 U2
F R' L D' B2 U2 R'
F' R' L2 F2 U R2 U
F' R' L2 F2 U2 D' F2
F' R' L2 F2 D B2 U2
F' R' L2 F2 D' U2 F2
F R' L2 U' L U' D
F R' L2 U' L U' D'
F R' L2 U' L U' D2
F R' L2 U' L D U'
F R' L2 U' L D' U'
F R' L2 U' L D2 U'
F R' L2 U' D L U'
F R' L2 U' D' L U'
F R' L2 U' D2 L U'
F R' L2 D U' L U'
F R' L2 D' U' L U'
F R' L2 D2 U' L U'
F R' L2 B2 U R' U
F R' U' L' U L' U2
F R' U' L' F2 U' R
F R' U' D L' F2 U'
F R' U' D2 L' U' R2
D R' D F U2 R2 F'
D R' D F B U2 R2
F R' D U' L' F2 U'
D R' D B F U2 R2
D R' D' L2 B U2 B2
D R' D' F L2 B U2
D R' D' F B L2 U2
D R' D' B L2 U2 B'
D R' D' B F L2 U2
U' R' F L2 U' L U'
F R' D2 U' L' U' R2
U2 R' F L2 U' L U'
U R' F L2 U' L U'
D R' F B U' F U'
F' R' F2 L2 U R2 U
F' R' F2 L2 U2 D' F2
F' R' F2 L2 D B2 U2
F' R' F2 L2 D' U2 F2
F R' B L2 U' L U'
D R' B D F U2 R2
D R' B D' L2 U2 B'
D R' B D' F L2 U2
D R' B F U' F U'
F R' B' L2 U' L U'
F R' B2 L2 U' L U'
L' D L' R' B U2 B2
L' D R' L' B U2 B2
L' D R' B L' U2 B'
L2 D R' U2 B' D2 F2
L2 D R' D B U2 B2
L2 D R' D' B U2 B2
L2 D R' D2 B U2 B2
L2 D R' F B U2 B2
L2 D R' F' B U2 B2
L2 D R' F2 B U2 B2
L2 D R' B U2 B2 D
L2 D R' B U2 B2 D'
L2 D R' B U2 B2 D2
L2 D R' B D2 F2 U2
L2 D R' B F U2 B2
L2 D R' B F' U2 B2
L2 D R' B F2 U2 B2
L2 D F R' B U2 B2
L2 D F' R' B U2 B2
L2 D F2 R' B U2 B2
L' D' L' R' U2 F B'
L' D' L' R' U2 B' F
L' D' R' L' U2 F B'
L' D' R' L' U2 B' F
F U' L' U L' R' U2
F U' L' U R' L' U2
F2 U' L2 F' R' U2 F'
F2 U' F' L2 R' U2 F'
