F' L U L2 F R
B2 R' F' U' L' F
B2 R' F' U' L' F
F' L U L2 R F R
F' L U L2 R' F R
F' L U L2 R2 F R
F' L U L2 D F R
F' L U L2 D' F R
F' L U L2 D2 F R
F' L U L2 F R D
F' L U L2 F R D'
F' L U L2 F R D2
F' L U L2 F D R
F' L U L2 F D' R
F' L U L2 F D2 R
F' L U R L2 F R
F2 L U L2 F L' R
F2 L U L2 F R L'
F' L U R' L2 F R
F' L U R2 L2 F R
F' L U F L2 R F
F' L U F R L2 F
F L U' R B' U2 R'
F' L U' B' U2 L2 R'
F' L U' B' U2 R' L2
F L U' B' R U2 R2
F' L F U L2 F R
U L F U' B' U2 R
D L F' R B U L'
F' L F' U L2 F R
F' L F2 U L2 F R
B2 L' R' F' U' L' F2
L U L2 D F L' R
L U L2 D F R L'
B2 R' L' F' U' L' F2
B2 R' F' L U' L2 F
B' R' F' U' L' F B'
B' R' F' U' L' B' F
B2 R' F' U' L' D F
B2 R' F' U' L' D' F
B2 R' F' U' L' D2 F
B2 R' F' U' L' F D
B2 R' F' U' L' F D'
B2 R' F' U' L' F D2
B2 R' F' B U' L' F
B2 R' F' B' U' L' F
B2 R' F' B2 U' L' F
B2 R' B F' U' L' F
B2 R' B' F' U' L' F
B2 R' B2 F' U' L' F
D2 U L F U R F'
F' U L' D' F R B2
F' U L' D' F B2 R
F' U L' D' B2 F R
F' U L' F R D' B2
F' U L' F D' R B2
F' U L' F D' B2 R
U D2 L F U R F'
L F U' R B' U2 R'
L F U' B' R U2 R2
D F' L R B U L2
D F' R L B U L2
R' F' U' L' D' F B2
R' F' U' L' D' B2 F
R' F' U' L' F D' B2
R' F' U2 L U L2 F
L F' U L2 F L R
L F' U L2 F R L
L F' U' B' U2 L' R'
L F' U' B' U2 R' L'
R' F' B' U' L' F B'
R' F' B' U' L' B' F
R' F' B2 R' U' L' F
L F2 U L2 F L' R
L F2 U L2 F R L'
B' F' U L' F R B
F' B' U L' F R B
B' F' U' L' F B' R'
B' F' U' L' B' R' F
B' F' U' L' B' F R'
F' B' U' L' F B' R'
F' B' U' L' B' R' F
F' B' U' L' B' F R'
R' B' F' U' L' F B'
R' B' F' U' L' B' F
R' B2 F' R' U' L' F
