B2 R' B' U L B
B2 U' R' B' U L
D' L R2 F' B U' L
U2 L R2 F' U' L' B2
U2 L R2 F' U' B2 L'
D' L R2 B F' U' L
U' L U2 F B U B
U' L U2 B F U B
U2 L U2 B U L B
U L U2 B U B L
U2 L D' R2 F' U' L'
R2 L F' B U' L B
R2 L B F' U' L B
B L B U' R' B' U
L R2 F' B U' L B
B L2 U D L' F B
B L2 U D L' B F
B L2 U D B L' F
L R2 B F' U' L B
B L2 D U L' F B
B L2 D U L' B F
B L2 D U B L' F
D L2 F B U L F
D L2 F2 B R U L
D L2 B U L D F2
D L2 B U2 L' U' L2
D L2 B F U L F
D L2 B F2 R U L
B2 R U' R2 B' U L
B2 R U' B' R2 U L
R2 U2 L F' U' L' B2
R2 U2 L F' U' B2 L'
B2 R' F B' U L B
B2 R' F' B' U L B
B2 R' F2 B' U L B
B2 R' B' L' U L2 B
B2 R' B' L' U B L2
B2 R' B' L2 U L' B
B2 R' B' L2 U B L'
B2 R' B' U L D B
B2 R' B' U L D' B
B2 R' B' U L D2 B
B2 R' B' U L B D
B2 R' B' U L B D'
B2 R' B' U L B D2
B2 R' B' U L' B L2
B2 R' B' U L2 B L'
B2 R' B' U D L B
B2 R' B' U D' L B
B2 R' B' U D2 L B
B2 R' B' D U L B
B2 R' B' D' U L B
B2 R' B' D2 U L B
B2 R' B' F U L B
B2 R' B' F' U L B
B2 R' B' F2 U L B
D' R2 L F' B U' L
D' R2 L B F' U' L
U2 R2 L F' U' L' B2
U2 R2 L F' U' B2 L'
R2 U2 F' L U' L2 B2
R2 U2 F' L U' B2 L2
L U2 F' B U L' B
L U2 F' B U B L'
B2 R2 U' R B' U L
B2 R2 U' B' R U L
L U2 B F' U L' B
L U2 B F' U B L'
D' R2 F' L B U' L
L' D L2 B U L F2
L' D L2 B U F2 L
U2 R2 F' L U' L2 B2
U2 R2 F' L U' B2 L2
B U L B U' R' U
B U L2 D L' F B
B U L2 D L' B F
B U L2 D B L' F
L' D B L2 U L' F2
B U D L B D2 F2
B U D L' F L2 B
B U D L' F B L2
B U D L' B F L2
U2 D' L R2 F' U' L'
L D' R2 F' B U' L
L D' R2 B F' U' L
U2 D' R2 L F' U' L'
U2 D' R2 F' L U' L2
B2 U' R B' R2 U L
B2 U' R' F B' U L
B2 U' R' F' B' U L
B2 U' R' F2 B' U L
B2 U' R' B' U L D
B2 U' R' B' U L D'
B2 U' R' B' U L D2
B2 U' R' B' U D L
B2 U' R' B' U D' L
B2 U' R' B' U D2 L
B2 U' R' B' D U L
B2 U' R' B' D' U L
B2 U' R' B' D2 U L
B2 U' R' B' F U L
B2 U' R' B' F' U L
B2 U' R' B' F2 U L
B2 U' R2 B' R U L
B2 U' F R' B' U L
D' U2 L R2 F' U' L'
B2 U' F' R' B' U L
B2 U' F2 R' B' U L
D' U2 R2 L F' U' L'
D' U2 R2 F' L U' L2
B' U2 B2 U L F B
B' U2 B2 U L B F
B D L' U F L2 B
B D L' U F B L2
B D L' U B F L2
L2 F B U L F B
L2 F B U L B F
B D U L B D2 F2
B D U L' F L2 B
B D U L' F B L2
B D U L' B F L2
R2 F' L B U' L B
L2 B L' U B L2 F
D B L2 U D L' F
D B L2 D U L' F
B D2 F2 U L F B
B D2 F2 U L B F
L' B U D L F2 B
L' B U D L B F2
L' B U D F2 L B
L2 B U L D F2 B
L2 B U L D B F2
L2 B U L B D F2
L B U L' B L2 F
L' B U2 L2 U' L' B
L' B U2 L2 U' B L'
L2 B U2 L' U' L2 B
L2 B U2 L' U' B L2
L' B D U L F2 B
L' B D U L B F2
L' B D U F2 L B
B2 F R' B' U L B
L2 B F U L F B
L2 B F U L B F
B2 F U' R' B' U L
B2 F' R' B' U L B
L B' U2 B2 U L B
B2 F' U' R' B' U L
U' B2 R' B' U B L
D B2 R' B' L2 U L'
U B2 R' F' B' U B
U B2 R' B' F' U B
F' B2 R' B' U L B
B2 F2 R' B' U L B
F2 B2 R' B' U L B
U2 B2 U' R' F' B' U
U2 B2 U' R' B' F' U
F B2 R' B' U L B
F' B2 U' R' B' U L
B2 F2 U' R' B' U L
F2 B2 U' R' B' U L
F B2 U' R' B' U L
