D' F' R F2 L' B'
D' L R2 F L' U2 F
F L D L2 B R' B2
F L D B L2 R' B'
F L D B R' L2 B'
F L D B2 L2 B' R'
D' L F L' R2 U2 F
D' L F R2 L' U2 F
F L' D B L2 R' B2
F L' D B R' L2 B2
F L' D B R' B2 L2
D L2 U2 B' L U2 B'
D L2 B D2 R' F2 B
D L2 B D2 R' B F2
D L2 B D2 F2 R' B
D L2 B' L U2 B' L'
U2 R F D L2 B R2
U2 R F D B L2 R2
U2 R F D B R2 L2
B2 R F' L' U' F2 B'
B2 R F' L' U' B' F2
U2 R F' B2 U' F2 B'
U2 R F' B2 U' B' F2
U2 R B2 F' U' F2 B'
U2 R B2 F' U' B' F2
D' R2 L F L' U2 F
D' R2 U2 F' R F2 B
D' R2 U2 F' R B F2
D' R2 F' U2 R F2 B
D' R2 F' U2 R B F2
U2 D R F L2 B R'
U2 D R F B L2 R'
U2 D R F B R' L2
U2 D R B R' F L2
U2 D R B F L2 R'
U2 D R B F R' L2
U2 D F L2 R B R'
U2 D F R L2 B R'
U2 D F R B L2 R'
U2 D F R B R' L2
U2 D' F' R F2 L' B
U2 D' F' R F2 B L'
U2 D' F' R B F2 L'
B2 U' F U R F' U'
D U2 R F L2 B R'
D U2 R F B L2 R'
D U2 R F B R' L2
D U2 R B R' F L2
D U2 R B F L2 R'
D U2 R B F R' L2
D' U2 F' R F2 L' B
D' U2 F' R F2 B L'
D' U2 F' R B F2 L'
D U2 F L2 R B R'
D U2 F R L2 B R'
D U2 F R B L2 R'
D U2 F R B R' L2
D' F L D2 L2 R2 B'
D' F L D2 L2 B' R2
D' F L D2 R2 L2 B'
R F L D L2 R2 B'
R F L D L2 B' R2
R F L D R2 L2 B'
D F L' B L' R' B2
D F L' B R' L' B2
D F L' B R' B2 L'
D F L' B' L' D2 R2
R F L' D R2 B' L2
R F L' D B' L2 R2
R F L' D B' R2 L2
U' F R F' B2 U' F
U' F R B2 F' U' F
D F L2 B D2 R' B
U' F U R F' B2 U'
U' F U R B2 F' U'
U' F U B2 R F' U'
U2 F D L2 R B R'
U2 F D R L2 B R'
U2 F D R B L2 R'
U2 F D R B R' L2
F D L' B L' R' B2
F D L' B R' L' B2
F D L' B R' B2 L'
F D L' B' L' D2 R2
R F D L' R2 B' L'
R F D L' B' L' R2
R F D L' B' R2 L'
R F D R2 L' B' L'
F D L2 B D2 R' B
D F B L' R' B' L'
D F B L2 D2 R' B
D F B R' L' B' L'
U' F B2 R F' U' F
D F B2 L' B' L' R'
D F B2 L' B' R' L'
D' F' L' R F2 B' L'
D' F' L' R B' F2 L'
D' F' L' B' R F2 L'
D' F' R L' F2 B' L'
D' F' R L' B' F2 L'
D' F' R F2 L' D B'
D' F' R F2 L' D' B'
D' F' R F2 L' D2 B'
D' F' R F2 L' B' D
D' F' R F2 L' B' D'
D' F' R F2 L' B' D2
D' F' R F2 D L' B'
D' F' R F2 D' L' B'
D' F' R F2 D2 L' B'
D' F' R F2 B L' B'
D' F' R F2 B' L' B'
D' F' R F2 B2 L' B'
D' F' R B F2 L' B'
D' F' R B' F2 L' B'
D' F' R B2 F2 L' B'
R F' L' B2 U' F2 B
R F' L' B2 U' B F2
F D B L' R' B' L'
F D B L2 D2 R' B
F D B R' L' B' L'
D' F' U2 R F2 L' B
D' F' U2 R F2 B L'
D' F' U2 R B F2 L'
F D B2 L' B' L' R'
F D B2 L' B' R' L'
D' F' B R F2 L' B'
D' F' B' R F2 L' B'
D' F' B2 R F2 L' B'
R F' B2 L' U' F2 B'
R F' B2 L' U' B' F2
D B R' F L' B' L'
D' B F' R F2 L' B'
D B F L' R' B' L'
D B F L2 D2 R' B
D B F R' L' B' L'
D' B' F' R F2 L' B'
U2 B2 R F' U' F2 B
U2 B2 R F' U' B F2
D B2 U2 F L2 R B
D B2 U2 F R L2 B
D B2 U2 F R B L2
U' B2 F R F' U' F
D' B2 F' R F2 L' B'
D B2 F L' B' L' R'
D B2 F L' B' R' L'
R B2 F' L' U' F2 B'
R B2 F' L' U' B' F2
