F U2 L U F2
U2 L U D F' R
F L U' F2 D2 B2
U2 L D U F' R
U2 L D U F' R
F L' U' F2 D' B2
F L' U2 L2 U F2
F L' D' L2 U' B2
F L2 U2 L' U F2
F' L2 F2 R U' F2
U2 L2 B' L' U F'
F R U2 L U F2
F R' U2 L U F2
L2 U2 B' L' U F'
F R2 U2 L U F2
F U' F2 U' L U
F U2 L R U F2
F U2 L R' U F2
F U2 L R2 U F2
F U2 L U F2 D
F U2 L U F2 D'
F U2 L U F2 D2
F U2 L D R2 U
F U2 R L U F2
F U2 R' L U F2
F U2 R2 L U F2
F U2 D L R2 U
F U2 D R2 L U
D2 F U2 L U F2
D' F U2 L U F2
D F U2 L U F2
R F U2 L U F
F D U2 L R2 U
F D U2 R2 L U
F D' L2 U2 L' U
B2 F R' B2 U' F2
F B2 R' B2 U' F2
F L R U' F2 D2 B2
F L R' U' F2 D2 B2
F L R2 U' F2 D2 B2
U' L U L' F' D R2
U' L U D L' F' R
U2 L U D F' R D
U2 L U D F' R D'
U2 L U D F' R D2
U2 L U D F' D R
U2 L U D F' D' R
U2 L U D F' D2 R
F L U D2 B2 U2 B2
F L U B U2 F2 B'
F L U B U2 B' F2
F L U B' U2 F2 B
F L U B' U2 B F2
F L U B2 U2 F2 B2
F L U B2 U2 B2 F2
F L U' F2 U2 F2 U2
F L U' F2 D2 B2 D
F L U' F2 D2 B2 D'
F L U' F2 D2 B2 D2
F L U' F2 B D2 B2
F L U' F2 B' D2 B2
F L U' F2 B2 D2 B2
F L U' B F2 D2 B2
F L U' B' F2 D2 B2
F L U' B2 F2 D2 B2
U2 L U2 L' F U' F2
U' L D U L' F' R
U2 L D U F' R D
U2 L D U F' R D'
U2 L D U F' R D2
U2 L D U F' D R
U2 L D U F' D' R
U2 L D U F' D2 R
U2 L D B U F' R
U2 L D B' U F' R
U2 L D B2 U F' R
F L D' L2 U' D' B2
F L D' L2 U2 L2 U
F L D' L2 D' U' B2
F L D' L2 D2 R2 U'
U2 L D' B U F' R'
F L D2 U B2 U2 B2
F' L F2 U' F2 D2 B2
U2 L B U D F' R
U2 L B D U F' R
U2 L B' U D F' R
U2 L B' D U F' R
U2 L B2 U D F' R
U2 L B2 D U F' R
F L' R U' F2 D' B2
F L' R U2 L2 U F2
F L' R D' L2 U' B2
F L' R' U' F2 D' B2
F L' R' U2 L2 U F2
F L' R' D' L2 U' B2
F L' R2 U' F2 D' B2
F L' R2 U2 L2 U F2
F L' R2 D' L2 U' B2
F L' U' D' B2 D F2
F L' U' F D' F B2
F L' U' F D' B2 F
F L' U' F' D' F' B2
F L' U' F' D' B2 F'
F L' U' F2 U' L2 U
F L' U' F2 D' B2 D
F L' U' F2 D' B2 D'
F L' U' F2 D' B2 D2
F L' U' F2 B D' B2
F L' U' F2 B' D' B2
F L' U' F2 B2 D' B2
F L' U' B F2 D' B2
F L' U' B' F2 D' B2
F L' U' B2 F2 D' B2
F L' U2 L2 R U F2
F L' U2 L2 R' U F2
F L' U2 L2 R2 U F2
F L' U2 L2 U F2 D
F L' U2 L2 U F2 D'
F L' U2 L2 U F2 D2
F L' U2 L2 D R2 U
F L' U2 R L2 U F2
F L' U2 R' L2 U F2
F L' U2 R2 L2 U F2
F L' D' L2 R U' B2
F L' D' L2 R' U' B2
F L' D' L2 R2 U' B2
F L' D' L2 U' B2 D
F L' D' L2 U' B2 D'
F L' D' L2 U' B2 D2
F L' D' L2 D' R2 U'
F L' D' R L2 U' B2
F L' D' R' L2 U' B2
F L' D' R2 L2 U' B2
F L' D' U' B2 D F2
F L' D2 R2 U B2 U2
F L' D2 R2 U' D2 F2
F L' D2 R2 D L2 U'
F L' D2 R2 D2 U' F2
F' L' F2 U' F2 D' B2
F' L' F2 U2 L2 U F2
F' L' F2 D' L2 U' B2
F' L2 R F2 R U' F2
F L2 R U2 L' U F2
F' L2 R' F2 R U' F2
F L2 R' U2 L' U F2
F' L2 R2 F2 R U' F2
F L2 R2 U2 L' U F2
U L2 U B' L' U F'
F L2 U' F2 U R U'
F L2 U2 L' R U F2
F L2 U2 L' R' U F2
F L2 U2 L' R2 U F2
F L2 U2 L' U F2 D
F L2 U2 L' U F2 D'
F L2 U2 L' U F2 D2
F L2 U2 L' D R2 U
F L2 U2 R L' U F2
F L2 U2 R' L' U F2
D2 L2 U2 B' L' U F'
F L2 U2 R2 L' U F2
D' L2 U2 B' L' U F'
F L2 U2 D L' R2 U
F L2 U2 D R2 L' U
D L2 U2 B' L' U F'
F L2 D U2 L' R2 U
F L2 D U2 R2 L' U
U2 L2 D B' L' U F'
F L2 D' L2 U2 L U
U2 L2 D' B' L' U F'
U2 L2 D2 B' L' U F'
B L2 F B' L U F2
F' L2 F2 L R U' F2
F' L2 F2 L' R U' F2
F' L2 F2 L2 R U' F2
F' L2 F2 R L U' F2
F' L2 F2 R L' U' F2
F' L2 F2 R L2 U' F2
F' L2 F2 R U' F2 D
F' L2 F2 R U' F2 D'
F' L2 F2 R U' F2 D2
F' L2 F2 R D' L2 U'
F' L2 F2 D' L2 R U'
F' L2 F2 D' R L2 U'
F L2 F2 R F2 U' F2
U2 L2 B L' B2 U F'
U' L2 B' L' U L' F'
U2 L2 B' L' U D F'
U2 L2 B' L' U D' F'
U2 L2 B' L' U D2 F'
U2 L2 B' L' U F' D
U2 L2 B' L' U F' D'
U2 L2 B' L' U F' D2
U2 L2 B' L' D U F'
U2 L2 B' L' D' U F'
U2 L2 B' L' D2 U F'
U2 L2 B' D L' U F'
U2 L2 B' D' L' U F'
U2 L2 B' D2 L' U F'
L' U D F2 U2 F R
B L2 B' F L U F2
U2 L2 B2 L' B U F'
F R L U' F2 D2 B2
F R L' U' F2 D' B2
F R L' U2 L2 U F2
F R L' D' L2 U' B2
F' R L2 F2 R U' F2
F R L2 U2 L' U F2
F R U' F2 U' L U
F R U2 L R U F2
F R U2 L R' U F2
F R U2 L R2 U F2
F R U2 L U F2 D
F R U2 L U F2 D'
F R U2 L U F2 D2
F R U2 L D R2 U
F R U2 R L U F2
F R U2 R' L U F2
F R U2 R2 L U F2
F R U2 D L R2 U
F R U2 D R2 L U
F R D U2 L R2 U
F R D U2 R2 L U
F R D' L2 U2 L' U
D2 R F U2 L U F
D' R F U2 L U F
D R F U2 L U F
F' R F2 U2 L U F2
L' U' D' F R F2 B2
L' U' D' F R B2 F2
L' U' D' F B2 R F2
L' U' D' B2 F R F2
F R B2 R' B2 U' F2
F R' L U' F2 D2 B2
L' U' F R F2 D' B2
F R' L' U' F2 D' B2
F R' L' U2 L2 U F2
F R' L' D' L2 U' B2
F' R' L2 F2 R U' F2
F R' L2 U2 L' U F2
F R' U' F2 U' L U
F R' U2 L R U F2
F R' U2 L R' U F2
F R' U2 L R2 U F2
F R' U2 L U F2 D
F R' U2 L U F2 D'
F R' U2 L U F2 D2
F R' U2 L D R2 U
L2 U' B' L' U L F'
