U' R' U2 D F' B2
U' R' U2 D B2 F'
U' R' U2 F' D B2
U' R' D U2 F' B2
U' R' D U2 B2 F'
U' R' D' F2 U2 F
U L F D' B2 L B'
U L F B2 D' L B'
U L B2 F D' L B'
F' L' U R' U2 R B
F' L' U' R' F' U2 F
F2 L' U' D R' B U2
F2 L' D U' R' B U2
F2 L' F' R U D2 L2
F2 L' F' R U' R2 U2
F2 L' F' R D' F2 U
F2 L' F' R D2 U L2
F2 L' F2 U' R' U2 F'
R U L R2 U2 R2 F
R U L R2 U2 F R2
R U L' R2 B' U2 R2
R U L' B' R2 U2 R2
R U R2 L U2 R2 F
R U R2 L U2 F R2
R U R2 L' B' U2 R2
R U R2 U2 R' F' R'
U2 R U R B R U2
U2 R U' L D2 F L2
U2 R U' L F D2 L2
U2 R U' L' D2 L2 F
U2 R U' D2 L F L
U2 R D B L B U'
F2 R D' L' F2 U F'
F R D' L F2 U B'
U2 R D2 L U' L F
F R D' F2 L U B'
U2 R D2 U' L F L
U2 R D2 B L U' L
F R F L' U D2 L2
F R F L' U' R2 U2
F R F L' D' F2 U
F R F L' D2 U L2
F R F D' L' F2 U
F R F D2 L' U L'
R2 U' R U' R2 U' F'
F R F' D' F2 L' U
R2 U' R D B U2 B
R2 U' R D' F2 B U2
R2 U' R D' B F2 U2
L' U' R' U2 D F' B2
L' U' R' U2 D B2 F'
L' U' R' U2 F' D B2
R2 U' R B U' R2 U'
R2 U' R B U2 D B2
R2 U' R B D U2 B2
R2 U' R B D' F2 U2
L' U' R' D U2 F' B2
L' U' R' D U2 B2 F'
L' U' R' D' F2 U2 F
R U' R B R U2 B'
L2 U' R' U2 D F' B2
L2 U' R' U2 D B2 F'
L2 U' R' U2 F' D B2
L2 U' R' D U2 F' B2
L2 U' R' D U2 B2 F'
L2 U' R' D' F2 U2 F
U2 R B L U R2 U2
U2 R B L U' D2 L2
U2 R B L D B2 U'
U2 R B L D2 U' L2
U' R B R2 U' R2 U'
U' R B R2 U2 D B2
U' R B R2 D U2 B2
U' R B R2 D' F2 U2
L U' R' U2 D F' B2
L U' R' U2 D B2 F'
L U' R' U2 F' D B2
L U' R' D U2 F' B2
L U' R' D U2 B2 F'
L U' R' D' F2 U2 F
U2 R B D L B2 U'
U2 R B D2 L U' L
U2 R B' D B2 L U'
U' R' U D2 L2 U F'
U' R' U' R2 U B U2
U R' U' R2 U' R' F'
U' R' U2 D F' B2 D
U' R' U2 D F' B2 D'
U' R' U2 D F' B2 D2
U' R' U2 D B2 D F'
U' R' U2 D B2 D' F'
U' R' U2 D B2 D2 F'
U' R' U2 D B2 F' D
U' R' U2 D B2 F' D'
U' R' U2 D B2 F' D2
U' R' U2 D2 F' D' B2
U' R' U2 F' U R2 U'
U' R' U2 F' D B2 D
U' R' U2 F' D B2 D'
U' R' U2 F' D B2 D2
U' R' U2 F' B D B2
U' R' U2 F' B' D B2
U' R' U2 F' B2 D B2
U' R' U2 F2 D F B2
U' R' U2 F2 D B2 F
U' R' U2 B D F' B2
U' R' U2 B D B2 F'
U' R' U2 B F' D B2
U' R' U2 B' D F' B2
U' R' U2 B' D B2 F'
U' R' U2 B' F' D B2
U' R' U2 B2 D F' B2
U' R' U2 B2 D B2 F'
U' R' U2 B2 F' D B2
U' R' D U2 F' B2 D
U' R' D U2 F' B2 D'
U' R' D U2 F' B2 D2
U' R' D U2 B2 D F'
U' R' D U2 B2 D' F'
U' R' D U2 B2 D2 F'
U' R' D U2 B2 F' D
U' R' D U2 B2 F' D'
U' R' D U2 B2 F' D2
U' R' D F U2 F2 B2
U' R' D F U2 B2 F2
U' R' D F2 U2 F B2
U' R' D F2 U2 B2 F
U' R' D B U2 F' B
U' R' D B U2 B F'
U' R' D B' U2 F' B'
U' R' D B' U2 B' F'
U R' D R B2 L F
U' R' D' F2 U2 D F
U' R' D' F2 U2 D' F
U' R' D' F2 U2 D2 F
U' R' D' F2 U2 F D
U' R' D' F2 U2 F D'
U' R' D' F2 U2 F D2
U' R' D' F2 D U2 F
U' R' D' F2 D' U2 F
U' R' D' F2 D2 U2 F
U' R' D' F2 B U2 F
U' R' D' F2 B' U2 F
U' R' D' F2 B2 U2 F
U' R' D' B F2 U2 F
U' R' D' B' F2 U2 F
U' R' D' B2 F2 U2 F
R' U2 L' R2 U' L F
U' R' D2 U L2 U F'
U' R' D2 U2 F' D' B2
U R' D' F2 L' B' U2
U' R' F U' R2 U' F2
U' R' F U2 F2 D B2
U' R' F' D' F2 U2 F2
U' R' F2 U' R2 U' F
U' R' F2 U2 D F B2
U' R' F2 U2 D B2 F
U' R' F2 U2 F D B2
U' R' F2 D U2 F B2
