D2 L2 D B R' F'
D' B R' D' L2 F'
D' B R' D' F' L2
D' B D' L2 R' F'
D' B D' R' L2 F'
D' B D' R' F' L2
D2 L D L B R' F'
D' L B R' D' L2 F'
D' L B R' D' F' L2
D' L B D' L2 R' F'
D' L B D' R' L2 F'
D' L B D' R' F' L2
U' L B' R' U B2 L
D2 L' D L' B R' F'
D2 L' D B L' R' F'
D2 L' D B R' L' F'
D' L' B R' D' L2 F'
D' L' B R' D' F' L2
D' L' B D' L2 R' F'
D' L' B D' R' L2 F'
D' L' B D' R' F' L2
D2 L2 D F B R' F'
D2 L2 D F' B R' F'
D2 L2 D F2 B R' F'
D2 L2 D B R' D F'
D2 L2 D B R' D' F'
D2 L2 D B R' D2 F'
D2 L2 D B R' F' D
D2 L2 D B R' F' D'
D2 L2 D B R' F' D2
D2 L2 D B D R' F'
D2 L2 D B D' R' F'
D2 L2 D B D2 R' F'
D2 L2 D B F R' F'
D2 L2 D B F' R' F'
D2 L2 D B F2 R' F'
D2 L2 D' R' F' R B
D2 L2 D' B R' F' R
D2 L2 F D B R' F'
D2 L2 F' D B R' F'
D2 L2 F2 D B R' F'
D' L2 B R' D' L2 F'
D' L2 B R' D' F' L2
D2 L2 B D' R' F' R
D' L2 B D' L2 R' F'
D' L2 B D' R' L2 F'
D' L2 B D' R' F' L2
L U' B' R' U B2 L
B R' D F' R D2 L2
D R' F' R D L2 B
D R' F' R D B L2
D R' F' D L2 R B
D R' F' D R L2 B
D R' F' D R B L2
R2 U2 R D F' R B
R2 U2 R2 D' B R' F'
B' R' B2 D L F' R
B' R' B2 D F' L R
B' R' B2 D F' R L
U R2 F' U' L' F U'
R' D R' F' U2 R F'
R' D F' R D2 L2 B
R' D F' R D2 B L2
R' D F' R B D2 L2
R' D F' B R B L
R' D F' B2 L R B
R' D F' B2 R L B
R2 D F' U2 D' R F'
R2 D F' D' U2 R F'
R' D B F' R B L
R' D B2 L F' R B
R' D B2 F' L R B
R' D B2 F' R L B
D' U' F2 U B R' F'
U' D' F2 U B R' F'
L2 D2 L2 D' B R' F'
D2 F L2 D B R' F'
D' F B R' F' D' L2
B D R' F' R D L2
B D R' F' D L2 R
B D R' F' D R L2
D2 F' L2 D B R' F'
R2 F' U2 R D F' R
D2 F2 L2 D B R' F'
F' D' B R' D' L2 F'
F' D' B R' D' F' L2
F2 D' B R' D' L2 F'
F2 D' B R' D' F' L2
F' D' B D' L2 R' F'
F' D' B D' R' L2 F'
F' D' B D' R' F' L2
F2 D' B D' L2 R' F'
F2 D' B D' R' L2 F'
F2 D' B D' R' F' L2
F D' B R' D' L2 F'
F D' B R' D' F' L2
F D' B D' L2 R' F'
F D' B D' R' L2 F'
F D' B D' R' F' L2
F' D2 L2 D B R' F'
F2 D2 L2 D B R' F'
B D2 L2 D' R' F' R
F D2 L2 D B R' F'
D' B L R' D' L2 F'
D' B L R' D' F' L2
D' B L D' L2 R' F'
D' B L D' R' L2 F'
D' B L D' R' F' L2
D' B L' R' D' L2 F'
D' B L' R' D' F' L2
D' B L' D' L2 R' F'
D' B L' D' R' L2 F'
D' B L' D' R' F' L2
D' B L2 R' D' L2 F'
D' B L2 R' D' F' L2
D2 B L2 D' R' F' R
D' B L2 D' L2 R' F'
D' B L2 D' R' L2 F'
D' B L2 D' R' F' L2
D' B R' L D' L2 F'
D' B R' L D' F' L2
D' B R' L' D' L2 F'
D' B R' L' D' F' L2
D' B R' L2 D' L2 F'
D' B R' L2 D' F' L2
D' B R' U' F2 U F
D' B R' D F' D2 L2
D' B R' D' L F' L
D' B R' D' L2 D F'
D' B R' D' L2 D' F'
D' B R' D' L2 D2 F'
D' B R' D' L2 F' D
D' B R' D' L2 F' D'
D' B R' D' L2 F' D2
D' B R' D' F L2 F2
D' B R' D' F' L2 D
D' B R' D' F' L2 D'
D' B R' D' F' L2 D2
D' B R' D2 F' D L2
D' B R' F' U' F' U
R B R D F' U2 R
D' B U' F2 U R' F'
R' B D F' R B L
D' B D' L R' F' L
D' B D' L2 R' D F'
D' B D' L2 R' D' F'
D' B D' L2 R' D2 F'
D' B D' L2 R' F' D
D' B D' L2 R' F' D'
D' B D' L2 R' F' D2
D' B D' L2 D R' F'
D' B D' L2 D' R' F'
D' B D' L2 D2 R' F'
D' B D' L2 F R' F'
D' B D' L2 F' R' F'
D' B D' L2 F2 R' F'
D' B D' R' L F' L
D' B D' R' L2 D F'
D' B D' R' L2 D' F'
D' B D' R' L2 D2 F'
D' B D' R' L2 F' D
D' B D' R' L2 F' D'
D' B D' R' L2 F' D2
D' B D' R' F L2 F2
D' B D' R' F' L2 D
D' B D' R' F' L2 D'
D' B D' R' F' L2 D2
D' B D' F L2 R' F'
D' B D' F R' L2 F'
D' B D' F R' F' L2
D' B D' F' L2 R' F'
D' B D' F' R' L2 F'
D' B D' F' R' F' L2
D' B D' F2 L2 R' F'
D' B D' F2 R' L2 F'
D' B D' F2 R' F' L2
D' B D2 R' D L2 F'
D' B D2 R' D F' L2
D' B D2 R' F' D L2
D' B F R' F' D' L2
L B' R' U F' B2 L
L B' R' U B2 L F'
L B' R' U B2 F' L
D B2 R' U' F' R B'
D B2 R' U' F' B' R
D B2 R' U' B' F' R
R' B2 D L F' R B
R' B2 D F' L R B
R' B2 D F' R L B
D' B2 D' B' L2 R' F'
D' B2 D' B' R' L2 F'
D' B2 D' B' R' F' L2
