D' L U' R2 F L2
B' L U' F L2 R
B' L U' F R L2
D' L U' F L2 R2
D' L U' F L2 R2
D' L U' F R2 L2
D2 L F2 U' L2 F'
D2 L F2 U' F' L2
L U' F L2 D' R2
U2 R' B2 U L' F'
L U2 B2 U F L2
L D' B2 U' R2 F
L D' B2 U' F R2
R B2 L U F L2
U2 B2 R' U L' F'
D' L R2 F L2 D B2
D' L U F L2 R2 B
D' L U F R2 L2 B
D' L U F R2 B L2
B2 L U F' L2 F2 B'
B2 L U F' L2 B' F2
B' L U' R F L2 R
B' L U' R F R L2
B' L U' R' F L2 R
B' L U' R' F R L2
D' L U' R' F L2 R'
D' L U' R' F R' L2
B' L U' R2 F L2 R
B' L U' R2 F R L2
D' L U' R2 F L2 D
D' L U' R2 F L2 D'
D' L U' R2 F L2 D2
D' L U' R2 F' L2 F2
D' L U' R2 F2 L2 F'
F' L U' F L' D' R2
B' L U' F L2 R D
B' L U' F L2 R D'
B' L U' F L2 R D2
B' L U' F L2 D R
B' L U' F L2 D' R
B' L U' F L2 D2 R
B' L U' F R L2 D
B' L U' F R L2 D'
B' L U' F R L2 D2
F' L U' F D' L' R2
F' L U' F D' R2 L'
D' L U' F L2 R2 D
D' L U' F L2 R2 D'
D' L U' F L2 R2 D2
D' L U' F L2 R2 D
D' L U' F L2 R2 D'
D' L U' F R2 L2 D
D' L U' F R2 L2 D'
D' L U' F R2 L2 D2
B2 L U' F L2 D2 R2
D' L U' F' L2 R2 F2
D' L U' F' L2 F2 R2
D' L U' F' R2 L2 F2
D' L U' F' R2 F2 L2
B' L U' F2 L2 F' R
D' L U' F2 L2 F' R2
D L U' F' L2 F2 R
F' L U2 B2 U F L'
B L U2 B U F L2
D' L D' F2 B2 U' F'
D' L D' B2 F2 U' F'
B' L D' B2 U' F R
D L D' B2 U' R' F
D L D' B2 U' F R'
F2 L D2 F2 U' L' F'
D' L F L2 R2 D B2
D' L F R2 L2 D B2
D' L F' U' L2 R2 F2
D' L F' U' L2 F2 R2
D' L F' U' R2 L2 F2
D' L F' U' R2 F2 L2
D' L F' U' F2 L2 R2
D' L F' U' F2 R2 L2
D L F' U' L2 F2 R
D2 L F2 L U' L F'
D2 L F2 L U' F' L
D2 L F2 L' U' L' F'
D2 L F2 U' L F' L
D2 L F2 U' L2 D F'
D2 L F2 U' L2 D' F'
D2 L F2 U' L2 D2 F'
D2 L F2 U' L2 F' D
D2 L F2 U' L2 F' D'
D2 L F2 U' L2 F' D2
D' L F2 U' L2 F' R2
D2 L F2 U' F L2 F2
D2 L F2 U' F' L2 D
D2 L F2 U' F' L2 D'
D2 L F2 U' F' L2 D2
D' L F2 U' F' L2 R2
D' L F2 U' F' R2 L2
B2 L F2 U F' L2 B'
D2 L F2 D' B2 U' F'
D2 L F2 B U' L2 F'
D2 L F2 B U' F' L2
D2 L F2 B' U' L2 F'
D2 L F2 B' U' F' L2
D2 L F2 B2 U' L2 F'
D2 L F2 B2 U' F' L2
D' L B U' R2 F L2
D' L B U' F L2 R2
D' L B U' F R2 L2
B' L B U' F L2 R
B' L B U' F R L2
D2 L B F2 U' L2 F'
D2 L B F2 U' F' L2
D' L B' U' R2 F L2
D' L B' U' F L2 R2
D' L B' U' F R2 L2
B' L B' U' F L2 R
B' L B' U' F R L2
D2 L B' F2 U' L2 F'
D2 L B' F2 U' F' L2
D' L B2 U' R2 F L2
D' L B2 U' F L2 R2
D' L B2 U' F R2 L2
B' L B2 U' F L2 R
B' L B2 U' F R L2
D L B2 U' R' F L2
D L B2 U' F L2 R'
D L B2 U' F R' L2
D2 L B2 F2 U' L2 F'
D2 L B2 F2 U' F' L2
R2 L' D B2 D2 R2 F'
D2 L' R2 D B2 R2 F'
U' L' U' R' B2 U F'
U' L' U' B2 R' U F'
U' L' F R' D' R2 F2
U' L' F R' D' F2 R2
U' L' F U' R B2 U
U' L' F U' B2 R U
D2 L' F2 L2 U' F L2
L' R2 D B2 D2 R2 F'
D' L' B2 R2 D F' B2
D' L' B2 R2 D B2 F'
D' L' B2 R2 F' D B2
D' L2 U' L' R2 F L2
D' L2 U' L' F L2 R2
D' L2 U' L' F R2 L2
D' L2 U' R2 L' F L2
B' L2 D F L' U' L2
B' L2 F L' U' F L2
B' L2 F U' L' F L2
D2 L2 F2 L' U' F L2
D2 L2 F2 U' L' F L2
U' L2 B2 U B2 L F
L U F L2 D' R2 B
U2 R U L' D' R2 F'
U2 R U D' L' R2 F'
U2 R U D' R2 L' F'
B2 R U2 R' U' L' F'
U2 R D' U L' R2 F'
U2 R D' U R2 L' F'
L2 U' L' F L2 D' R2
L' U' L2 B2 U F B2
L' U' L2 B2 U B2 F
L U' R F L2 D' R2
L U' R' F L2 D' R2
L U' R2 F L2 D' R2
F' R B2 L U F L'
U2 R B2 U L2 F L
U2 R B2 U' B' U2 L'
L U' D' R2 D F L2
L U' D' R2 F D L2
L U' D' F R2 D L2
L U' F L D' L R2
L U' F L D' R2 L
L U' F L' D' L' R2
L U' F L' D' R2 L'
L U' F L2 R D' R2
L U' F L2 R' D' R2
L U' F L2 R2 D' R2
L U' F L2 U' B2 U
L U' F L2 D' R2 D
L U' F L2 D' R2 D'
L U' F L2 D' R2 D2
L U' F R L2 D' R2
L U' F R' L2 D' R2
L U' F R2 L2 D' R2
L U' F U' B2 U L2
L U' F D' R2 D L2
L U' F' L2 F2 D' R2
U2 R' U L' D' F' R2
U2 R' U L' F' D' R2
U2 R' U D' L' F' R2
L' U' F2 D' L2 R2 F
L' U' F2 D' L2 F R2
L' U' F2 D' R2 L2 F
L U' F2 L2 D' F' R2
L U' F2 L2 F' D' R2
L' U' B2 R2 U F' B2
L' U' B2 R2 U B2 F'
L' U' B2 U' B U2 B
L U' B2 U F L2 B2
L U' B2 U F B2 L2
U2 R' D' U L' F' R2
L U' B2 U B2 F L2
L U2 L2 D' B2 R2 F'
L U2 R B2 U F L2
L U2 R' B2 U F L2
L U2 R2 B2 U F L2
U2 R' B2 U L F' L2
U2 R' B2 U L' D F'
U2 R' B2 U L' D' F'
U2 R' B2 U L' D2 F'
U2 R' B2 U L' F' D
U2 R' B2 U L' F' D'
U2 R' B2 U L' F' D2
U2 R' B2 U L2 F' L
U2 R' B2 U D L' F'
U2 R' B2 U D' L' F'
U2 R' B2 U D2 L' F'
U2 R' B2 D U L' F'
U2 R' B2 D' U L' F'
U2 R' B2 D2 U L' F'
D' R2 L F L2 D B2
D2 R2 L' D B2 R2 F'
L U2 F L2 D' R2 B2
L U2 F L2 D' B2 R2
L U2 F' B2 U L2 F2
L U2 F' B2 U F2 L2
L U2 F2 B2 U L2 F'
L U2 F2 B2 U F' L2
D' R2 D L F L2 B2
D' R2 D L F B2 L2
L' U2 B' U B' U B
D' R2 D L B2 F L2
D2 R2 D L' B2 R2 F'
D' R2 D B2 L F L2
D' R2 D' L F L2 B'
L U2 B2 R U F L2
L U2 B2 R' U F L2
L U2 B2 R2 U F L2
L U2 B2 U F L2 D
L U2 B2 U F L2 D'
L U2 B2 U F L2 D2
L U2 B2 U F' L2 F2
L U2 B2 U F2 L2 F'
L U2 B2 D F2 U F'
L U2 B2 F' U L2 F2
L U2 B2 F' U F2 L2
L U2 B2 F2 U L2 F'
L U2 B2 F2 U F' L2
R2 D L F B2 L2 R'
R2 D L F B2 R' L2
R2 D L B2 R' F L2
R2 D L B2 F L2 R'
R2 D L B2 F R' L2
U2 R2 B2 R U L' F'
U2 R2 B2 U D2 L' F
U2 R2 B2 D2 U L' F
U' D L' F2 D R F'
R2 D' L R2 F L2 B'
R2 D' L F L2 R2 B'
R2 D' L F L2 B' R2
R2 D' L F R2 L2 B'
L' D' L2 U' R2 F L2
L' D' L2 U' F L2 R2
L' D' L2 U' F R2 L2
L D' L2 B2 U' R2 F'
R2 D' R2 L F L2 B'
L D' R2 D F L2 B2
L D' R2 D F B2 L2
L D' R2 D B2 F L2
L D' R2 F D L2 B2
L D' R2 F D B2 L2
D U' L' F2 D R F'
L D' U' R2 D F L2
L D' U' R2 F D L2
L D' U' F R2 D L2
U2 D' R' U L' F' R'
L D' F R2 D L2 B2
