U2 L F L' R U'
U2 L F R L' U'
D' L' U F R B
F' R F B L U
D2 R B L R' U
D2 R B R' L U
F' R B F L U
D R B L U F'
D U F R F' B
D U F R B F'
U D F R F' B
U D F R B F'
R D2 B L R' U
R D2 B R' L U
U2 L R F L' R U'
U2 L R F R L' U'
B L R D2 B R' U
D2 L R B L R' U
D2 L R B R' L U
D L R B L U F'
U2 L R' F L' R U'
U2 L R' F R L' U'
U2 L R2 F L' R U'
U2 L R2 F R L' U'
B L U D F R F'
D L U F R F' B
D L U F R B F'
B L U2 L F L' U'
L' R D2 B L R' U
L' R D2 B R' L U
L R D2 B L R' U
L2 R D2 B L R' U
L R D2 B R' L U
L2 R D2 B R' L U
B L D R B U F'
R L D2 B L R' U
R L D2 B R' L U
B L D U F R F'
U2 L D F R U' F'
U L D' L' F R B
B L D2 R B R' U
U2 L F L' R U' D
U2 L F L' R U' D'
U2 L F L' R U' D2
U2 L F L' R D U'
U2 L F L' R D' U'
U2 L F L' R D2 U'
U2 L F L' D R U'
U2 L F L' D' R U'
U2 L F L' D2 R U'
U2 L F R L' U' D
U2 L F R L' U' D'
U2 L F R L' U' D2
U2 L F R L' D U'
U2 L F R L' D' U'
U2 L F R L' D2 U'
U2 L F R D L' U'
U2 L F R D' L' U'
U2 L F R D2 L' U'
U2 L F D L' R U'
U2 L F D R L' U'
U2 L F D' L' R U'
U2 L F D' R L' U'
U2 L F D2 L' R U'
U2 L F D2 R L' U'
B L F' R F B U
B L F' R B F U
D2 L' R B L R' U
D2 L' R B R' L U
F' L' R B L F U
D L' R B L U F'
D' L' U R F B R
D' L' U R B F R
D' L' U D F R B
D' L' U D' F R B
D' L' U D2 F R B
D' L' U F R D B
D' L' U F R D' B
D' L' U F R D2 B
D' L' U F R B D
D' L' U F R B D'
D' L' U F R B D2
D' L' U F D R B
D' L' U F D' R B
D' L' U F D2 R B
D' L' U F B R B
D' L' U F B' R B
D' L' U F B2 R B
D L' U F R F' B
D L' U F R B F'
D' L' U B F R B
D' L' U B' F R B
D' L' U B2 F R B
R L' D2 B L R' U
R L' D2 B R' L U
F L' U2 F' L' B' U
D' L' D U F R B
D' L' D' U F R B
D' L' D2 U F R B
D2 L2 R B L R' U
D' L2 R B L U F
D2 L2 R B R' L U
D L2 R B L U F'
R L2 D2 B L R' U
R L2 D2 B R' L U
D L2 U F R F' B
D L2 U F R B F'
B L2 D' L' U F R
U2 L2 F L' R F U'
U2 L2 F R L' F U'
D' L2 B L U F R
L' U D F R F' B
L' U D F R B F'
R2 U D R F' B R'
R2 U D R B F' R'
L2 U D F R F' B
L2 U D F R B F'
L U D F R F' B
L U D F R B F'
D2 R L B L R' U
D2 R L B R' L U
U2 R L F L' R U'
U2 R L F R L' U'
B R L D2 B R' U
D R L B L U F'
D2 R L' B L R' U
D2 R L' B R' L U
F' R L' B L F U
D R L' B L U F'
D2 R L2 B L R' U
D2 R L2 B R' L U
D' R L2 B L U F
D R L2 B L U F'
F' R D F B L U
F' R D B F L U
D R D B L U F'
U R D F B R F'
U R D B F R F'
F' R D' F B L U
D' R D' B L R' U
D' R D' B R' L U
F' R D' B F L U
D R D' B L U F'
B' R D2 L2 B R' U
B R D2 L B R' U
F' R D2 F B L U
B' R D2 B L2 R' U
B' R D2 B R' L2 U
F' R D2 B F L U
F' R F L B L U
F' R F L' B L U
D R D2 B L U F'
F' R F L2 B L U
F' R F D B L U
F' R F D' B L U
F' R F D2 B L U
F' R F B L U D
F' R F B L U D'
F' R F B L U D2
F' R F B L D U
F' R F B L D' U
F' R F B L D2 U
F' R F B D L U
F' R F B D' L U
F' R F B D2 L U
F' R F' B L F2 U
F' R F2 B L F' U
D2 R B L R' U D
D2 R B L R' U D'
D2 R B L R' U D2
D2 R B L R' D U
D2 R B L R' D' U
D2 R B L R' D2 U
D2 R B L D R' U
D' R B L U' B' U2
D2 R B L D' R' U
D2 R B L D2 R' U
D2 R B R' L U D
D2 R B R' L U D'
D2 R B R' L U D2
D2 R B R' L D U
D2 R B R' L D' U
D2 R B R' L D2 U
D2 R B R' D L U
D2 R B R' D' L U
D2 R B R' D2 L U
D R B L U D F'
D R B L U D' F'
D R B L U D2 F'
D R B L U F' D
D R B L U F' D'
D R B L U F' D2
D R B L D U F'
D R B L D' U F'
D R B L D2 U F'
D2 R B D L R' U
D2 R B D R' L U
D2 R B D' L R' U
D2 R B D' R' L U
D2 R B D2 L R' U
D2 R B D2 R' L U
F' R B D F L U
F' R B D' F L U
F' R B D2 F L U
F' R B F L U D
F' R B F L U D'
F' R B F L U D2
F' R B F L D U
F' R B F L D' U
F' R B F L D2 U
F' R B F D L U
F' R B F D' L U
F' R B F D2 L U
F' R B F' L F2 U
F' R B F2 L F' U
D R B D L U F'
D R B D' L U F'
D R B D2 L U F'
U R B D F R F'
U2 R' L F L' R U'
U2 R' L F R L' U'
L' U2 L F L' R U'
L' U2 L F R L' U'
L2 U2 L F L' R U'
L2 U2 L F R L' U'
L U2 L F L' R U'
L U2 L F R L' U'
B' R' F' U2 R F U
R' U2 F L' R F2 U'
U2 R2 L F L' R U'
U2 R2 L F R L' U'
R' U2 F R L' F2 U'
R2 U2 F L' R F' U'
R2 U2 F R L' F' U'
R' U2 F' U2 L' R U
R' U2 F' U2 R L' U
F' R2 F R' B L U
L' D R B L U F'
L2 D R B L U F'
D2 R2 B L R' B U
D2 R2 B R' L B U
L D R B L U F'
L' D U F R F' B
L' D U F R B F'
R2 D U R F' B R'
R2 D U R B F' R'
L2 D U F R F' B
L2 D U F R B F'
L D U F R F' B
L D U F R B F'
U2 D L F R U' F'
D' U L' F L R B
D' U L' F R L B
F' U R F U B R
D U R F B R F2
D U R B F R F2
U D R F B R F2
U D R B F R F2
R D B L R U F'
R D B R L U F'
D' U F D2 R F' B
D' U F D2 R B F'
D2 U F D' R F' B
D2 U F D' R B F'
D U F R D F' B
D U F R D B F'
D U F R D' F' B
D U F R D' B F'
D U F R D2 F' B
D U F R D2 B F'
D U F R F' D B
D U F R F' D' B
D U F R F' D2 B
D U F R F' B D
D U F R F' B D'
D U F R F' B D2
D U F R B D F'
D U F R B D' F'
D U F R B D2 F'
D U F R B F' D
D U F R B F' D'
D U F R B F' D2
U D F R D F' B
U D F R D B F'
U D F R D' F' B
U D F R D' B F'
U D F R D2 F' B
U D F R D2 B F'
U D F R F' D B
U D F R F' D' B
U D F R F' D2 B
U D F R F' B D
U D F R F' B D'
U D F R F' B D2
U D F R B D F'
U D F R B D' F'
U D F R B D2 F'
U D F R B F' D
U D F R B F' D'
U D F R B F' D2
D U F B R F' B
D U F B R B F'
D U F B' R F' B
D U F B' R B F'
D U F B2 R F' B
D U F B2 R B F'
U D F B R F' B
U D F B R B F'
U D F B' R F' B
U D F B' R B F'
L' D' L' U F R B
U D F B2 R F' B
U D F B2 R B F'
L2 D' L' U F R B
D U F2 R F' B R
D U F2 R B F' R
U D F2 R F' B R
U D F2 R B F' R
L D' L' U F R B
D U B F R F' B
D U B F R B F'
U D B F R F' B
U D B F R B F'
R D' L2 B L U F
D U B' F R F' B
D U B' F R B F'
U D B' F R F' B
U D B' F R B F'
D' U' L F B' U2 R'
U' D' L F B' U2 R'
D' U' L B' F U2 R'
U' D' L B' F U2 R'
D U B2 F R F' B
D U B2 F R B F'
U D B2 F R F' B
U D B2 F R B F'
U' D' L' U2 F R B'
U' D' L' U2 F B' R
D' U' L' U2 F R B'
D' U' L' U2 F B' R
U' D' L' U2 B' F R
D' U' L' U2 B' F R
U D' L' F L R B
U D' L' F R L B
R D' B L U' B' U2
U D' F D2 R F' B
U D' F D2 R B F'
U' D' B L F B' U2
D' U' B L F B' U2
U' D' B L B' F U2
D' U' B L B' F U2
R D2 L B L R' U
R D2 L B R' L U
R D2 L' B L R' U
R D2 L' B R' L U
L' D2 R B L R' U
L' D2 R B R' L U
D U2 L F R U' F'
L2 D2 R B L R' U
L2 D2 R B R' L U
R D2 L2 B L R' U
R D2 L2 B R' L U
L D2 R B L R' U
L D2 R B R' L U
R' D2 R2 B L R' U
R' D2 R2 B R' L U
B' U2 L R' F L' U'
B' U2 L F L' R' U'
B' U2 L F R' L' U'
U D2 F D' R F' B
U D2 F D' R B F'
B' U2 R' L F L' U'
R2 D2 B L R' B' U
R2 D2 B R' L B' U
R D2 B L R' U D
R D2 B L R' U D'
R D2 B L R' U D2
R D2 B L R' D U
R D2 B L R' D' U
R D2 B L R' D2 U
R D2 B L D R' U
R D2 B L D' R' U
R D2 B L D2 R' U
R D2 B R' L U D
R D2 B R' L U D'
R D2 B R' L U D2
R D2 B R' L D U
R D2 B R' L D' U
R D2 B R' L D2 U
R D2 B R' D L U
R D2 B R' D' L U
R D2 B R' D2 L U
R D2 B D L R' U
R D2 B D R' L U
R D2 B D' L R' U
R D2 B D' R' L U
R D2 B D2 L R' U
R D2 B D2 R' L U
U2 F L R F L2 U'
U2 F L' R U2 B' U
U2 F R L F L2 U'
U2 F R L' U2 B' U
U F R U L' U' B
U F R B U L' U'
U F U L' U' R B
B D L R B U F'
B D L U F R F'
F' D R F B L U
F' D R B F L U
B D R L B U F'
L' F' R F B L U
L' F' R B F L U
L2 F' R F B L U
L2 F' R B F L U
L F' R F B L U
L F' R B F L U
U' F' U R B L U
U2 F' U2 L' R B U
U2 F' U2 R L' B U
U2 F' U2 R B L' U
B D' L U' B' U2 R'
F' D' R F B L U
F' D' R B F L U
R F' B R F L U
B D2 L R B R' U
F' D2 R F B L U
F' D2 R B F L U
B D2 R L B R' U
D2 B L R B R2 U
D2 B L R' U2 F' U'
U' B L F U' L' U'
D' B L U' B' U2 R'
D B L R B U F'
D B L U F R F'
R B L D R U F'
D2 B R L B R2 U
R B L F' R F U
D2 B R' L U2 F' U'
D B R L B U F'
R B L2 D' L' U F
U' B D' L F B' U2
U' B D' L B' F U2
F' B R F L B U
R B D L R U F'
U B D F R F' B
U B D F R B F'
R B D R L U F'
R B D' L U' B' U2
R B F' R F L U
D2 B' U2 L R' F U'
D2 B' U2 L F R' U'
D2 B' U2 R' L F U'
B F' R F L B U
U B' D F R F' B
U B' D F R B F'
U B2 D F R F' B
U B2 D F R B F'
