L U F' R U2 R
F' R U' L U' R
R2 F L' D F2 B
R2 F L' D B F2
R2 F L' B D F2
R2 F B D L' F
R2 B F D L' F
D' L R2 F2 B' U' B2
D' L R2 B' F2 U' B2
U' L U F' R U2 R
U2 L U F' R U2 R
U L U F' R U2 R
F L U F2 U2 L2 R2
F L U F2 U2 R2 L2
F L U' L2 R2 D2 B2
F' L U' R2 D B2 L
F L U' R2 L2 D2 B2
R' L F U' L' R' B
D' L D B' U' R2 B
R' L F U' R' L' B
R' L F U' R' B L'
F L F U' L2 R2 B'
F L F U' L2 B' R2
F L F U' R2 L2 B'
F L F' U' L2 R2 B
F L F' U' R2 L2 B
F L F' U' R2 B L2
D' L F2 B' U F U2
D' L B' R2 F2 U' B
D' L B' U' D R2 B
D' L B' D U' R2 B
D' L B' F2 U F U2
F' L' R U' L2 U' R
F' L' R U2 R D F2
F' L' R U2 D R F2
F' L' R D U2 R F2
F' L' R D' B2 U2 R
F L' R2 D F2 D B2
F L' R2 D2 B2 D' F2
L R' F U' L' R' B
L R' F U' R' L' B
L R' F U' R' B L'
R2 L' F D L' F2 B
R2 L' F D L' B F2
R2 L' F D B L' F2
R2 L' F B D L' F2
R2 L' F' D F2 L' B
R2 L' F' D F2 B L'
R2 L' F' D B F2 L'
R2 L' F' B D F2 L'
R2 L' B F D L' F2
R2 L' B F' D F2 L'
F L' F' R2 D F2 B
F L' F' R2 D B F2
F L' F' R2 B D F2
F' L2 R U' L' U' R
L' R2 F D L' F2 B
L' R2 F D L' B F2
L' R2 F D B L' F2
L' R2 F B D L' F2
L' R2 F' D F2 L' B
L' R2 F' D F2 B L'
L' R2 F' D B F2 L'
L' R2 F' B D F2 L'
L' R2 B F D L' F2
L' R2 B F' D F2 L'
L U L F' R U2 R
L U L' F' R U2 R
L U L2 F' R U2 R
L U R2 B L2 F L'
R2 U D' L B' U' B2
F' R L' U' L2 U' R
F' R L' U2 R D F2
F' R L' U2 D R F2
F' R L' D U2 R F2
F' R L' D' B2 U2 R
F' R L2 U' L' U' R
L U F' L R U2 R
L U F' L' R U2 R
L U F' L2 R U2 R
L U F' R L U2 R
L U F' R L' U2 R
L U F' R L2 U2 R
L U F' R U2 R D
L U F' R U2 R D'
L U F' R U2 R D2
L U F' R U2 D R
L U F' R U2 D' R
L U F' R U2 D2 R
L U F' R D U2 R
L U F' R D' U2 R
L U F' R D2 U2 R
L U F' D2 L2 R U2
L U F' D2 R L2 U2
F' R U B2 R' U R2
F' R U' L U' R D
F' R U' L U' R D'
F' R U' L U' R D2
F' R U' L U' D R
F' R U' L U' D' R
F' R U' L U' D2 R
F' R U' L D U' R
F' R U' L D' U' R
F' R U' L D2 U' R
F' R U' D L U' R
F' R U' D' L U' R
F' R U' D2 L U' R
F' R U2 R U L U'
F' R D U' L U' R
F' R D' U' L U' R
F' R D2 U' L U' R
F' R B U2 D' R F'
F' R B D' U2 R F'
L U' R2 D2 B' L B2
L U' R2 F L' F' B
L U' R2 F L' B F'
L U' R2 F B L' F'
L U' R2 B F L' F'
L U' R2 B2 D2 B' L
F' R B2 U R' U R2
F' R B2 U2 R D' F2
L U' F L' F' R2 B
L U' F' R U2 R F
B2 R' F U L' R' B
B2 R' F U R' L' B
B2 R' F U R' B L'
D' R2 L F2 B' U' B2
D' R2 L B' F2 U' B2
F R2 L' D F2 D B2
F R2 L' D2 B2 D' F2
F R2 D L' D F2 B2
F R2 D L' D B2 F2
U' R2 F L' D F2 B
U' R2 F L' D B F2
U' R2 F L' B D F2
F R2 D2 L' B2 D F2
U2 R2 F L' D F2 B
U2 R2 F L' D B F2
U2 R2 F L' B D F2
B' R2 F B L' D F2
U' R2 F B D L' F
B2 R2 F D' L' F B
B2 R2 F D' L' B F
B2 R2 F D' B L' F
B2 R2 F B D' L' F
U R2 F L' D F2 B
U R2 F L' D B F2
U R2 F L' B D F2
U2 R2 F B D L' F
B R2 F D L' F B
B R2 F D L' B F
B R2 F D B L' F
D' R2 F2 L B' U' B2
U R2 F B D L' F
B' R2 B F L' D F2
U' R2 B F D L' F
B2 R2 B F D' L' F
U2 R2 B F D L' F
U R2 B F D L' F
D R2 B2 R' F' U B'
B' U F' R B U2 R
R2 D' U L B' U' B2
B' U' L R2 F L' B
B' U' L R2 F B L'
B' U' L R2 B F L'
F' U' L U R U2 R
F' U' L D' F2 U' L'
F' U' L F2 U' L' R2
F' U' L F2 U' R2 L'
B' U' R2 L F L' B
B' U' R2 L F B L'
B' U' R2 L B F L'
R2 D' B D L' F L'
R2 D' B D F L' F
B' U' R2 B L F L'
F' U' D' L F2 U' L'
R' D2 L U' R' B' L
F' U' D' F2 L U' L2
F' U' F2 L U' L2 R2
F' U' F2 L U' R2 L2
R' F L U' L2 R' B
R' F L U' R' L2 B
R' F L U' R' B L2
R' F L' R' D F2 B
R' F L' R' D B F2
R' F L' R' B D F2
R2 F L B L2 D F2
R2 F L' U L2 U' B
R2 F L' D F2 D B
R2 F L' D F2 D' B
R2 F L' D F2 D2 B
R2 F L' D F2 B D
R2 F L' D F2 B D'
R2 F L' D F2 B D2
R2 F L' D B F2 D
R2 F L' D B F2 D'
R2 F L' D B F2 D2
R2 F L' D2 B D' F2
R2 F L' F D F2 B
R2 F L' F D B F2
R2 F L' F B D F2
R2 F L' F' D F2 B
R2 F L' F' D B F2
R2 F L' F' B D F2
R2 F L' F2 D F2 B
R2 F L' F2 D B F2
R2 F L' F2 B D F2
R2 F L' B U L2 U'
R2 F L' B D F2 D
R2 F L' B D F2 D'
R2 F L' B D F2 D2
R2 F L' B F D F2
R2 F L' B F' D F2
R2 F L' B F2 D F2
R2 F L' B2 D F2 B'
R2 F L' B2 D B' F2
F' U2 F2 L' R2 D F2
R' F R' L' D F2 B
R' F R' L' D B F2
R' F R' L' B D F2
F' U2 F2 R2 L' D F2
R' F R' B D L' F
R2 F U L U' L2 B
R2 F U L U' B L2
L F U F2 R U2 R
L F U' L' R2 D2 B2
L F U' R2 L' D2 B2
L F U' R2 D2 L' B2
L F U' R2 D2 B2 L'
R2 F D L' D F2 B
R2 F D L' D B F2
R2 F D L' B D F2
R2 F D B D L' F
F' D R U B2 R' U
R2 F D' L' D F2 B
R2 F D' L' D B F2
R2 F D' L' B D F2
R2 F D' B D L' F
R2 F D2 L' D F2 B
R2 F D2 L' D B F2
R2 F D2 L' B D F2
R2 F D2 B D L' F
R2 F B D L' D F
R2 F B D L' D' F
R2 F B D L' D2 F
R2 F B D L' F D
R2 F B D L' F D'
R2 F B D L' F D2
R2 F' L' D F2 L' B
R2 F' L' D F2 B L'
R2 F' L' D B F2 L'
R2 F' L' B D F2 L'
U' F' R U' L U' R
L' F' R U' L2 U' R
L' F' R U2 R D F2
L' F' R U2 D R F2
L' F' R D U2 R F2
L' F' R D' B2 U2 R
U2 F' R U' L U' R
L2 F' R U2 D R F'
L2 F' R D U2 R F'
U F' R U' L U' R
D' F' U' L F' B' U'
D' F' U' L B' F' U'
D' F' U' F' L B' U'
L F' U' R2 D B2 L
F' D' R U' L F2 U'
F' D' R U' F2 L U'
R2 F' B D F2 L' F
F' D' U' L F2 U' L'
F' D' U' F2 L U' L2
