D' L' U' F B2 L
D' L' U' B2 F L
U D R' F2 B U2
U D R' B F2 U2
D U R' F2 B U2
D U R' B F2 U2
D U F2 R' B U2
U D F2 R' B U2
U' D' L' F B2 L
U' D' L' B2 F L
D' U' L' F B2 L
D' U' L' B2 F L
U' D' L2 B2 L F
D' U' L2 B2 L F
U' D' B2 L' F L2
D' U' B2 L' F L2
D2 B2 R2 U' L F
D' L U R' B' U2 B'
D L U R' F2 B U2
D L U R' B F2 U2
D L U F2 R' B U2
D' L U B' U2 B' L
D' L U' L B2 L F
D' L U' L2 F B2 L
D' L U' L2 B2 F L
D2 L B2 R2 U' L F
D' L' U R' U2 F B2
D' L' U R' U2 B2 F
D L' U R' F2 B U2
D L' U R' B F2 U2
D L' U F2 R' B U2
D' L' U' L' B2 L F
D' L' U' F L B2 L
D' L' U' F L' B2 L
D' L' U' F L2 B2 L
D' L' U' F B2 L D
D' L' U' F B2 L D'
D' L' U' F B2 L D2
D' L' U' F B2 D L
D' L' U' F B2 D' L
D' L' U' F B2 D2 L
D' L' U' F' B2 L F2
D' L' U' F2 B2 L F'
D' L' U' B2 D F L
D' L' U' B2 D' F L
D' L' U' B2 D2 F L
D' L' U' B2 F L D
D' L' U' B2 F L D'
D' L' U' B2 F L D2
D' L' U' B2 F D L
D' L' U' B2 F D' L
D' L' U' B2 F D2 L
D' L' U' B2 F' L F2
D' L' U' B2 F2 L F'
D' L' B' U' F B' L
D' L' B' U' B' F L
D2 L' B2 R2 U' L F
F' L2 R D' F2 B' U
F' L2 R D' B' F2 U
F' L2 R D2 B' U L2
F' L2 R B' U D2 L2
F' L2 R B' U' R2 U2
F' L2 R B' D' F2 U
F' L2 R B' D2 U L2
D L2 U R' F2 B U2
D L2 U R' B F2 U2
D L2 U F2 R' B U2
U2 L2 U' D R' B U2
U2 L2 D U' R' B U2
F2 L2 D2 B2 U L F
U2 L2 F' R U D2 L2
U2 L2 F' R U' R2 U2
U2 L2 F' R D' F2 U
U2 L2 F' R D2 U L2
U2 L2 F2 U' R' U2 F'
F' L2 B' D' R F' U
L2 U D R' B U2 B'
R2 U D R F2 U2 F
D2 L2 B2 R2 U' L F
F' R L2 D' F2 B' U
F' R L2 D' B' F2 U
F' R L2 D2 B' U L2
F' R L2 B' U D2 L2
F' R L2 B' U' R2 U2
F' R L2 B' D' F2 U
F' R L2 B' D2 U L2
D R U R2 F2 B U2
D R U R2 B F2 U2
D R U F2 R2 U2 F
D R U' D2 L2 F' B2
D R U' D2 L2 B2 F'
D R U' D2 F' L2 B2
D R U' D2 F' B2 L2
D R U' D2 B2 L2 F'
D R U' D2 B2 F' L2
D R D2 U' L2 F' B2
D R D2 U' L2 B2 F'
D R D2 U' F' L2 B2
D R D2 U' F' B2 L2
D R D2 U' B2 L2 F'
D R D2 U' B2 F' L2
L2 U' R' U2 D R F'
L2 U' R' D U2 R F'
L2 U' D R' B U2 R
R2 U' D' F2 L' F B2
R2 U' D' F2 L' B2 F
R2 U' D' F2 B2 L' F
R2 U' D' B2 F2 L' F
F' R' U L2 R2 B' U
F' R' U L2 B' R2 U
F' R' U R2 L2 B' U
R' U2 L2 F' R U L2
U R' F' U L2 R U
U R' F' U R L2 U
D R' F2 U2 D R2 F'
D R' F2 D U2 R2 F'
D R' F2 D B U2 R2
D R' F2 D' L2 B U2
D R' F2 D' B L2 U2
D R' F2 B U' F2 U'
D R' F2 B U2 D R2
D R' F2 B D U2 R2
D R' F2 B D' L2 U2
D R' B F2 U' F2 U'
D R' B F2 U2 D R2
D R' B F2 D U2 R2
D R' B F2 D' L2 U2
R' U2 F' L2 R U L2
R' U2 F' R L2 U L2
D2 R2 U D' R U2 F'
R2 U2 F2 L2 U L F
D2 R2 U' D F2 L' F
D' R2 U' F2 L' F B2
D' R2 U' F2 L' B2 F
D2 R2 U' F2 D L' F
D' R2 U' F2 B2 L' F
D' R2 U' B2 F2 L' F
D2 R2 D U' F2 L' F
D2 R2 D' U R U2 F'
U R2 D R F2 U2 F
U2 R2 F2 L2 U L F
D2 R2 B' L U R U2
D2 R2 B2 U R B U2
L2 D U R' B U2 B'
R2 D U R F2 U2 F
L2 D U' R' B U2 R
D' U L' F B2 L R'
D' U L' F B2 R' L
D' U L' B2 R' F L
D' U L' B2 F L R'
D' U L' B2 F R' L
D U R F2 R2 U2 F
U' D R' F2 L' B U2
U' D R' F2 B L' U2
U' D R' B F2 L' U2
U D R F2 R2 U2 F
D U R' D2 B U2 B
D U R' F2 D B U2
D U R' F2 D' B U2
D U R' F2 D2 B U2
D U R' F2 B U2 D
D U R' F2 B U2 D'
D U R' F2 B U2 D2
D U R' F2 B D U2
D U R' F2 B D' U2
D U R' F2 B D2 U2
D U R' B U2 D2 B2
D U R' B D2 U2 B2
D U R' B F2 U2 D
D U R' B F2 U2 D'
D U R' B F2 U2 D2
D U R' B F2 D U2
D U R' B F2 D' U2
D U R' B F2 D2 U2
U D R' D2 B U2 B
U D R' F2 D B U2
U D R' F2 D' B U2
U D R' F2 D2 B U2
U D R' F2 B U2 D
U D R' F2 B U2 D'
U D R' F2 B U2 D2
U D R' F2 B D U2
U D R' F2 B D' U2
U D R' F2 B D2 U2
U D R' B U2 D2 B2
U D R' B D2 U2 B2
U D R' B F2 U2 D
U D R' B F2 U2 D'
U D R' B F2 U2 D2
U D R' B F2 D U2
U D R' B F2 D' U2
U D R' B F2 D2 U2
D U F R' F B U2
D U F R' B F U2
U D F R' F B U2
U D F R' B F U2
U' D F2 R' B U2 R
D U F2 R' D B U2
D U F2 R' D' B U2
D U F2 R' D2 B U2
D U F2 R' B U2 D
D U F2 R' B U2 D'
D U F2 R' B U2 D2
D U F2 R' B D U2
D U F2 R' B D' U2
D U F2 R' B D2 U2
U D F2 R' D B U2
U D F2 R' D' B U2
U D F2 R' D2 B U2
U D F2 R' B U2 D
U D F2 R' B U2 D'
U D F2 R' B U2 D2
U D F2 R' B D U2
U D F2 R' B D' U2
U D F2 R' B D2 U2
U' D' L' F L B2 L
U' D' L' F L' B2 L
D' U' L' F L B2 L
U' D' L' F L2 B2 L
D' U' L' F L' B2 L
D' U' L' F L2 B2 L
U' D' L' F B2 L D
U' D' L' F B2 L D'
U' D' L' F B2 L D2
U' D' L' F B2 D L
U' D' L' F B2 D' L
U' D' L' F B2 D2 L
D' U' L' F B2 L D
D' U' L' F B2 L D'
D' U' L' F B2 L D2
D' U' L' F B2 D L
D' U' L' F B2 D' L
D' U' L' F B2 D2 L
D' U' L' F' B2 L F2
U' D' L' F' B2 L F2
U' D' L' F2 B2 L F'
D' U' L' F2 B2 L F'
U2 D' L' U F B2 L
U2 D' L' U B2 F L
U' D' L' B2 D F L
D' U' L' B2 D F L
U' D' L' B2 D' F L
D' U' L' B2 D' F L
U' D' L' B2 D2 F L
D' U' L' B2 D2 F L
U' D' L' B2 F L D
U' D' L' B2 F L D'
U' D' L' B2 F L D2
D' U' L' B2 F L D
D' U' L' B2 F L D'
D' U' L' B2 F L D2
U' D' L' B2 F D L
U' D' L' B2 F D' L
U' D' L' B2 F D2 L
U' D' L' B2 F' L F2
D' U' L' B2 F D L
D' U' L' B2 F D' L
D' U' L' B2 F D2 L
D' U' L' B2 F' L F2
U' D' L' B2 F2 L F'
D' U' L' B2 F2 L F'
U' D' L2 F B2 L F
D' U' L2 F B2 L F
U' D' L2 F' B2 L F
D' U' L2 F' B2 L F
U' D' L2 F2 B2 L F
D' U' L2 F2 B2 L F
U' D' L2 B2 L D F
U' D' L2 B2 L D' F
U' D' L2 B2 L D2 F
U' D' L2 B2 L F D
U' D' L2 B2 L F D'
U' D' L2 B2 L F D2
D' U' L2 B2 L D F
D' U' L2 B2 L D' F
D' U' L2 B2 L D2 F
D' U' L2 B2 L F D
D' U' L2 B2 L F D'
D' U' L2 B2 L F D2
U' D' L2 B2 D L F
U' D' L2 B2 D' L F
