F' L B' U' F2 R
L2 U B' L2 R' U2
L2 U B' R' L2 U2
R2 U2 D F L' B2
R2 U2 D F B2 L'
R2 U2 D B2 F L'
R2 D U2 F L' B2
R2 D U2 F B2 L'
R2 D U2 B2 F L'
R2 D F L' B2 R'
L B' U L' U2 F
D L U L' U2 F L'
D L U' F L' F R
U' L D' B' L U' B
F' L F' B' U' F' R
F2 L F2 B' U' R F
F L F2 B' U' R F2
U' L B' L' U' F B
U' L B' L' U' B F
F' L B' U L' U2 F2
F' L B' U' R F2 R
F' L B' U' R' F2 R
F' L B' U' R2 F2 R
F2 L B' U L' U2 F'
B' L B' U L' U2 F
F' L B' U' F2 R D
F' L B' U' F2 R D'
F' L B' U' F2 R D2
F' L B' U' F2 D R
F' L B' U' F2 D' R
F' L B' U' F2 D2 R
B2 L B' U L' U2 F
F2 L B' U' F2 R F
B L B' U L' U2 F
F' L B' F' U' F' R
F2 L B' F2 U' R F
F L B' F2 U' R F2
U' L' U' F R U R'
U2 L' U' F L R U
U2 L' U' F R L U
F2 L2 U L2 U2 F' L'
D L2 U L2 U2 F L'
D' L2 U B' L2 U2 L'
B' L2 U B' L2 R' U2
B' L2 U B' R' L2 U2
B2 L2 U B' L2 R' U2
B2 L2 U B' R' L2 U2
B L2 U B' L2 R' U2
B L2 U B' R' L2 U2
F2 L2 U' D2 F' L' R2
F2 L2 U' D2 F' R2 L'
F2 L2 U' F' D2 L' R2
F2 L2 U' F' D2 R2 L'
F2 L2 D2 U' F' L' R2
F2 L2 D2 U' F' R2 L'
L U L' U2 D F L'
L U L' D U2 F L'
L2 U L2 U2 F' L' F2
L2 U L2 B U2 F L
L2 U L2 B' R' U2 F
L2 U R B' L2 R' U2
L2 U R B' R' L2 U2
L2 U R' B' L2 R' U2
L2 U R' B' R' L2 U2
L2 U R2 B' L2 R' U2
L2 U R2 B' R' L2 U2
U L2 B' U B U L
L2 U D2 B' R' U2 R'
R' U F2 L' F U F2
U2 R U R' D F L'
U2 R U D R' F L'
U2 R U D F L' R'
U2 R U D F R' L'
D R U' R' U' F L'
L2 U B L2 B2 U2 L'
L2 U B' L2 R' U2 D
L2 U B' L2 R' U2 D'
L2 U B' L2 R' U2 D2
L2 U B' L2 R' D U2
L2 U B' L2 R' D' U2
L2 U B' L2 R' D2 U2
L2 U B' L2 D R' U2
L2 U B' L2 D' R' U2
L2 U B' L2 D2 R' U2
L2 U B' R' L2 U2 D
L2 U B' R' L2 U2 D'
L2 U B' R' L2 U2 D2
L2 U B' R' L2 D U2
L2 U B' R' L2 D' U2
L2 U B' R' L2 D2 U2
L2 U B' R' U2 D2 R2
L2 U B' R' D2 U2 R2
L2 U B' D2 R' U2 R'
U2 R D U R' F L'
U2 R D U F L' R'
U2 R D U F R' L'
L2 U B2 L2 B R' U2
R' U' R U' D F L'
R' U' R D U' F L'
R U' R' U' D F L'
R U' R' D U' F L'
R2 U' R2 U' D F L'
R2 U' R2 D U' F L'
R' U' D R U' F L'
R U' D R' U' F L'
R U' D2 R' B U' F
U2 R' U R D F L'
U2 R' U D R F L'
D2 R' U' B R U' F
D R' U' R U' F L'
L2 U' B' L2 U2 B L
U2 R' D U R F L'
R2 U2 D F L B2 L2
R2 U2 D F L' B2 D
R2 U2 D F L' B2 D'
R2 U2 D F L' B2 D2
R2 U2 D F B L' B
R2 U2 D F B2 L' D
R2 U2 D F B2 L' D'
R2 U2 D F B2 L' D2
R2 U2 D F B2 D L'
R2 U2 D F B2 D' L'
R2 U2 D F B2 D2 L'
R2 U2 D B F L' B
R2 U2 D B2 F L' D
R2 U2 D B2 F L' D'
R2 U2 D B2 F L' D2
R2 U2 D B2 F D L'
R2 U2 D B2 F D' L'
R2 U2 D B2 F D2 L'
R2 U2 D' F L2 B' L
R' U2 F D' L B' L
R' U2 F D' B' L B'
U2 R2 U R2 D F L'
D R2 U' R2 U' F L'
B' R2 U2 D F L' B2
B' R2 U2 D F B2 L'
B' R2 U2 D B2 F L'
B2 R2 U2 D F L' B2
B2 R2 U2 D F B2 L'
B2 R2 U2 D B2 F L'
R2 U2 B D F L' B2
R2 U2 B D F B2 L'
R2 U2 B D B2 F L'
B R2 U2 D F L' B2
B R2 U2 D F B2 L'
B R2 U2 D B2 F L'
D R2 U2 F L' D B2
D R2 U2 F D L' B2
D R2 U2 F D B2 L'
B' R2 D U2 F L' B2
B' R2 D U2 F B2 L'
B' R2 D U2 B2 F L'
B' R2 D F L' B2 R'
R2 U2 B' D F L' B2
R2 U2 B' D F B2 L'
B2 R2 D U2 F L' B2
R2 U2 B' D B2 F L'
B2 R2 D U2 F B2 L'
B2 R2 D U2 B2 F L'
B2 R2 D F L' B2 R'
B R2 D U2 F L' B2
B R2 D U2 F B2 L'
B R2 D U2 B2 F L'
B R2 D F L' B2 R'
U2 R2 D B2 U F L'
R2 U2 B2 D F L' B2
R2 U2 B2 D F B2 L'
R2 U2 B2 D B2 F L'
F2 R2 D' F2 B R' U2
F2 R2 D' B R' F2 U2
F2 R2 D' B F2 R' U2
D R2 F L' D B2 R'
D R2 F D L' B2 R'
R2 D R U2 F L' B2
R2 D R U2 F B2 L'
R2 D R U2 B2 F L'
R2 D R F L' B2 R'
R2 D R' U2 F L' B2
R2 D R' U2 F B2 L'
R2 D R' U2 B2 F L'
R2 D R' F L' B2 R'
R2 D R2 U2 F L' B2
R2 D R2 U2 F B2 L'
R2 D R2 U2 B2 F L'
R2 D R2 F L' B2 R'
R' D U' R U' F L'
R D U' R' U' F L'
R2 D U2 F L B2 L2
R2 D U2 F L' B2 D
R2 D U2 F L' B2 D'
R2 D U2 F L' B2 D2
R2 D U2 F B L' B
R2 D U2 F B2 L' D
R2 D U2 F B2 L' D'
R2 D U2 F B2 L' D2
R2 D U2 F B2 D L'
R2 D U2 F B2 D' L'
R2 D U2 F B2 D2 L'
R2 D U2 B F L' B
R2 D U2 B2 F L' D
R2 D U2 B2 F L' D'
R2 D U2 B2 F L' D2
R2 D U2 B2 F D L'
R2 D U2 B2 F D' L'
R2 D U2 B2 F D2 L'
R2 D F L' R B2 R'
R2 D F L' R' B2 R'
R2 D F L' R2 B2 R'
R2 D F L' B2 R' D
R2 D F L' B2 R' D'
R2 D F L' B2 R' D2
R2 D F L' B2 D R'
R2 D F L' B2 D' R'
