U' L2 R B' U' F2
U' L2 B' R U' F2
U' R L2 B' U' F2
U' R U2 F U F
U' R D' L2 B' U'
U' D' L2 R B' U'
D' U' L2 R B' U'
U' D' L2 B' R U'
U' D' R L2 B' U'
D' U' L2 B' R U'
D' U' R L2 B' U'
U F2 L' F' U F
U2 F2 U' L' F' U
L2 R D' B' L2 F U'
L2 R B' L' U' F2 R
L2 R B' U L2 U2 F2
L2 R B' U' F2 D2 R2
U L F2 L' F U F'
U2 L F2 U' L' F U
U' L' R U' F' L' F'
U L' U2 R B U' F2
F2 L' F' B2 U R' F
F2 L' F' B2 U F R'
F2 L' B2 F' U R' F
F2 L' B2 F' U F R'
D' L2 R D F2 B' U'
D' L2 R D B' F2 U'
R L2 D' B' L2 F U'
D' L2 R D2 B' U' R2
U' L2 R D' B' L2 U'
D' L2 R B' U L2 U2
D' L2 R B' U' D2 R2
D' L2 R B' D F2 U'
D' L2 R B' D2 U' R2
U' L2 R B' L U' F2
U' L2 R B' L' U' F2
U' L2 R B' L2 U' F2
U' L2 R B' U' F2 D
U' L2 R B' U' F2 D'
U' L2 R B' U' F2 D2
U' L2 R B' D' L2 U'
U' L2 R' B' R2 U' F2
U2 L2 U R B' U' F2
U2 L2 U B' R U' F2
U L2 U2 R B' U' F2
R L2 B' L' U' F2 R
D' L2 D R F2 B' U'
D' L2 D R B' F2 U'
R L2 B' U L2 U2 F2
U L2 U2 B' R U' F2
R L2 B' U' F2 D2 R2
D' L2 D B' R F2 U'
U' L2 D' R B' L2 U'
U' L2 D' B' L2 R U'
U' L2 D' B' R L2 U'
D' L2 D2 R B' U' R
D' L2 D2 B' R U' R
U' L2 B R B2 U' F2
U' L2 B' L R U' F2
U' L2 B' L' R U' F2
U' L2 B' L2 R U' F2
D' L2 B' R U L2 U2
D' L2 B' R U' D2 R2
D' L2 B' R D F2 U'
D' L2 B' R D2 U' R2
U' L2 B' R L U' F2
U' L2 B' R L' U' F2
U' L2 B' R L2 U' F2
U' L2 B' R U' F2 D
U' L2 B' R U' F2 D'
U' L2 B' R U' F2 D2
U' L2 B' R D' L2 U'
U2 L2 B' R U' R' F2
U2 L2 B' R U' F2 R'
D' L2 B' D R F2 U'
U' L2 B' D' L2 R U'
U' L2 B' D' R L2 U'
D' L2 B' D2 R U' R
R' U D R2 F U B2
R' U D F R2 U B2
R U D F R2 U B
U' R L' U' F' L' F'
R' U F U D F B2
R' U F U D B2 F
R' U F U F D B2
R' U F U2 R2 U' F
R' U F D U F B2
R' U F D U B2 F
D' R L2 D F2 B' U'
D' R L2 D B' F2 U'
U' R L2 D' B' L2 U'
R2 U F U2 R' U' F
D' R L2 D2 B' U' R2
R U F R2 U F B
R U F R2 U B F
R U F U F D2 B2
R U F U' F' U2 F2
D' R L2 B' U L2 U2
D' R L2 B' U' D2 R2
U' R L2 B' L U' F2
U' R L2 B' L' U' F2
D' R L2 B' D F2 U'
U' R L2 B' L2 U' F2
D' R L2 B' D2 U' R2
U' R L2 B' U' F2 D
U' R L2 B' U' F2 D'
U' R L2 B' U' F2 D2
U' R L2 B' D' L2 U'
D' R U' L2 B' U' B
U' R U' F' D' L2 F'
U' R U' F' D' F' L2
U' R U' F2 U' F' U
U' R U2 R F U F
U' R U2 R' F U F
U' R U2 R2 F U F
U' R U2 D R2 F U
U' R U2 D F R2 U
D R U2 R F U R'
U' R U2 F R U F
U' R U2 F R' U F
U' R U2 F R2 U F
U' R U2 F U D F
U' R U2 F U D' F
U' R U2 F U D2 F
U' R U2 F U F D
U' R U2 F U F D'
U' R U2 F U F D2
U' R U2 F D U F
U' R U2 F D' U F
U' R U2 F D2 U F
U2 R U2 F U R' F
U2 R U2 F U F R'
U' R D U2 R2 F U
U' R D U2 F R2 U
U' R D' L2 D B' U'
U' R D' L2 D' B' U'
U' R D' L2 D2 B' U'
U' R D' L2 B' U' D
U' R D' L2 B' U' D'
U' R D' L2 B' U' D2
U' R D' L2 B' D U'
U' R D' L2 B' D' U'
U' R D' L2 B' D2 U'
U' R D' B L2 B' U'
U' R D' B' L2 B' U'
U' R D' B2 L2 B' U'
R' U' L2 R2 B' U' F2
R2 U' L2 R' B' U' F2
R' U' L2 B' R2 U' F2
R U' L2 B' U' F2 B
R U' L2 B' U' B F2
R2 U' R' L2 B' U' F2
U' R B L2 B' U' F2
R2 U' R' U2 F U F
R2 U' R' D' L2 B' U'
R' U' R2 L2 B' U' F2
U' R B U2 F U F
R' U' R2 U2 F U F
U' R B D' L2 B' U'
R' U' R2 D' L2 B' U'
U' R B' L2 B' U' F2
U' R B' U2 F U F
U' R B' D' L2 B' U'
U' R B2 L2 B' U' F2
U' R B2 U2 F U F
U' R B2 D' L2 B' U'
R2 U' D' L2 R' B' U'
R2 U' D' R' L2 B' U'
R U' D' L2 B' U' B
U' R' L2 B' R2 U' F2
D' R' U' L2 R2 B' U'
D' R' U' L2 B' R2 U'
D' R' U' R2 L2 B' U'
U R' D R2 F U B2
U R' D F R2 U B2
U R' F U D F B2
U R' F U D B2 F
U R' F U F D B2
U R' F U2 R2 U' F
U R' F D U F B2
U R' F D U B2 F
R U2 R F U R' F
R U2 R F U F R'
R U2 R2 F U R2 F
R U2 R2 F U F R2
R U2 D R2 F U R2
R U2 D F R2 U R2
R U2 F R U R' F
R U2 F R U F R'
R U2 F R' U R F
R U2 F R2 U R2 F
R U2 F R2 U F R2
