F R' D' B R' U
R' D' F B R' U
R' D' B R' F U
R' D' B F R' U
R' F D' B R' U
F R U2 L' F' U' F2
F R U2 F' L' U' F
D2 R D F U F2 R
F R D' R2 B R' U
B' R' D' F B R' U
B' R' D' B R' F U
F' R' D' B R' U L2
B' R' D' B F R' U
B2 R' D' F B R' U
B2 R' D' B R' F U
B2 R' D' B F R' U
B R' D' F B R' U
B R' D' B R' F U
B R' D' B F R' U
F R' D' B R' U D
F R' D' B R' U D'
F R' D' B R' U D2
F R' D' B R' D U
F R' D' B R' D' U
F R' D' B R' D2 U
F R' D' B D R' U
F R' D' B D' R' U
F R' D' B D2 R' U
F R' D2 B R U F'
B' R' F D' B R' U
B2 R' F D' B R' U
B R' F D' B R' U
F' R' F2 D' B R' U
F R' B U L' F L
F R' B U2 L' U' F
F R' B D2 R U F'
F R2 U L' F L R
F R2 U L' F R L
F R2 U D2 F R F'
F R2 U F D2 R F'
F R2 U' L B' U2 R'
F R2 U' L' U2 F R
F R2 U' B L B' U2
F R2 D' R B R' U
F R2 D2 R B U F'
F R2 D2 U F R F'
R' D F B U2 L' U'
R' D F' B R F2 U
R D F U2 L' F2 U'
R2 D F' R F2 B U
R2 D F' R B F2 U
R' D B F U2 L' U'
R' D B F' R F2 U
D' U F' D' L2 R F'
D' U F' D' R L2 F'
D' U F' D' R F' L2
F U D' F' D' R F'
F U D2 R D F' R
R2 D' R F B R' U
R2 D' R B R' F U
R2 D' R B F R' U
R D' R2 F B R' U
R D' R2 B R' F U
R D' R2 B F R' U
R' D' F B R' U D
R' D' F B R' U D'
R' D' F B R' U D2
R' D' F B R' D U
R' D' F B R' D' U
R' D' F B R' D2 U
R' D' F B D R' U
R' D' F B D' R' U
R' D' F B D2 R' U
F U' L D B' L U2
R2 D' F R B R' U
R' D' F' B R' F2 U
R' D' B R F R2 U
R' D' B R' D F U
R' D' B R' D' F U
R' D' B R' D2 F U
R' D' B R' F U D
R' D' B R' F U D'
R' D' B R' F U D2
R' D' B R' F D U
R' D' B R' F D' U
R' D' B R' F D2 U
R' D' B D R' F U
R' D' B D F R' U
R' D' B D' R' F U
R' D' B D' F R' U
R' D' B D2 R' F U
R' D' B D2 F R' U
R' D' B F R' U D
R' D' B F R' U D'
R' D' B F R' U D2
R' D' B F R' D U
R' D' B F R' D' U
R' D' B F R' D2 U
R' D' B F D R' U
R' D' B F D' R' U
R' D' B F D2 R' U
R' D' B F' R' F2 U
U D' F' D' L2 R F'
U D' F' D' R L2 F'
U D' F' D' R F' L2
R2 D2 R F B U F2
R2 D2 R B F U F2
R' D2 F D B R' U
R' D2 F B R U F'
R2 D2 F R B U F'
R2 D2 F U F R F'
R' D2 B R F U F2
R' D2 B F R U F'
D2 F R U D F' R
D2 F R D U F' R
R2 F R D' B R' U
D2 F U R D F' R
D' F U D' F2 R F'
D' F U F2 D' R F'
R2 F U L' F L R
R2 F U L' F R L
D' F U' D L' U2 F
R2 F U D2 F R F'
R2 F U F D2 R F'
R2 F U' L B' U2 R'
R2 F U' L' U2 F R
R2 F U' B L B' U2
D' F D U' L' U2 F
D F U2 D L' F U'
R F U2 L' F2 U' F'
D' F D' U F2 R F'
R' F D' B R' U D
R' F D' B R' U D'
R' F D' B R' U D2
R' F D' B R' D U
R' F D' B R' D' U
R' F D' B R' D2 U
R' F D' B D R' U
R' F D' B D' R' U
R' F D' B D2 R' U
R F U2 F2 L' U' F
D F D U2 L' F U'
R2 F D' R B R' U
R' F D2 B R U F'
D' F B R' U' L' U2
R2 F D2 R B U F'
R' F B U L' F L
R' F B U2 L' U' F
R2 F D2 U F R F'
R' F B D2 R U F'
R F D2 R B2 U F'
D F B U2 L' U' R'
R F D2 B2 R U F'
D' F B2 U' L' B' U2
F2 D F' R B U R'
F2 D F' B R U R2
D F' R F2 B U R'
D F' R B F2 U R'
F2 D B F' R U R2
D' F' U D' L2 R F'
D' F' U D' R L2 F'
D' F' U D' R F' L2
D' F' D' U L2 R F'
D' F' D' U R L2 F'
D' F' D' U R F' L2
R' F' D' B R' U L2
D' F' B R' F2 U R2
D F' B R F2 U R2
F D' U F' D' R F'
F2 D' F' U D' R F'
F2 D' F' D' U R F'
F2 D' F' B R' U R2
F2 D' B F' R' U R2
F D' B D R' B U
F D' B2 U R' F' R
R' F2 D F' B R U
R' F2 D B F' R U
R' F2 D' F' B R' U
R' F2 D' B F' R' U
R2 F2 D F' R B U
R' F2 B D F' R U
F D2 R U D F' R
F D2 R D U F' R
F D2 U R D F' R
D' B R' F U' L' U2
D' B D R' F B U
D' B D R' B F U
R' B D F U2 L' U'
R' B D F' R F2 U
D' B D F R' B U
R' B D2 R F U F2
R' B D2 F R U F'
B' F R' D' B R' U
D' B F R' U' L' U2
R' B F U L' F L
B2 F R' D' B R' U
R' B F U2 L' U' F
R' B F D2 R U F'
D' B F' R' F2 U R2
B F R' D' B R' U
F B R' D' B R' U
D B F U2 L' U' R'
R' B F2 D F' R U
D B F' R F2 U R2
F B' R' D' B R' U
F B2 R' D' B R' U
D' B2 F U' L' B' U2
