F L' U F B U
F L' U B F U
F L2 U B U L
L' U F B L U
L' U B F L U
L2 U B U L B2
D F U B U L'
F L R' U' B' U' R'
F L R2 U' F' B' U'
F L R2 U' B' F' U'
F L U B U D L2
F L U B U2 B2 U'
F L U B D U L2
F L U B D2 F2 U
F L U' B' U' D' R2
F L U' B' U2 B2 U
F L U' B' D' U' R2
F L U' B' D2 F2 U'
R' L' U F U R B
L' R' U F U R B
F L' R' U F U R
F L' U D F B U
F L' U D B F U
F L' U D' F B U
F L' U D' B F U
F L' U D2 F B U
F L' U D2 B F U
F L' U F D B U
F L' U F D' B U
F L' U F D2 B U
F L' U F B U D
F L' U F B U D'
F L' U F B U D2
F L' U F B D U
F L' U F B D' U
F L' U F B D2 U
F L' U B D F U
F L' U B D' F U
F L' U B D2 F U
F L' U B F U D
F L' U B F U D'
F L' U B F U D2
F L' U B F D U
F L' U B F D' U
F L' U B F D2 U
F L' D U F B U
F L' D U B F U
F L' D' U F B U
F L' D' U B F U
F L' D2 U F B U
F L' D2 U B F U
B L' F L' U F B'
B L' F L' U B' F
U L' F L' B U B2
U L' F B L' U B'
F2 L' F' U F2 B U
F2 L' F' U B F2 U
F' L' F2 U F' B U
F' L' F2 U B F' U
L2 R2 U' F' U' B' L'
R2 L2 U' F' U' B' L'
U L' B F L' U B'
F L2 R2 U' F' U' L'
D' L2 U B U B2 L
F L2 U D B U L
F L2 U D' B U L
B L2 U F B L B2
F L2 U D2 B U L
F L2 U F B U L
F L2 U F' B U L
B L2 U B F L B2
F L2 U F2 B U L
F L2 U B U L D
F L2 U B U L D'
F L2 U B U L D2
F L2 U B U D L
F L2 U B U D' L
F L2 U B U D2 L
F L2 U B D U L
F L2 U B D' U L
F L2 U B D2 U L
F L2 U B F U L
F L2 U B F' U L
F L2 U B F2 U L
D' L2 U2 B' L D' R2
D' L2 U2 B' D' L R2
D' L2 U2 B' D' R2 L
F L2 D U B U L
F L2 D' U B U L
F L2 D2 U B U L
L' U L' B L F U
L2 U L' B U L B'
F2 L2 F' U B U L
F' L2 F2 U B U L
U L2 B L F U B2
D' L2 B' L D' R2 F'
U L2 B U B L B
D' L2 B' D' L R2 F'
D' L2 B' D' R2 L F'
D' L2 B' D' R2 F' L
L' U D F B L U
L' U D B F L U
L2 U D B U L B2
L' U D' F B L U
L' U D' B F L U
L2 U D' B U L B2
L' U D2 F B L U
L' U D2 B F L U
L' U F L B L U
L' U F L' B L U
L2 U D2 B U L B2
L' U F L2 B L U
L' U F D B L U
L' U F D' B L U
L' U F D2 B L U
L' U F B L U D
L' U F B L U D'
L' U F B L U D2
L' U F B L D U
L' U F B L D' U
L' U F B L D2 U
L' U F B D L U
L' U F B D' L U
L' U F B D2 L U
L2 U F B U L B2
L' U F' B L F2 U
L2 U F' B U L B2
L' U F2 B L F' U
L2 U F2 B U L B2
L2 U B L' U L2 B2
L2 U B L' U B2 L2
L2 U B L2 U L' B2
L2 U B L2 U B2 L'
L' U B D F L U
L' U B D' F L U
L2 U B U L B2 D
L2 U B U L B2 D'
L2 U B U L B2 D2
L2 U B U L' B2 L2
L2 U B U L2 B2 L'
L' U B D2 F L U
L' U B F L U D
L' U B F L U D'
L' U B F L U D2
L' U B F L D U
L' U B F L D' U
L' U B F L D2 U
L' U B F D L U
L' U B F D' L U
L' U B F D2 L U
L' U B F' L F2 U
L' U B F2 L F' U
L2 U B D L2 U L'
L2 U B F U L B2
L2 U B F' U L B2
L2 U B F2 U L B2
L2 U' R2 F' U' B' L'
F R' L U' B' U' R'
F R' L' U F U R
F R2 L U' F' B' U'
F R2 L U' B' F' U'
F R2 L2 U' F' U' L'
D R2 F U2 L' D R2
D R2 F U2 D L' R2
D R2 F U2 D R2 L'
D R2 F D U2 L' R2
D R2 F D U2 R2 L'
D R2 F D' L2 U2 L
L' D U F B L U
L' D U B F L U
L2 D U B U L B2
R2 D F U2 L' D R2
R2 D F U2 D L' R2
R2 D F U2 D R2 L'
R2 D F D U2 L' R2
R2 D F D U2 R2 L'
R2 D F D' L2 U2 L
D' U L2 B U B2 L
F U L' F L B U
B U D L2 F B' L'
B U D L2 B' F L'
F U D F B U L'
B U D' L2 F B' L
B U D' L2 B' F L
F U D B F U L'
F U D' B U' R' U2
D' U B U' R' F U2
D' U B U' F R' U2
D U B U' F U2 L'
U D B U' F U2 L'
F U B L' F L U
L' D' U F B L U
F U B D F U L'
L' D' U B F L U
L2 D' U B U L B2
U2 D' L2 B' L D' R2
U2 D' L2 B' D' L R2
U2 D' L2 B' D' R2 L
F U B2 D' B' U L
U D' L2 B U B2 L
B U' D F B' U2 L'
B U' D B' F U2 L'
B U' D' F B' U2 L
U D' B U' R' F U2
U D' B U' F R' U2
B U' D' B' F U2 L
B U' F D' B' U2 L
D' U2 L2 B' L D' R2
D' U2 L2 B' D' L R2
D' U2 L2 B' D' R2 L
L' D2 U F B L U
L' D2 U B F L U
L2 D2 U B U L B2
B U' B' D F U2 L'
F U2 L' U' F B U
F U2 L' U' B F U
R' F L U' B' U' R'
R' F L' U F U R
R2 F L U' F2 B' U'
R2 F L U' B' F2 U'
D F L U B U L2
D' F U B U' R' U2
L' F U B L U L'
L2 F U B U L B2
D F U D B U L'
D F U D' B U L'
D F U D2 B U L'
D F U B U L' D
D F U B U L' D'
D F U B U L' D2
D F U B U D L'
D F U B U D' L'
D F U B U D2 L'
D F U B D U L'
D F U B D' U L'
D F U B D2 U L'
D F U2 L' U' B U
B2 D L2 F U' B' L'
D F D U B U L'
B D L2 U F B' L'
B D L2 U B' F L'
D F D' U B U L'
D F D2 U B U L'
B D U L2 F B' L'
B D U L2 B' F L'
F D U F B U L'
F D U B F U L'
B D U' F B' U2 L'
B D U' B' F U2 L'
B' D F B L2 U2 L
B' D B F L2 U2 L
L' F' U F2 B L U
L' F' U B L F2 U
L' F' U B F2 L U
L2 F' U B U L B2
B' D' L2 R2 F' B' L
B' D' L2 R2 B' L F'
B' D' L2 R2 B' F' L
B D' L2 U F B' L
B D' L2 U B' F L
B' D' R2 L2 F' B' L
B' D' R2 L2 B' L F'
B' D' R2 L2 B' F' L
B D' U L2 F B' L
B D' U L2 B' F L
F D' U B U' R' U2
B D' U' F B' U2 L
B D' U' B' F U2 L
B' D' F B R' U2 R'
B' D' B R' F U2 R'
B' D' B F R' U2 R'
L' F2 U F' B L U
L' F2 U B L F' U
L' F2 U B F' L U
L2 F2 U B U L B2
U B L' F L' U B'
D B L2 U F B' L'
D B L2 U B' F L'
U B L2 U B L B2
D' B U' R' F B' U2
D' B U' R' B' F U2
D' B U' F R' B' U2
D B U L2 F B' L'
D B U L2 B' F L'
U B U D' L2 B' L
D B U' F B' U2 L'
D B U' B' F U2 L'
U B U' D F U2 L'
U B D U' F U2 L'
U B D' L2 U B' L
U B D' U L2 B' L
B' F D' B R' U2 R'
U B' L2 B2 U B L
U2 B' D' L2 R2 B' L
U2 B' D' L2 B' L R2
U2 B' D' L2 B' R2 L
U2 B' D' R2 L2 B' L
F B' D' B R' U2 R'
