R2 U D' F B R'
R2 U D' B R' F
R2 U D' B F R'
R2 U F D' B R'
L2 U' F' B' L' U2
L2 U' B' F' L' U2
D2 R2 U F B R
D' R2 U F B R'
D2 R2 U B F R
D' R2 U B R' F
D' R2 U B F R'
U R2 D' F B R'
U R2 D' B R' F
U R2 D' B F R'
U R2 F D' B R'
D' U R2 F B R'
D' U R2 B R' F
D' U R2 B F R'
U' D F' U2 R F2
R2 D' U F B R'
R2 D' U B R' F
R2 D' U B F R'
U D' R2 F B R'
U D' R2 B R' F
U D' R2 B F R'
D U' F' U2 R F2
R2 L B' L' U F B2
R2 L B' L' U B2 F
U2 L2 U F' B' U2 R'
U2 L2 U B' F' U2 R'
D' L2 U' F' B' L U2
B' L2 U' F' B' L' U2
D' L2 U' B' L F' U2
D' L2 U' B' F' L U2
B' L2 U' B' F' L' U2
B2 L2 U' F' B' L' U2
D L2 U' F' B' U2 R
B L2 U' F' B' L' U2
B2 L2 U' B' F' L' U2
D L2 U' B' F' U2 R
B L2 U' B' F' L' U2
L R2 B' L' U F B2
L R2 B' L' U B2 F
F2 L2 F2 U F B' R'
F2 L2 F2 U B' R' F
F2 L2 F2 U B' F R'
R' U R' D' F B R'
R' U R' D' B R' F
R' U R' D' B F R'
R' U R' F D' B R'
R2 U D F' B R F2
R2 U D B F' R F2
R2 U D' F B R' D
R2 U D' F B R' D'
R2 U D' F B R' D2
R2 U D' F B D R'
R2 U D' F B D' R'
R2 U D' F B D2 R'
R2 U D' F' B R' F2
R2 U D' B R F R2
R2 U D' B R' D F
R2 U D' B R' D' F
R2 U D' B R' D2 F
R2 U D' B R' F D
R2 U D' B R' F D'
R2 U D' B R' F D2
R2 U D' B D R' F
R2 U D' B D F R'
R2 U D' B D' R' F
R2 U D' B D' F R'
R2 U D' B D2 R' F
R2 U D' B D2 F R'
R2 U D' B F R' D
R2 U D' B F R' D'
R2 U D' B F R' D2
R2 U D' B F D R'
R2 U D' B F D' R'
R2 U D' B F D2 R'
R2 U D' B F' R' F2
R2 U D2 F D B R'
R' U F R' D' B R'
R2 U F D' B R' D
R2 U F D' B R' D'
R2 U F D' B R' D2
R2 U F D' B D R'
R2 U F D' B D' R'
R2 U F D' B D2 R'
R2 U F2 D F' B R
R2 U F2 D B F' R
R2 U F2 D' F' B R'
R2 U F2 D' B F' R'
R2 U F2 B D F' R
R2 U B D F' R F2
R2 U B F2 D F' R
L2 U B2 R2 F' B R'
L2 U B2 R2 B F' R'
U R D F' R F2 B
U R D F' R B F2
U R D' R F B R'
U R D' R B R' F
U R D' R B F R'
U R D' F R B R'
L2 U' L F' L' B' U2
L2 U' L' F' L' U2 F
U R F R D' B R'
L2 U' L2 F' L' U2 F2
L2 U' L2 F' U2 F2 R
U R F D' R B R'
U R F2 D F' R B
L2 U' D F' B' L' U2
L2 U' D B' F' L' U2
L2 U' D' F' B' L' U2
L2 U' D' B' F' L' U2
L2 U' D2 F' B' L' U2
L2 U' D2 B' F' L' U2
L' U' F' U' L' F2 U'
D' R' U R' F B R'
D' R' U R' B R' F
D' R' U R' B F R'
L2 U' F' D B' L' U2
D' R' U F R' B R'
L2 U' F' D' B' L' U2
D' R' U F B R' B
L2 U' F' D2 B' L' U2
L2 U' F' B L' B2 U2
L2 U' F' B' L' U2 D
L2 U' F' B' L' U2 D'
L2 U' F' B' L' U2 D2
L2 U' F' B' L' D U2
L2 U' F' B' L' D' U2
L2 U' F' B' L' D2 U2
L2 U' F' B' D L' U2
L2 U' F' B' D' L' U2
L2 U' F' B' D2 L' U2
L2 U' F' B2 L' B U2
D' R' U B R' F B
D' R' U B R' B F
D' R' U B F R' B
L2 U' B F' L' B2 U2
L2 U' B' L F' L' U2
L2 U' B' L' F' L' U2
L2 U' B' L2 F' L' U2
L2 U' B' D F' L' U2
L2 U' B' D' F' L' U2
L2 U' B' D2 F' L' U2
L2 U' B' F' L' U2 D
L2 U' B' F' L' U2 D'
L2 U' B' F' L' U2 D2
L2 U' B' F' L' D U2
L2 U' B' F' L' D' U2
L2 U' B' F' L' D2 U2
L2 U' B' F' D L' U2
L2 U' B' F' D' L' U2
L2 U' B' F' D2 L' U2
L2 U' B2 F' L' B U2
U R' F R' D' B R'
D2 R' B R' U F B
D2 R' B R' U B F
D' R' B U R' F B
D' R' B U R' B F
D' R' B U F R' B
D2 R2 U R' F R B
D2 R2 U D F B R
D2 R2 U D B F R
D2 R2 U D' F B R
D2 R2 U D' B F R
D2 R2 U D2 F B R
D2 R2 U D2 B F R
B' R2 U D' F B R'
B' R2 U D' B R' F
B' R2 U D' B F R'
D2 R2 U F D B R
D2 R2 U F D' B R
D2 R2 U F D2 B R
D2 R2 U F B R D
D2 R2 U F B R D'
D2 R2 U F B R D2
D2 R2 U F B D R
D2 R2 U F B D' R
D2 R2 U F B D2 R
D2 R2 U F B' R B2
D2 R2 U F B2 R B'
D' R2 U F B R' D
D' R2 U F B R' D'
D' R2 U F B R' D2
D' R2 U F B D R'
D' R2 U F B D' R'
D' R2 U F B D2 R'
