B' U' R' U'
B' U' R' U' D
B' U' R' U' D'
B' U' R' U' D2
B' U' R' D U'
B' U' R' D' U'
B' U' R' D2 U'
B' U' D R' U'
B' U' D' R' U'
B' U' D2 R' U'
B' D U' R' U'
B' D' U' R' U'
B' D2 U' R' U'
B' F U' R' U'
D' B' U' R' U'
D B' U' R' U'
D2 B' U' R' U'
B' F' U' R' U'
F B' U' R' U'
F2 B' U' R' U'
F' B' U' R' U'
B' F2 U' R' U'
U L2 R U F B
U L2 R U B F
U R L2 U F B
U R L2 U B F
U R U B D2 F2
U R U' B' U2 B2
B' R U2 D B2 L
B' R D R' U2 B2
B' R D U2 B2 L
B' R D' R' F2 U2
B' R D' F2 R' U2
U R' U' F' B' U2
U R' U' B' F' U2
B' U L U2 R' U'
B' U L' U2 R' U'
B U L U D2 F2
B U L U' B2 U2
B U L D' R2 U
B U L D2 U F2
B' U L2 U2 R' U'
B U D' L R2 U
B U D' R2 L U
B U D2 L U F2
B' U B2 L B2 U
B' U' R U' D B2
B' U' R D U' B2
B' U' R2 D R U'
B' U' R2 D' R U'
B' U' R2 D2 R U'
B' U' D R' U' D
B' U' D R' U' D'
B' U' D R' U' D2
B' U' D R' D U'
B' U' D R' D' U'
B' U' D R' D2 U'
B' U' D' R' U' D
B' U' D' R' U' D'
B' U' D' R' U' D2
B' U' D' R' D U'
B' U' D' R' D' U'
B' U' D' R' D2 U'
B' U' D2 R' U' D
B' U' D2 R' U' D'
B' U' D2 R' U' D2
B' U' D2 R' D U'
B' U' D2 R' D' U'
B' U' D2 R' D2 U'
B' U' F' R' F U'
B' U' F2 R' F2 U'
B' U2 R D R' B2
B' U2 B2 U' L U
D2 F B' U' R' U'
D' F B' U' R' U'
D F B' U' R' U'
B' D U' R' U' D
B' D U' R' U' D'
B' D U' R' U' D2
B' D U' R' D U'
B' D U' R' D U'
B' D U' R' D' U'
B' D U' R' D2 U'
B' D F U' R' U'
B' D F' U' R' U'
B' D F2 U' R' U'
F' D B' U' R' U'
F2 D B' U' R' U'
F D B' U' R' U'
D2 F' B' U' R' U'
D' F' B' U' R' U'
D F' B' U' R' U'
B' D' U' R' U' D
B' D' U' R' U' D'
B' D' U' R' U' D2
B' D' U' R' D U'
B' D' U' R' D' U'
B' D' U' R' D2 U'
B D' U L R2 U
B D' U R2 L U
B' D' F U' R' U'
B' D' F' U' R' U'
B' D' F' U' R' U'
B' D' F2 U' R' U'
F' D' B' U' R' U'
F2 D' B' U' R' U'
F D' B' U' R' U'
D' F2 B' U' R' U'
D2 F2 B' U' R' U'
B' D2 U' R' U' D
B' D2 U' R' U' D'
B' D2 U' R' U' D2
B' D2 U' R' D U'
B' D2 U' R' D' U'
B' D2 U' R' D2 U'
D F2 B' U' R' U'
B D2 U L U F2
B' D2 F U' R' U'
B' D2 F' U' R' U'
B' D2 F2 U' R' U'
F' D2 B' U' R' U'
F2 D2 B' U' R' U'
F D2 B' U' R' U'
B' F U' R' U' D
B' F U' R' U' D'
B' F U' R' U' D2
B' F U' R' D U'
B' F U' R' D' U'
B' F U' R' D2 U'
B' F U' D R' U'
B' F U' D' R' U'
B' F U' D2 R' U'
R' B' R U' R2 U'
R' B' R U2 D B2
R' B' R D U2 B2
B' F D U' R' U'
R' B' R D' F2 U2
B' F D' U' R' U'
B' F D2 U' R' U'
R2 B' R2 U' R U'
D2 B' U' R' U' D
D2 B' U' R' U' D'
D2 B' U' R' U' D2
D2 B' U' R' D U'
D2 B' U' R' D' U'
D2 B' U' R' D2 U'
D2 B' U' D R' U'
D2 B' U' D' R' U'
D' B' U' R' U' D
D' B' U' R' U' D'
D' B' U' R' U' D2
D' B' U' R' D U'
D' B' U' R' D' U'
D' B' U' R' D2 U'
D2 B' U' D2 R' U'
D' B' U' D R' U'
D' B' U' D' R' U'
D' B' U' D2 R' U'
D B' U' R' U' D
D B' U' R' U' D'
D B' U' R' U' D2
D B' U' R' D U'
D B' U' R' D' U'
D B' U' R' D2 U'
D B' U' D R' U'
D B' U' D' R' U'
D B' U' D2 R' U'
D2 B' D U' R' U'
D' B' D U' R' U'
D2 B' D' U' R' U'
D' B' D' U' R' U'
D B' D U' R' U'
D2 B' D2 U' R' U'
F' B' U' R' U' D
F' B' U' R' U' D'
F' B' U' R' U' D2
F' B' U' R' D U'
F' B' U' R' D' U'
F' B' U' R' D2 U'
D' B' D2 U' R' U'
F' B' U' D R' U'
F' B' U' D' R' U'
F' B' U' D2 R' U'
B' F' U' R' U' D
B' F' U' R' U' D'
B' F' U' R' U' D2
B' F' U' R' D U'
B' F' U' R' D' U'
B' F' U' R' D2 U'
D B' D' U' R' U'
B' F' U' D R' U'
B' F' U' D' R' U'
B' F' U' D2 R' U'
D2 B' F U' R' U'
D' B' F U' R' U'
F2 B' U' R' U' D
F2 B' U' R' U' D'
F2 B' U' R' U' D2
F2 B' U' R' D U'
F2 B' U' R' D' U'
F2 B' U' R' D2 U'
F2 B' U' D R' U'
F2 B' U' D' R' U'
D B' D2 U' R' U'
F2 B' U' D2 R' U'
D2 B' F' U' R' U'
D' B' F' U' R' U'
F' B' D U' R' U'
D B' F U' R' U'
D2 B' F2 U' R' U'
B' F' D U' R' U'
D' B' F2 U' R' U'
F B' U' R' U' D
F B' U' R' U' D'
F B' U' R' U' D2
F B' U' R' D U'
F B' U' R' D' U'
F B' U' R' D2 U'
F B' U' D R' U'
F B' U' D' R' U'
F B' U' D2 R' U'
F' B' D' U' R' U'
D B' F' U' R' U'
F2 B' D U' R' U'
B' F' D' U' R' U'
D B' F2 U' R' U'
F' B' D2 U' R' U'
B' F' D2 U' R' U'
F2 B' D' U' R' U'
F B' D U' R' U'
F2 B' D2 U' R' U'
F B' D' U' R' U'
F B' D2 U' R' U'
B' F2 U' R' U' D
B' F2 U' R' U' D'
B' F2 U' R' U' D2
B' F2 U' R' D U'
B' F2 U' R' D' U'
B' F2 U' R' D2 U'
B' F2 U' D R' U'
B' F2 U' D' R' U'
B' F2 U' D2 R' U'
B' F2 D U' R' U'
B' F2 D' U' R' U'
B' F2 D2 U' R' U'
B' L U' R' U L' U2
B' L U' R' F2 U' R
B' L U' F2 R' U' R2
B' L D L' U' R' U'
B2 L D L' F B U2
B2 L D L' B F U2
B2 L D B L' F U2
B' L D' L' U' R' U'
B' L D2 L' U' R' U'
B' L F U' R' F' U'
B' L F2 U' R' U' R2
B' L F2 U2 R D B2
B2 L B L' U' R' U'
B L B2 L' U L U
B' L' U B2 L U R'
U' L' U' L' F L B'
B' L' U' R' U L U2
U' L' U' B' L' F L
B' L' U2 R D B2 R'
U L' U2 L' U' F B'
U L' U2 L' U' B' F
B' L' D L U' R' U'
B2 L' D L B U2 B2
B' L' D' L U' R' U'
B' L' D2 L U' R' U'
U' L' D2 R U' F' B'
U' L' D2 R U' B' F'
U L' D2 R U F' B
U L' D2 R U B F'
B' L' F L U' R' U'
B' L' F' L U' R' U'
B' L' F2 L U' R' U'
B L' B2 U L2 U R'
B L' B2 U2 R' D' B2
B L' B2 U2 D' R' B2
B L' B2 D F2 U2 R'
B L' B2 D' U2 R' B2
U L2 R U D F B
U L2 R U D B F
U L2 R U D' F B
U L2 R U D' B F
U L2 R U D2 F B
U L2 R U D2 B F
U L2 R U F D B
U L2 R U F D' B
U L2 R U F D2 B
U L2 R U F B D
U L2 R U F B D'
U L2 R U F B D2
U L2 R U B D F
U L2 R U B D' F
U L2 R U B D2 F
U L2 R U B F D
U L2 R U B F D'
U L2 R U B F D2
U L2 R D U F B
U L2 R D U B F
U L2 R D' U F B
U L2 R D' U B F
U L2 R D2 U F B
U L2 R D2 U B F
U L2 R' U F D2 B2
U L2 R' U' F' U2 F2
B' L2 U D' B2 L U
U' L2 U' L B' L' F
U L2 U F U R U'
B' L2 U' R' U L2 U2
B' L2 U' R' U' D2 R2
B' L2 U' R' D F2 U'
B' L2 U' R' D2 U' R2
B' L2 U' D R' F2 U'
B' L2 U' D F2 R' U'
B' L2 U' D2 R' U' R'
U' L2 U' F L B' L'
B' L2 D U' R' F2 U'
B' L2 D U' F2 R' U'
U L2 D R U F B
U L2 D R U B F
B' L2 D' U B2 L U
U L2 D' R U F B
U L2 D' R U B F
U' L2 D2 R' U' F B
U' L2 D2 R' U' B F
B' L2 D2 U' R' U' R'
U L2 D2 R U F B
U L2 D2 R U B F
B' L2 F L2 U' R' U'
U2 L2 F L2 U R U'
U2 L2 F U R U' L2
B' L2 F' L2 U' R' U'
B' L2 F2 L2 U' R' U'
B2 L2 B L2 U' R' U'
B L2 B2 L2 U L U
U R L2 U D F B
U R L2 U D B F
U R L2 U D' F B
U R L2 U D' B F
U R L2 U D2 F B
U R L2 U D2 B F
U R L2 U F D B
U R L2 U F D' B
U R L2 U F D2 B
U R L2 U F B D
U R L2 U F B D'
U R L2 U F B D2
U R L2 U B D F
U R L2 U B D' F
U R L2 U B D2 F
U R L2 U B F D
U R L2 U B F D'
U R L2 U B F D2
U R L2 D U F B
U R L2 D U B F
U R L2 D' U F B
U R L2 D' U B F
U R L2 D2 U F B
U R L2 D2 U B F
U' R U B' U' R' U'
U R U L2 F L2 B
U R U L2 F B L2
U R U L2 B F L2
U R U D B D2 F2
U R U D' B D2 F2
U R U D2 B D2 F2
B' R U' R2 U R U2
U R U F B D2 F2
U R U F' B D2 F2
U R U F2 B D2 F2
U R U B U2 B2 U2
U R U B D2 F2 D
U R U B D2 F2 D'
U R U B D2 F2 D2
U R U B F D2 F2
U R U B F' D2 F2
U R U B F2 D2 F2
B' R U' B2 R2 U' L
B' R U2 L D B2 L
B' R U2 L' D B2 L
B' R U2 L2 D B2 L
U R U' D B' U2 B2
U R U' D' B' U2 B2
U R U' D2 B' U2 B2
U R U' F B' U2 B2
B' R U2 D L B2 L
B' R U2 D L' B2 L
B' R U2 D L2 B2 L
U R U' F' B' U2 B2
B' R U2 D B2 L D
B' R U2 D B2 L D'
B' R U2 D B2 L D2
B' R U2 D B2 D L
B' R U2 D B2 D' L
B' R U2 D B2 D2 L
U R U' F2 B' U2 B2
U R U' B' U2 B2 D
U R U' B' U2 B2 D'
U R U' B' U2 B2 D2
U R U' B' D2 F2 U2
U R U' B' F U2 B2
U R U' B' F' U2 B2
U R U' B' F2 U2 B2
U R U2 L2 U' F B
U R U2 L2 U' B F
B' R U2 B2 L D B2
B' R U2 B2 D L B2
B' R D R' U2 B2 D
B' R D R' U2 B2 D'
B' R D R' U2 B2 D2
B' R D R' D2 F2 U2
B' R D R' F U2 B2
B' R D R' F' U2 B2
B' R D R' F2 U2 B2
B' R D U2 L B2 L
B' R D U2 L' B2 L
B' R D U2 L2 B2 L
B' R D U2 B2 L D
B' R D U2 B2 L D'
B' R D U2 B2 L D2
B' R D U2 B2 D L
B' R D U2 B2 D' L
B' R D U2 B2 D2 L
B' R D F R' U2 B2
B' R D F U2 B2 L
B' R D F' R' U2 B2
B' R D F' U2 B2 L
B' R D F2 R' U2 B2
B' R D F2 U2 B2 L
U R D L2 U F B
U R D L2 U B F
U R D U B D2 F2
B' R D' R F2 R2 U2
B' R D' R' U2 D2 B2
U R D U' B' U2 B2
B' R D' R' D2 U2 B2
B' R D' R' F2 U2 D
B' R D' R' F2 U2 D'
B' R D' R' F2 U2 D2
B' R D' R' F2 D U2
B' R D' R' F2 D' U2
B' R D' R' F2 D2 U2
B' R D' R2 F2 U2 L'
B' R D' F R' F U2
B' R D' F2 R' U2 D
B' R D' F2 R' U2 D'
B' R D' F2 R' U2 D2
B' R D' F2 R' D U2
B' R D' F2 R' D' U2
B' R D' F2 R' D2 U2
B' R D' F2 D R' U2
B' R D' F2 D' R' U2
B' R D' F2 D2 R' U2
U R D' L2 U F B
U R D' L2 U B F
U R D' U B D2 F2
B' R D2 R' U L2 U
B' R D2 R' U2 D' B2
B' R D2 R' D F2 U2
B' R D2 R' D' U2 B2
U R D' U' B' U2 B2
U R D2 L2 U F B
U R D2 L2 U B F
U R D2 U B D2 F2
B' R F R' U' R' U'
U R D2 U' B' U2 B2
B' R F U2 D B2 L
B' R F D R' U2 B2
B' R F D U2 B2 L
B' R F D' R' F2 U2
B' R F D' F2 R' U2
B' R F' R' U' R' U'
B' R F' U2 D B2 L
B' R F' D R' U2 B2
B' R F' D U2 B2 L
B' R F' D' R' F2 U2
B' R F' D' F2 R' U2
B' R F2 R' U' R' U'
B' R F2 U2 D B2 L
B' R F2 D R' U2 B2
B' R F2 D U2 B2 L
B' R F2 D' R' F2 U2
B' R F2 D' F2 R' U2
B R B2 U' R' U' L
U R' L2 U F D2 B2
U R' L2 U' F' U2 F2
U' R' U B' U' R' U'
U R' U' D F' B' U2
U R' U' D B' F' U2
U R' U' D' F' B' U2
U R' U' D' B' F' U2
U R' U' D2 F' B' U2
U R' U' D2 B' F' U2
U R' U' F' D B' U2
U R' U' F' D' B' U2
U R' U' F' D2 B' U2
U R' U' F' B' U2 D
U R' U' F' B' U2 D'
U R' U' F' B' U2 D2
U R' U' F' B' D U2
U R' U' F' B' D' U2
U R' U' F' B' D2 U2
U R' U' B' D F' U2
U R' U' B' D' F' U2
U R' U' B' D2 F' U2
U R' U' B' F' U2 D
U R' U' B' F' U2 D'
U R' U' B' F' U2 D2
U R' U' B' F' D U2
U R' U' B' F' D' U2
U R' U' B' F' D2 U2
B' R' D R U' R' U'
B' R' D' R U' R' U'
U R' D U' F' B' U2
U R' D U' B' F' U2
B2 R' D' R F' B U2
B2 R' D' R B F' U2
B' R' D2 R U' R' U'
U R' D' U' F' B' U2
U R' D' U' B' F' U2
U R' D2 U' F' B' U2
U R' D2 U' B' F' U2
D2 R' B' R U' R2 U'
D2 R' B' R U2 D B2
D2 R' B' R D U2 B2
D2 R' B' R D' F2 U2
D' R' B' R U' R2 U'
D' R' B' R U2 D B2
D' R' B' R D U2 B2
D' R' B' R D' F2 U2
F' R' B' R U' R2 U'
F' R' B' R U2 D B2
F' R' B' R D U2 B2
F' R' B' R D' F2 U2
F2 R' B' R U' R2 U'
F2 R' B' R U2 D B2
F2 R' B' R D U2 B2
F2 R' B' R D' F2 U2
D R' B' R U' R2 U'
D R' B' R U2 D B2
D R' B' R D U2 B2
D R' B' R D' F2 U2
F R' B' R U' R2 U'
F R' B' R U2 D B2
F R' B' R D U2 B2
F R' B' R D' F2 U2
B R' B2 R U' R2 U'
B R' B2 R U2 D B2
B R' B2 R D U2 B2
B R' B2 R D' F2 U2
B' R2 U D' F2 L' U
U' R2 U B' U' R' U'
B' R2 U' R U R U2
B' R2 U' D R B2 U'
B' R2 U' D B2 R U'
B' R2 U' D2 R U' L2
B' R2 D U' R B2 U'
B' R2 D U' B2 R U'
B' R2 D' U F2 L' U
B' R2 D2 U' R U' L2
L D L' B' U' R' U'
R' D R B' U' R' U'
B' R2 F2 R2 U L' U
D' R2 B' R2 U' R U'
D2 R2 B' R2 U' R U'
F' R2 B' R2 U' R U'
R D R' B' U' R' U'
F2 R2 B' R2 U' R U'
D R2 B' R2 U' R U'
F R2 B' R2 U' R U'
B R2 B2 R2 U' R U'
B' U L U2 R' U' D
B' U L U2 R' U' D'
B' U L U2 R' U' D2
B' U L U2 R' D U'
B' U L U2 R' D' U'
B' U L U2 R' D2 U'
B' U L U2 D R' U'
B' U L U2 D' R' U'
B' U L U2 D2 R' U'
B' U L D U2 R' U'
B' U L D' U2 R' U'
B' U L D2 U2 R' U'
B U L R U D2 F2
B U L R U' B2 U2
B U L R D' R2 U
B U L R D2 U F2
B U L R' U D2 F2
B U L R' U' B2 U2
B U L R' D' R2 U
B U L R' D2 U F2
B U L R2 U D2 F2
B U L R2 U' B2 U2
B U L R2 D' R2 U
B U L R2 D2 U F2
B' U L B2 L B2 U
B U L U D2 F2 D
