B U R2 F' U R
U2 F' D' R F2 L'
U B R2 F' U R
D' L R2 U B' U F2
B L U R2 F' U R
U2 L F' D' R F2 L'
D L B2 R' U B U
D' L' R2 U' F U' F
B L' U R2 F' U R
F L' D F' B2 U2 L2
F' L' D' R F2 L' B'
F L' D B2 F' U2 L2
F L' D' R2 U2 F2 B
F L' D' R2 U2 B F2
F L' D' F' R2 B U2
U2 L' F' D' R F2 L'
U2 L' F' D' R F2 L'
F L' F' D B2 U2 L2
F L' F' D' R2 U2 F2
B L2 U R2 F' U R
F' L2 D R B' L2 F
F' L2 D B' L2 R F
F' L2 D B' R L2 F
F' L2 D' R F2 B' L'
F' L2 D' R B' F2 L'
F' L2 D' B' R F2 L'
U2 L2 F' D' R F2 L'
R' U D R' B U L2
B R U R F' U R
L' U B R2 F' U R
L2 U B R2 F' U R
L U B R2 F' U R
D R B2 U' F' U' L2
R' U' F' B2 L U' R
R' U' B2 L F' U' R
R' U' B2 F' L U' R
U R' D R' B U L2
D' R2 L U B' U F2
D R' B2 U B' U L2
D' R2 L' U' F U' F
L' U2 F' D' R F2 L'
F' R2 U R' D L2 B'
F' R2 U D L2 R' B'
F' R2 U D R' L2 B'
L2 U2 F' D' R F2 L'
D' R2 U' L' F U' F
R2 U2 F' B2 U' R B2
R2 U2 F' B2 U' B2 R
L U2 F' D' R F2 L'
B R2 U F' U R F
D' R2 U2 F' D F' R
F' R2 D U L2 R' B'
F' R2 D U R' L2 B'
U R2 U2 F' B2 U' R
U R2 U2 B2 F' U' R
R2 U2 B2 F' U' R B2
R2 U2 B2 F' U' B2 R
F R2 D2 F2 U B R
U R2 D2 F2 B U R'
U R2 D2 B F2 U R'
B R2 F' L2 U R B'
B R2 F' L2 U B' R
U R2 F D2 F2 U R
U R2 F' U R D L2
U R2 F' U D L2 R
U R2 F' U D R L2
U R2 F' U2 B2 U' R
U R2 F' D U L2 R
U R2 F' D U R L2
R' D U R' B U L2
B U R2 F' U R D
B U R2 F' U R D'
B U R2 F' U R D2
B U R2 F' U D R
B U R2 F' U D' R
B U R2 F' U D2 R
B U R2 F' D U R
B U R2 F' D' U R
