B R U B L U2
B L R F U B U2
B L R' F R2 U' F2
F2 L' R' B' U F' L'
R U D B L R' U2
R U D B R' L U2
B R L F U B U2
B R U L B L U2
B R U L' B L U2
B R U L2 B L U2
B R U D B L U2
B R U D' B L U2
B R U D2 B L U2
B R U B L U2 D
B R U B L U2 D'
B R U B L U2 D2
B R U B L D U2
B R U B L D' U2
B R U B L D2 U2
B R U B D L U2
B R U B D' L U2
B R U B D2 L U2
B R U' R F R F'
B R U' R2 F R F2
B R U' F R2 F' R'
B R U' F2 R2 F' R
B R D U B L U2
B R D' U B L U2
B R D2 U B L U2
B R F U B L U2
B R F' U B L U2
B R F2 U B L U2
B' R B2 U B' U2 R'
B R' L F R2 U' F2
F2 R' L' B' U F' L'
F' R' U F' L' B' R'
L U' B R F L U'
B R' F2 R2 U' F R
R D U B L R' U2
R D U B R' L U2
B2 U R B' U' R' F'
L2 D' B R U' R2 F'
B D R U B L U2
L F D2 B R' U' F'
B D' R U B L U2
B D2 R U B L U2
U' B L R F U' R
U' B R L F U' R
D2 B R U B L U2
D' B R U B L U2
U' B R F L U' R
L' B R U' D' R2 F'
L' B R D' U' R2 F'
D B R U B L U2
U B R U L U2 F
L B R F U B U2
L B R' F R2 U' F2
