R' F' R U' L' F2
R' L F' R U' L' F
U L F L' U R F
L R' F' R U' L' F
F' R U2 B U L' F2
R' U' F' R B U' F2
B' R' F' R U' L' F2
B2 R' F' R U' L' F2
B R' F' R U' L' F2
D R' F' U' L' F2 B
D R' F' U' L' B F2
D R' F' U' B L' F2
F2 U F L' R F2 B'
F2 U F L' R B' F2
F2 U F L' B' R F2
F2 U F R L' F2 B'
F2 U F R L' B' F2
R' F U F2 R U' L'
R' F' L R U' L2 F2
R' F' L R U' F2 L2
R' F' L2 R U' L F2
R' F' L2 R U' F2 L
R' F' R L U' L2 F2
R' F' R L U' F2 L2
R' F' R L2 U' L F2
R' F' R L2 U' F2 L
R' F' R U' L F2 L2
R' F' R U' L' F2 D
R' F' R U' L' F2 D'
R' F' R U' L' F2 D2
R' F' R U' L2 F2 L
R' F' R D' L2 U' L
R' F' R B U' L' F2
R' F' R B' U' L' F2
R' F' R B2 U' L' F2
R' F' D' L2 R U' L
R' F' D' R L2 U' L
R' F' B R U' L' F2
R' F' B' R U' L' F2
R' F' B2 R U' L' F2
U F2 U' F' L' R B
U F2 U' F' R L' B
U F2 U' F' R B L'
D2 B R' F' U' L' F2
R' B F' R U' L' F2
R' B' F' R U' L' F2
R' B2 F' R U' L' F2
