U L R F L' U
U R L F L' U
U L R F L' U D
U L R F L' U D'
U L R F L' U D2
U L R F L' D U
U L R F L' D' U
U L R F L' D2 U
U L R F D L' U
U L R F D' L' U
U L R F D2 L' U
U L R' F L' R2 U
U L R' F R2 L' U
U L R2 F L' R' U
U L R2 F R' L' U
U L F D' L' U F
F2 L' U L F U2 L'
U L2 R F L' F U
R' U L R2 F L' U
R' U L F L' R2 U
R2 U L R' F L' U
R' U L F R2 L' U
R2 U L F L' R' U
R2 U L F R' L' U
R U L F L' U F'
R2 U R' L F L' U
R' U R2 L F L' U
R2 U D R' U B L
U R L F L' U D
U R L F L' U D'
U R L F L' U D2
U R L F L' D U
U R L F L' D' U
U R L F L' D2 U
U R L F D L' U
U R L F D' L' U
U R L F D2 L' U
U R L2 F L' F U
F R U D' L' U F
U R U D' B L B'
U R U B D' L B'
U R D' L F U B'
F R D' U L' U F
U R D' U B L B'
U R F L F L2 U
U R F L' U2 B' U'
U R F' U2 R B U'
U R' L F L' R2 U
U R' L F R2 L' U
D R' U2 D' F2 B L
D R' U2 D' B L F2
D R' U2 D' B F2 L
D R' U2 B L D' F2
D R' U2 B D' L F2
D R' U2 B D' F2 L
D R' D' U2 F2 B L
D R' D' U2 B L F2
D R' D' U2 B F2 L
R' U2 D' F2 B L B'
R' U2 D' B L F2 B'
R' U2 D' B L B' F2
R' U2 D' B F2 L B'
U R2 L F L' R' U
U R2 L F R' L' U
F' R2 U' R' U' L' F'
R' U2 B D' L F2 B'
R' U2 B D' L B' F2
R' U2 B D' F2 L B'
U R2 D R' U B L
R' D R F' B2 U2 L'
R' D R B2 F' U2 L'
R2 D U R' U B L
D' U L R F U B'
B' U L R F L' U
B2 U L R F L' U
B U L R F L' U
R' D F R F' B2 U2
R' D F R B2 F' U2
R' D F B2 R F' U2
D' U R L F U B'
B' U R L F L' U
D' U R U B L B'
B2 U R L F L' U
B U R L F L' U
D U R U' F' U2 L'
U D R U' F' U2 L'
R' D B2 R F' U2 L'
R' D B2 R' U2 B L
R' D B2 F R F' U2
U D' L R F U B'
R' D' U2 F2 B L B'
R' D' U2 B L F2 B'
R' D' U2 B L B' F2
R' D' U2 B F2 L B'
U D' R L F U B'
U D' R U B L B'
F' U' R U B U2 L'
R' F R U L' R U
R' F R U R L' U
R F L' U' L R U2
R F L' U' R L U2
R2 F R U L' R2 U
R2 F R U R2 L' U
D F R F' U R U
R F R U L' R' U
R F R U R' L' U
F D R U L' U F'
U F' U2 R B L U'
R F' U2 R U' L' R'
R F' U2 R U' R' L'
F D' R U L' U F
D2 B' U L R F U
D2 B' U R L F U
D2 B2 U R U B L
