U2 L U' B' L' F'
L' F U2 F2 D R2
U F' L D' B' L
R2 L U B' D2 L2 F2
R2 L U B' D2 F2 L2
F L R' U F2 B' L'
F L R' U B' F2 L'
U L R' U R F' B'
U L R' U R B' F'
U L R' U B' R F'
R' L U' R U2 F' B'
R' L U' R U2 B' F'
R2 L U' R2 U2 F' B'
R2 L U' R2 U2 B' F'
R2 L U' B R2 U2 B2
U L R2 U R2 F' B'
U L R2 U R2 B' F'
B' L U B U F' B2
B' L U B U B2 F'
F L U F2 D' B' L2
F L U F2 B' D' L2
B2 L U B2 U F' B
B2 L U B2 U B F'
F L U B' F2 D' L2
U2 L U' D B' L' F'
U2 L U' D' B' L' F'
U2 L U' D2 B' L' F'
U' L U' F2 R F B'
U' L U' F2 R B' F
U2 L U' F' D2 B' L
U' L U' F2 B' R F
U2 L U' B L' F' B2
U2 L U' B L' B2 F'
U2 L U' B' L F' L2
U2 L U' B' L' D F'
U2 L U' B' L' D' F'
U2 L U' B' L' D2 F'
U2 L U' B' L' F' D
U2 L U' B' L' F' D'
U2 L U' B' L' F' D2
U2 L U' B' L2 F' L
U' L U' B' F2 R F
U2 L U' B' D L' F'
U2 L U' B' D' L' F'
U2 L U' B' D2 L' F'
U2 L U' B2 L' F' B
U2 L U' B2 L' B F'
B2 L U2 D' F' R2 B'
B2 L U2 D' F' B' R2
B2 L U2 D' B' F' R2
B' L U2 F' B' D' R2
B2 L U2 F' D' R2 B'
B2 L U2 F' D' B' R2
B' L U2 B' D' F' R2
B' L U2 B' F' D' R2
F L U2 F2 D R2 B'
F L U2 F2 D B' R2
F L U2 F2 B' D R2
F L U2 B' F2 D R2
B2 L D L2 F U2 F2
U2 L D U' B' L' F'
U2 L D' U' B' L' F'
B2 L D' U2 F' R2 B'
B2 L D' U2 F' B' R2
B2 L D' U2 B' F' R2
U2 L D2 U' B' L' F'
U L F' U' F U B'
U L F' B' U' F U
U' L F2 U' R F B'
U' L F2 U' R B' F
U' L F2 U' B' R F
U L F2 D' F B' L2
U L F2 D' B' F L2
U L F2 B' D' F L2
U2 L B U' L' F' B2
U2 L B U' L' B2 F'
U2 L B U' B2 L' F'
R' L' U' R F U2 F2
L' R' U' R F U2 F2
L R' U' R U2 F' B'
L R' U' R U2 B' F'
R2 L' U' R2 F U2 F2
R2 L' U' F R2 U2 F'
R2 L' U' F B R2 U2
U L B' F' U' F U
U L B' F2 D' F L2
R2 L' U' B R2 F U2
R2 L' U' B F R2 U2
U2 L B2 U' L' F' B
U2 L B2 U' L' B F'
U2 L B2 U' B L' F'
U' L' U F L U2 F2
U2 L' U F U2 L F2
U2 L' U F U2 F2 L
U2 L' U' L2 B' L' F'
U' L' U' F' D2 B2 R'
U2 L' U' F' L D2 B2
U2 L' U' F' D2 L B2
F L' U2 F2 D R2 B
B2 L' D L2 U2 F' B'
B2 L' D L2 U2 B' F'
B2 L' D F L2 U2 F2
B L' D F L' U2 F2
B L' D F U2 F2 R
B2 L' D' F U2 R2 F2
B2 L' D' F U2 F2 R2
B' L' F U B U F2
B2 L' F U B2 U F2
B2 L' F U2 F2 D' R2
L R2 U B' D2 L2 F2
L R2 U B' D2 F2 L2
L' R2 U' R2 F U2 F2
L' R2 U' F R2 U2 F'
L' R2 U' F B R2 U2
L R2 U' R2 U2 F' B'
L R2 U' R2 U2 B' F'
L' R2 U' B R2 F U2
L' R2 U' B F R2 U2
L R2 U' B R2 U2 B2
B' L2 U B L U F'
B L2 U' F R U' F2
R2 U L B' D2 L2 F2
R2 U L B' D2 F2 L2
L2 U R' U R F' B
L2 U R' U R B F'
L U R' U R F' B'
L U R' U R B' F'
L U R' U B' R F'
L U R2 U R2 F' B'
L U R2 U R2 B' F'
F2 L2 B' U B L U
L U F' U' F U B'
F2 R U F B2 L B'
L U F' B' U' F U
F2 R U B2 F L B'
F R U F2 B2 L B'
F R U B2 L F2 B'
F R U B2 L B' F2
F R U B2 F2 L B'
L U F2 D' F B' L2
L U F2 D' B' F L2
L U F2 B' D' F L2
L U B' F' U' F U
L U B' F2 D' F L2
F' R B2 L D' R2 B'
F' R B2 L D' B' R2
F R' L U F2 B' L'
F R' L U B' F2 L'
U R' L U R F' B'
U R' L U R B' F'
U R' L U B' R F'
L' U' F U2 F2 D' L2
F R' U L F2 B' L'
F R' U L B' F2 L'
F R' U L2 F2 L' B'
F R' U F2 L B' L2
L U2 L' U' L F' B'
L U2 L' U' L B' F'
L U2 L' U' F' L B'
