F L' F' U R2 F2
F L' F' U F2 R2
F L F' L2 U R2 F
F L F' L2 U F R2
L' R' U D R' F B
L' R' U D R' B F
R' L' U D R' F B
R' L' U D R' B F
L' R' U D F R' B
R' L' U D F R' B
R' L' D U R' F B
R' L' D U R' B F
R' L' D U F R' B
L' R' D U R' F B
L' R' D U R' B F
L' R' D U F R' B
U L' R2 D' F L B'
U L' R2 F L D' B2
F L' U F R2 D' L2
R2 L' F U' L' F' U
F L' D F' B2 U F2
F L' D B2 F' U F2
U L' F L R2 D' B2
U L' F R2 L D' B2
U2 L' F' R U' R F2
F L' F' R U R F2
F L' F' R' U R' F2
F L' F' R' U F2 R'
F L' F' U R' F2 R'
F L' F' U R2 F2 D
F L' F' U R2 F2 D'
F L' F' U R2 F2 D2
F L' F' U F R2 F
F L' F' U F2 R2 D
F L' F' U F2 R2 D'
F L' F' U F2 R2 D2
F L' F' D R2 B2 U
F L' F' D B2 R2 U
F L' F' B U R2 F2
F L' F' B U F2 R2
F L' F' B' U R2 F2
F L' F' B' U F2 R2
F L' F' B2 U R2 F2
F L' F' B2 U F2 R2
F L' B F' U R2 F2
F L' B F' U F2 R2
F L' B' F' U R2 F2
F L' B' F' U F2 R2
F L' B2 F' U R2 F2
F L' B2 F' U F2 R2
L' R2 F U' L' F' U
F L2 F' L U R2 F
F L2 F' L U F R2
L' U R' D R' F B
L' U R' D R' B F
L' U R' D F R' B
L' U R2 F U' L' U
L' U F R2 U' L' U
L' U F U' L' U R2
U R2 L' D' F L B'
L' U2 F' R U' R F2
U R2 L' F L D' B2
U R2 F U' L' U F
L' D R' B2 U F B'
L' D R' B2 U B' F
F U L' F' U R2 F2
F U L' F' U F2 R2
L' D B2 R' U F B
L' D B2 R' U B F
F U' L' F' U R2 F2
F U' L' F' U F2 R2
F U2 L' F' U R2 F2
F U2 L' F' U F2 R2
R D2 B' L U R F'
R D2 B2 U R F' B
R D2 B2 U R B F'
R' F L' F' U R' F2
R' F L' F' U F2 R'
L' F L' F' U R2 F
L' F L' F' U F R2
U2 F L' U' F R2 B
U F L' U R2 F L
U F L' U F L R2
U F L' U F R2 L
R F L' F' U R F2
U' F U L' U R2 F
U' F U L' U F R2
U F R2 U' L' U F
L' F U' L' F' U R2
R2 F U' L' F' U F2
U2 F U2 L' U R2 F
U2 F U2 L' U F R2
U F U' L' U R2 F
U F U' L' U F R2
F D L' F' R B2 U
F D L' F' B2 R U
F D L' B2 F' R U
U2 F' L' R U' R F
U2 F' R L' U' R F
U2 F' R U' D2 R F'
U2 F' R D2 U' R F'
F D B2 L' F' R U
B' F L' F' U R2 F2
B' F L' F' U F2 R2
B2 F L' F' U R2 F2
B2 F L' F' U F2 R2
B F L' F' U R2 F2
B F L' F' U F2 R2
F B L' F' U R2 F2
F B L' F' U F2 R2
D' B D2 R' B2 U B'
D' B' U2 L F2 U' B'
F B' L' F' U R2 F2
F B' L' F' U F2 R2
D' B' U2 F2 L U' B'
D' B' D2 B2 R' U B
F B2 L' F' U R2 F2
F B2 L' F' U F2 R2
