B' L B' U F L2
B' L R B' U F L2
D' L R' F L2 B R'
D' L R' F B L2 R'
D' L R' F B R' L2
D' L R' B R' F L2
B' L R' B' U F L2
D' L R' B F L2 R'
D' L R' B F R' L2
B' L R2 B' U F L2
B' L D F2 B' U F'
B' L D B' F2 U F'
D' L F L2 R' B R'
D' L F L2 B R' B
D' L F R' L2 B R'
D' L F R' B L2 R'
D' L F R' B R' L2
D' L F B L2 R' B
D' L F B R' L2 B
D' L F B R' B L2
D L F B L2 B2 R'
D L F' R F2 B' L2
D L F' R B' L2 F2
D L F' R B' F2 L2
B' L F' B' U L2 F2
B' L F' B' U F2 L2
D L F' B' L2 R F2
D L F' B' R L2 F2
D L F' B' R F2 L2
B' L F2 B' U L2 F'
B' L F2 B' U F' L2
D' L B R' F L2 B
D' L B R' F B L2
D' L B R' B F L2
D' L B F L2 R' B
D' L B F R' L2 B
D' L B F R' B L2
D L B F L2 B2 R'
U' L B' L U L F
B' L B' R U F L2
U L B' L R' U L
B' L B' R' U F L2
B' L B' R2 U F L2
B' L B' U F L2 D
B' L B' U F L2 D'
B' L B' U F L2 D2
B' L B' U F' L2 F2
B' L B' U F2 L2 F'
U L B' R' L U L
B' L B' D F2 U F'
B' L B' F' U L2 F2
B' L B' F' U F2 L2
D L B' F' L2 R F2
D L B' F' R L2 F2
D L B' F' R F2 L2
B' L B' F2 U L2 F'
B' L B' F2 U F' L2
D' L' R' B R' D2 F2
D' L' R' B D2 R' F2
D' L' R' B D2 F2 R'
B' L' U' L2 B' U F
D L' U2 F B' L' U2
D L' U2 B' F L' U2
D L' F B' L' U2 L
D' L' B R' D2 F2 B
D' L' B R' D2 B F2
D L' B' F L' U2 L
B' R L B' U F L2
D' R' L F L2 B R'
D' R' L F B L2 R'
D' R' L F B R' L2
D' R' L B R' F L2
D' R' L B F L2 R'
D' R' L B F R' L2
B' R' L B' U F L2
D' R' L' B R' D2 F2
D' R' L' B D2 R' F2
D' R' L' B D2 F2 R'
D' R' U2 L' B R' F'
D' R' U2 B L' R' F'
D' R' U2 B R' L' F'
D' R' B L R' F L2
D' R' B L F L2 R'
D' R' B L F R' L2
D' R' B R' L F L2
B' R2 L B' U F L2
B' U L B' R' U L2
U2 D' L' R' F' B R'
U2 D' L' R' B F' R'
U2 D' L' B R' F' B
U2 D' L' B R' B F'
U2 D' R' L' F' B R'
U2 D' R' L' B F' R'
U2 D' R' B L' F' R'
U2 D' B L' R' F' B
U2 D' B L' R' B F'
U2 D' B R' L' F' B
U2 D' B R' L' B F'
U2 D' B R' B L' F'
D' U2 L' R' F' B R'
D' U2 L' R' B F' R'
D' U2 L' B R' F' B
D' U2 L' B R' B F'
D' U2 R' L' F' B R'
D' U2 R' L' B F' R'
D' U2 R' B L' F' R'
D' U2 B L' R' F' B
D' U2 B L' R' B F'
D' U2 B R' L' F' B
D' U2 B R' L' B F'
D' U2 B R' B L' F'
D F L' F R B' U2
D F L' F B' R U2
D F L' B' F R U2
L F U' B' L U L
D F' L R F B' L'
D F' L R B' F L'
D F' L B' R F L'
D F' R L F B' L'
D F' R L B' F L'
L F' B' L U L F2
L F' B' L U F2 L
D' B L R' F L2 B
D' B L R' F B L2
D' B L R' B F L2
L F2 B' L U L F'
L F2 B' L U F' L
D' B L F L2 R' B
D' B L F R' L2 B
D' B L F R' B L2
D' B L' R' B D2 F2
D' B R' L F L2 B
D' B R' L F B L2
D' B R' L B F L2
D' B R' L' B D2 F2
D' B R' B L F L2
D' B U2 L' R' F' B
D' B U2 L' R' B F'
D' B U2 R' L' F' B
D' B U2 R' L' B F'
D' B U2 R' B L' F'
R' B' L B' U F L2
R2 B' L B' U F L2
U B' L R' B' U L2
L B' L U L' F L2
R B' L B' U F L2
B' F' L B' U F L'
F' B' L B' U F L'
U B' R' L B' U L2
L B' D F2 L U F'
L B' F' L U L F2
L B' F' L U F2 L
L B' F2 L U L F'
L B' F2 L U F' L
