D' L2 U2 B' L
D F U2 L' R2
D F U2 R2 L'
D' L2 R U2 B' L
D' L2 R' U2 B' L
D' L2 R2 U2 B' L
D' L2 U2 B' L D
D' L2 U2 B' L D'
D' L2 U2 B' L D2
D' L2 U2 B' D L
D' L2 U2 B' D' L
D' L2 U2 B' D2 L
D' L2 F U2 B' L
D' L2 F' U2 B' L
D' L2 F2 U2 B' L
D' R L2 U2 B' L
D' R' L2 U2 B' L
D R' F U2 L' R'
D R' F U2 R' L'
D' R2 L2 U2 B' L
R' D F U2 L' R2
R' D F U2 R2 L'
R2 D F U2 L' R2
R2 D F U2 R2 L'
R D F U2 L' R2
R D F U2 R2 L'
R' D' L2 U2 B' L
R2 D' L2 U2 B' L
R D' L2 U2 B' L
F U' D F U' L'
D F L U2 L2 R2
D F L U2 R2 L2
D F L2 U2 L R2
D F L2 U2 R2 L
D F R U2 L' R
D F R U2 R L'
D F R' U2 L' R'
D F R' U2 R' L'
D F U2 L' R2 D
D F U2 L' R2 D'
D F U2 L' R2 D2
D F U2 R2 L' D
D F U2 R2 L' D'
D F U2 R2 L' D2
D F U2 R2 D L'
D F U2 R2 D' L'
D F U2 R2 D2 L'
D F D2 L2 U2 L
F D U' F U' L'
D F' R F2 L' U2
D F2 U2 R2 B L
D' L U2 B' L B' R'
D' L F L U2 B' L
D' L F' L U2 B' L
F2 L F' U' F B' U'
F2 L F' U' B' F U'
D' L F2 L U2 B' L
F' L F2 U' F B' U'
F' L F2 U' B' F U'
F2 L B' R2 U' F' B
F2 L B' R2 U' B F'
F2 L B' U F' B U2
F2 L B' U B F' U2
F L' U F B' U R'
F L' U B' F U R'
D L' F L' B' R2 F'
U L' F L' U B' R'
D L' F' R U2 R B
D' L2 R U2 B' L D
D' L2 R U2 B' L D'
D' L2 R U2 B' L D2
D' L2 R U2 B' D L
D' L2 R U2 B' D' L
D' L2 R U2 B' D2 L
D' L2 R F U2 B' L
D' L2 R F' U2 B' L
D' L2 R F2 U2 B' L
D' L2 R' U2 B' L D
D' L2 R' U2 B' L D'
D' L2 R' U2 B' L D2
D' L2 R' U2 B' D L
D' L2 R' U2 B' D' L
D' L2 R' U2 B' D2 L
D' L2 R' F U2 B' L
D' L2 R' F' U2 B' L
D' L2 R' F2 U2 B' L
D' L2 R2 U2 B' L D
D' L2 R2 U2 B' L D'
D' L2 R2 U2 B' L D2
D' L2 R2 U2 B' D L
D' L2 R2 U2 B' D' L
D' L2 R2 U2 B' D2 L
D' L2 R2 F U2 B' L
D' L2 R2 F' U2 B' L
D' L2 R2 F2 U2 B' L
D' L2 U F U B' L
D' L2 U F' U B' L
D' L2 U F2 U B' L
D' L2 U' R U' B' L
D' L2 U' R' U' B' L
D' L2 U' R2 U' B' L
F L2 U B' U' R' U2
D' L2 U' B U' B2 L
D' L2 U2 L' B' L B'
D' L2 U2 R' B' L R
D' L2 U2 R' B' R L
D' L2 U2 R2 B' L R2
D' L2 U2 R2 B' R2 L
D' L2 U2 F B' L F'
D L2 U2 R2 D2 B' L
D' L2 U2 F2 B' L F2
D' L2 U2 B L B2 L
D' L2 U2 B L' B2 L
D' L2 U2 B L2 B2 L
D' L2 U2 B' L2 D L'
