R F L2 B' U L
D' L R F' U B2 R'
L2 R U2 F2 B' U' L
L' R D L' F U R2
L2 R U2 B' F2 U' L
L2 R D2 F B2 U L'
L2 R D2 B2 F U L'
L2 R B D2 B2 U L
L2 R B' U L D R2
L2 R B' U D L R2
L2 R B' U D R2 L
L2 R B' U2 F2 U' L
L2 R B' D U L R2
L2 R B' D U R2 L
F2 L B' L2 U' L' B'
R L' D L' F U R2
F2 L' U' B' L D' B2
F2 L' U2 D L' F U
F2 L' D U2 L' F U
B' L' F2 L' R U' L'
B' L' F2 R L' U' L'
R L2 U2 F2 B' U' L
R L2 U2 B' F2 U' L
F2 L' B' U' L D' B2
F2 L' B' U2 L' U L2
B' L2 R U L' D R2
B' L2 R U D L' R2
B' L2 R U D R2 L'
B' L2 R D U L' R2
B' L2 R D U R2 L'
B' L2 R D2 B2 U L'
B L2 R D2 B2 U L2
R L2 D2 F B2 U L'
R L2 D2 B2 F U L'
D' L2 U R F' U B2
R L2 B D2 B2 U L
B' L2 D R U L' R
B' L2 D R U R L'
R L2 B' U L D R2
R L2 B' U D L R2
R L2 B' U D R2 L
R L2 B' U2 F2 U' L
R L2 B' D U L R2
R L2 B' D U R2 L
B' L2 D2 R B2 U L'
B' L2 D2 B2 R U L'
B L2 D2 B2 R U L
F L2 F' R B' U L
F L2 F' B' R U L
F L2 F2 B' U L F
F L2 B' F' R U L
F L2 B' F2 U L F
D' R L F' U B2 R'
B' R L2 U L' D R2
B' R L2 U D L' R2
B' R L2 U D R2 L'
B' R L2 D U L' R2
B' R L2 D U R2 L'
B' R L2 D2 B2 U L'
B R L2 D2 B2 U L2
B' R U D' L B2 R'
R U B' D' L B2 R'
B' R D' U L B2 R'
D' R D2 F' U R2 B
B' R F L2 B' U L'
U' R F L2 B' U L
U2 R F L2 B' U L
D' R F' L U B2 R'
U R F L2 B' U L
D' R F' U B2 D2 R2
D' R F' U' L2 U2 B2
B' R' D' L F2 B2 R'
B' R' D' L B2 R' F2
B' R' D' L B2 F2 R'
B R' D F2 B2 U2 R2
B R' D B2 F2 U2 R2
B' R' D' F2 L B2 R'
B R' D' L2 U2 F2 B2
B R' D' L2 U2 B2 F2
L2 U2 F2 L' B' U' L
L2 U2 F2 B' L' U' L2
L2 U2 B' F2 L' U' L2
L2 D' R D' F' B2 U
L2 D' R D' B2 F' U
L2 D' R D2 F' U R2
L2 D' R F' U D2 R2
L2 D' R F' U' L2 U2
L2 D' R F' D' B2 U
L2 D' R F' D2 U R2
L2 D2 R F B2 U L'
L2 D2 R B2 F U L'
L2 D2 B2 R F U L'
L2 D2 B2 D R F' U
R' F L2 R2 B' U L
R' F L2 B' R2 U L
R2 F L2 R' B' U L
R F L2 F B' U L
R F L2 F' B' U L
R F L2 F2 B' U L
R F L2 B' U L D
R F L2 B' U L D'
R F L2 B' U L D2
R F L2 B' U D L
R F L2 B' U D' L
R F L2 B' U D2 L
R F L2 B' D U L
R F L2 B' D' U L
R F L2 B' D2 U L
R F L2 B' F U L
R F L2 B' F' U L
R F L2 B' F2 U L
R' F R2 L2 B' U L
R2 F R' L2 B' U L
R F B' L2 B' U L'
B' D' L B2 R' D' F2
F2 D' L' R' B U' B
B' D' R U L B2 R'
F2 D' R' L' B U' B
F2 D' R' B L' U' B
L' F2 L' R B' U' L
L' F2 L' B' R U' L
L' F2 R L' B' U' L
L' F2 R B' L' U' L2
L' F2 B' L' R U' L2
L' F2 B' R L' U' L2
L2 B R D2 B2 U L2
R B L2 D2 B2 U L
L2 B D2 B2 R U L
F2 B D' L' U' B2 L
L2 B' R U L D R2
L2 B' R U D L R2
L2 B' R U D R2 L
L2 B' R U2 F2 U' L
L2 B' R D U L R2
L2 B' R D U R2 L
R B' L2 U L' D R2
R B' L2 U D L' R2
R B' L2 U D R2 L'
R B' L2 D U L' R2
R B' L2 D U R2 L'
R B' L2 D2 B2 U L'
F2 B' L' U2 L' U L'
R B' U D' L B2 R'
L2 B' U2 F2 L' U' L2
R' B' D' L F2 B2 R'
R' B' D' L B2 R' F2
R' B' D' L B2 F2 R'
L2 B' D R U L R
L2 B' D R U R L
R' B' D' F2 L B2 R'
R B' D' U L B2 R'
L' B' F2 L' R U' L2
L' B' F2 R L' U' L2
R B' F L2 B' U L'
F2 B' D' L' U' L2 B2
F2 B' D' L' U' B2 L2
F2 B' D2 L' R2 U' L2
F2 B' D2 R2 L' U' L2
B' F2 L' U2 L' U L'
D2 B2 D R F' U B2
B' F2 D' L' U' L2 B2
B' F2 D' L' U' B2 L2
B' F2 D2 L' R2 U' L2
B' F2 D2 R2 L' U' L2
B F2 D' L' U' B2 L
