L' F L2 D B2 R'
F' L D R' B2 R2 F'
F' L D B2 R2 F' R'
F L D B2 D R2 F'
R2 L' U' F' L2 R F2
R2 L' U' F' R L2 F2
R2 L' U' F' R F2 L2
F' L' R2 U' R' F L2
F' L' R2 U' F L2 R'
F' L' R2 U' F R' L2
F L' U' R2 U' F L2
R2 L' F' U' L2 R F2
R2 L' F' U' R L2 F2
R2 L' F' U' R F2 L2
F L' U2 F L2 D B2
U' L' F L2 D B2 R'
F2 L' F L2 D R B2
F2 L' F L2 D B2 R
U2 L' F L2 D B2 R'
U L' F L2 D B2 R'
L' R2 U' F' L2 R F2
L' R2 U' F' R L2 F2
L' R2 U' F' R F2 L2
L' R2 F' U' L2 R F2
L' R2 F' U' R L2 F2
L' R2 F' U' R F2 L2
L' U F L2 D B2 R'
R2 U' L' F' L2 R F2
R2 U' L' F' R L2 F2
R2 U' L' F' R F2 L2
L' U' F L2 D B2 R'
R2 U' F' L' R F L2
R2 U' F' R L' F L2
R2 U' F' D2 L R F'
R2 U' F' D2 R L F'
R2 U' F' D2 R F' L
R2 U' F2 L' F L2 R
R2 U' F2 L' F R L2
F' R2 L' U' R' F L2
F' R2 L' U' F L2 R'
F' R2 L' U' F R' L2
L' U2 F L2 D B2 R'
F R2 U L' U2 F L2
F' R2 U' L' R' F L2
F' R2 U' L' F L2 R'
F' R2 U' L' F R' L2
F' R2 U' R' L' F L2
B2 R2 U' F2 L' F R
L D B2 D' R2 F' R
L' F L' D L' B2 R'
L' F L2 D R B2 R'
L' F L2 D R' B2 R'
L' F L2 D R2 B2 R'
L' F L2 D B2 R' D
L' F L2 D B2 R' D'
L' F L2 D B2 R' D2
L' F L2 D B2 D R'
L' F L2 D B2 D' R'
L' F L2 D B2 D2 R'
L' F L2 B2 D R' B2
R2 F U L' U2 F L2
F' D L B2 D R F'
L' F B L2 D B2 R'
L' F B' L2 D B2 R'
L' F B2 L2 D B2 R'
R2 F' L' U' R F L2
L' F' R2 U' L2 R' F2
L' F' R2 U' L2 F2 R'
L' F' R2 U' R' L2 F2
L' F' R2 U' R' F2 L2
L' F' R2 U' F2 L2 R'
L' F' R2 U' F2 R' L2
R2 F' U' L' R F L2
R2 F' U' R L' F L2
R2 F' U' D2 L R F'
R2 F' U' D2 R L F'
R2 F' U' D2 R F' L
L F' D R' B2 R2 F'
L F' D B2 R2 F' R'
R2 F' D2 U' L R F'
R2 F' D2 U' R L F'
R2 F' D2 U' R F' L
F' D2 L2 U L' R F'
F' D2 L2 U R L' F'
F' D2 R D' L F' B2
F' D2 R D' L B2 F'
F' D2 R D' F' L B2
F' D2 R F' D' L B2
L' B F L2 D B2 R'
L' B' F L2 D B2 R'
L B2 U R2 U' F' R
L' B2 F L2 D B2 R'
