F' B U L' F' B'
F' B U L' B' F'
B F' U L' F' B'
B F' U L' B' F'
B L F' U L' F' B'
B L F' U L' B' F'
F2 L' F B U L' F'
F' L' F' U' L' B U
F' L' F' U' B L' U
B L' F' U L' F' B'
B L' F' U L' B' F'
F2 L' B F U L' F'
D' L2 R2 F' R' U' L'
B L2 F' U L' F' B'
B L2 F' U L' B' F'
R U2 R' B U L F2
R U2 R' B U F2 L
D' R2 L2 F' R' U' L'
D' R2 F' L2 R' U' L
D' R2 F' R' L2 U' L
F' U L' F' B' D' R2
F' U L' B' D' F' R2
F' U L' B' F' D' R2
R2 D' L2 F' R' U' L'
R D' L2 F' U' L' R
R D' L2 F' U' R L'
F2 U' L' F B U L'
F2 U' L' B F U L'
R2 D' F' L2 R' U' L
R2 D' F' R' L2 U' L
R D' F' L2 U' L R
R D' F' L2 U' R L
F2 U' D' L' F B U
F2 U' D' L' B F U
F2 U' D' B L' F U
F2 U' F B U L' B'
F2 U' B L' F U L'
F2 U' B D' L' F U
F2 U' B F U L' B'
B U2 R B U' L F2
B U2 R B U' F2 L
F' U2 B L U L2 F'
F' U2 B L U F' L2
B U2 B R U' L F2
B U2 B R U' F2 L
B D F' R2 U L' B'
F' D B U L' F' B'
F' D B U L' B' F'
R2 F' R' U' D2 L' F
R2 F' R' D2 U' L' F
R F' U' L' D' F' R
R F' U' D' L' F' R
F2 D' L' F B U F'
F2 D' L' B F U F'
U' F' B U F' L' B'
L' F' B U L' F' B'
L' F' B U L' B' F'
R F' D' U' L' F' R
L2 F' B U L' F' B'
L2 F' B U L' B' F'
R2 F' B U' L' F' B'
R2 F' B U' L' B' F'
D F' B R2 U L' B'
L F' B U L' F' B'
L F' B U L' B' F'
F2 D' U' L' F B U
F2 D' U' L' B F U
F2 D' U' B L' F U
F' D' B U L' F' B'
F' D' B U L' B' F'
F2 D' B L' F U F'
R2 F2 R' F U' L' F'
U' F2 U' L' B U L
U' F2 U' B L' U L2
R2 F2 U R' F U' L'
R2 F2 U F R' U' L'
U2 B R U' L F2 R
F' D2 B U L' F' B'
F' D2 B U L' B' F'
F2 D2 B' L D' R2 B2
F2 D2 B' L D' B2 R2
U2 B U F2 L D' B2
U2 B U2 R U' L F2
U2 B U2 R U' F2 L
F2 B L' F U L' F'
U B U2 R B U' F2
U' B F' U F' L' B'
L' B F' U L' F' B'
L' B F' U L' B' F'
F' B U L' D F' B'
F' B U L' D B' F'
F' B U L' D' F' B'
F' B U L' D' B' F'
F' B U L' D2 F' B'
F' B U L' D2 B' F'
F' B U L' F' D B'
F' B U L' F' D' B'
F' B U L' F' D2 B'
F' B U L' F' B' D
F' B U L' F' B' D'
F' B U L' F' B' D2
F' B U L' B' D F'
F' B U L' B' D' F'
F' B U L' B' D2 F'
F' B U L' B' F' D
F' B U L' B' F' D'
F' B U L' B' F' D2
F' B U L2 F' L B'
L2 B F' U L' F' B'
L2 B F' U L' B' F'
F' B U D L' F' B'
F' B U D L' B' F'
F' B U D' L' F' B'
F' B U D' L' B' F'
F' B U D2 L' F' B'
F' B U D2 L' B' F'
F' B U B L' F' B'
F' B U B L' B' F'
F' B U B' L' F' B'
F' B U B' L' B' F'
R2 B F' U' L' F' B'
R2 B F' U' L' B' F'
D B F' R2 U L' B'
F' B U B2 L' F' B'
F' B U B2 L' B' F'
L B F' U L' F' B'
L B F' U L' B' F'
F' B D U L' F' B'
F' B D U L' B' F'
F' B D' U L' F' B'
F' B D' U L' B' F'
F2 B D' L' F U F'
F' B D2 U L' F' B'
F' B D2 U L' B' F'
B F' U L' D F' B'
B F' U L' D B' F'
B F' U L' D' F' B'
B F' U L' D' B' F'
B F' U L' D2 F' B'
B F' U L' D2 B' F'
B F' U L' F' D B'
B F' U L' F' D' B'
B F' U L' F' D2 B'
B F' U L' F' B' D
B F' U L' F' B' D'
B F' U L' F' B' D2
B F' U L' B' D F'
B F' U L' B' D' F'
B F' U L' B' D2 F'
B F' U L' B' F' D
B F' U L' B' F' D'
B F' U L' B' F' D2
B F' U L2 F' L B'
B F' U D L' F' B'
B F' U D L' B' F'
B F' U D' L' F' B'
B F' U D' L' B' F'
B F' U D2 L' F' B'
B F' U D2 L' B' F'
B F' U B L' F' B'
B F' U B L' B' F'
B F' U B' L' F' B'
B F' U B' L' B' F'
B F' U B2 L' F' B'
B F' U B2 L' B' F'
B F' D U L' F' B'
B F' D U L' B' F'
B F' D' U L' F' B'
B F' D' U L' B' F'
B F' D2 U L' F' B'
B F' D2 U L' B' F'
B F2 L' F U L' F'
B F2 D' L' F U F'
