L2 R U L' R2 B'
L2 R U L' B' R2
L2 R U R2 L' B'
F2 L D R' F2 B
F2 L D R' B F2
F2 L D F2 R' B
R L2 U L' R2 B'
R L2 U L' B' R2
R L2 U R2 L' B'
R U L' R2 B' L2
R U L' B' L2 R2
R U L' B' R2 L2
R U R2 L' B' L2
U' R U L B R2
L U' R U B R2
R' D' F2 D' L B'
R' F' L D' F2 B2
R' F' L D' B2 F2
R F' L' U L2 R2
R F' L' U R2 L2
R' F2 D' L F2 B'
R' F2 D' L B' F2
R' F2 D' F2 L B'
L' R U L' R2 B' L'
L' R U L' B' L' R2
L' R U L' B' R2 L'
L2 R U L' R B' R
L2 R U L' R2 D B'
L2 R U L' R2 D' B'
L2 R U L' R2 D2 B'
L2 R U L' R2 B' D
L2 R U L' R2 B' D'
L2 R U L' R2 B' D2
L2 R U L' B R2 B2
L' R U R2 L' B' L'
L2 R U L' B' R2 D
L2 R U L' B' R2 D'
L2 R U L' B' R2 D2
L2 R U R L' B' R
L2 R U R2 L' D B'
L2 R U R2 L' D' B'
L2 R U R2 L' D2 B'
L2 R U R2 L' B' D
L2 R U R2 L' B' D'
L2 R U R2 L' B' D2
L2 R U R2 D L' B'
L2 R U R2 D' L' B'
L2 R U R2 D2 L' B'
L2 R U R2 B L' B'
L2 R U R2 B' L' B'
L2 R U R2 B2 L' B'
U' L R B R2 D' F2
L2 R U B L' R2 B'
L2 R U B L' B' R2
L2 R U B R2 L' B'
U' L R' U' R2 U B
L2 R U B' L' R2 B'
L2 R U B' L' B' R2
L2 R U B' R2 L' B'
L2 R U B2 L' R2 B'
L2 R U B2 L' B' R2
L2 R U B2 R2 L' B'
R2 L U' R' U R2 B
D2 L U' R U B R2
D' L U' R U B R2
D L U' R U B R2
L2 R D B2 U L' B'
F2 L D R' F2 D B
F2 L D R' F2 D' B
F2 L D R' F2 D2 B
F2 L D R' F2 B D
F2 L D R' F2 B D'
F2 L D R' F2 B D2
F2 L D R' B F2 D
F2 L D R' B F2 D'
F2 L D R' B F2 D2
F2 L D F R' F B
F2 L D F R' B F
F2 L D F2 R' D B
F2 L D F2 R' D' B
F2 L D F2 R' D2 B
F2 L D F2 R' B D
F2 L D F2 R' B D'
F2 L D F2 R' B D2
L' R F' L' U L' R2
L' R F' L' U R2 L'
L R F' L' U L R2
L R F' L' U R2 L
R L F' L' U L R2
R L F' L' U R2 L
R' L F' U' L' R2 U
R' L F' U' R2 L' U
F' L F R' D' F2 B2
F' L F R' D' B2 F2
L2 R B U L' R2 B'
L2 R B U L' B' R2
L2 R B U R2 L' B'
F2 L F' R' D F2 B2
F2 L F' R' D B2 F2
L2 R B' U L' R2 B'
L2 R B' U L' B' R2
L2 R B' U R2 L' B'
L2 R B2 U L' R2 B'
L2 R B2 U L' B' R2
L2 R B2 U R2 L' B'
R L' U L' R2 B' L'
R L' U L' B' L' R2
R L' U L' B' R2 L'
R L' U R2 L' B' L'
U' L' R U L2 B R2
U' L' R U B L2 R2
U' L' R U B R2 L2
U L' R U R2 B' L2
U L' R U B' L2 R2
U L' R U B' R2 L2
U L' R' B' L2 D' F2
F' L' U L R' F L
F' L' U L F L R'
F' L' U L F R' L
F' L' U R' L F L
F2 L' U' L2 D R' B
F' L' U' R' F' L2 B'
R L' F' L' U L' R2
R L' F' L' U R2 L'
L R' F' U' L' R2 U
L R' F' U' R2 L' U
F' L' F R U L2 R2
F' L' F R U R2 L2
F2 L' F' R U' L2 R2
F2 L' F' R U' R2 L2
R L2 U L' R B' R
R L2 U L' R2 D B'
R L2 U L' R2 D' B'
R L2 U L' R2 D2 B'
R L2 U L' R2 B' D
