L B' R' U' F' R'
F' L B' R' U' F' R'
F2 L B' R' U' F' R'
F L B' R' U' F' R'
L2 R' U' F' L' R' B'
L2 R' U' F' R' L' B'
U L' F R U B R
R' L2 U' F' L' R' B'
R' L2 U' F' R' L' B'
B' L2 R' U' F' L' R'
B' L2 R' U' F' R' L'
L' U F R U B R
B' R' L2 U' F' L' R'
B' R' L2 U' F' R' L'
L D' F2 B' R' U' F'
L D' B' R' F2 U' F
L D' B' F2 R' U' F'
L F B' R' U' F' R'
L F' B' R' U' F' R'
D' F2 B' R' U' L F'
D' F2 B' R' U' F' L
L F2 B' R' U' F' R'
L B' L R' U' F' R'
L B' L' R' U' F' R'
L B' L2 R' U' F' R'
D' B' R' F2 U' F L
L2 B' R' U' F' L' R'
L2 B' R' U' F' R' L'
L B' R' L U' F' R'
L B' R' L' U' F' R'
L B' R' L2 U' F' R'
L B' R' U' D F' R'
L B' R' U' D' F' R'
L B' R' U' D2 F' R'
L B' R' U' F R' F2
L B' R' U' F' R' D
L B' R' U' F' R' D'
L B' R' U' F' R' D2
L B' R' U' F' D R'
L B' R' U' F' D' R'
L B' R' U' F' D2 R'
L B' R' U' F2 R' F
L B' R' D U' F' R'
L B' R' D' U' F' R'
L B' R' D2 U' F' R'
L B' R' F U' R' F2
L B' R' F U' F2 R'
L B' R' F2 U' R' F
L B' R' F2 U' F R'
L B' D' R' F2 U' F
L B' D' F2 R' U' F'
D' B' F2 R' U' L F'
D' B' F2 R' U' F' L
L B' F R' U' F' R'
L B' F' R' U' F' R'
L B' F2 R' U' F' R'
