D' L D L F B'
D' L D L B' F
F L D' B' L F
B L B' D' L2 F
L2 D' F L' B' L'
L D' B' L F L
L B' L D' F L2
L B' L' D' L2 F
L B' D' L F L
D' L D L D F B'
D' L D L D B' F
D' L D L D' F B'
D' L D L D' B' F
D' L D L D2 F B'
D' L D L D2 B' F
D' L D L F D B'
D' L D L F D' B'
D' L D L F D2 B'
D' L D L F B' D
D' L D L F B' D'
D' L D L F B' D2
D' L D L B' D F
D' L D L B' D' F
D' L D L B' D2 F
D' L D L B' F D
D' L D L B' F D'
D' L D L B' F D2
F L D L F L' B'
B' L D R2 U2 R2 B'
B' L D R2 U2 B' R2
D' L D F L F B'
D' L D F L B' F
D' L D F' L F B'
D' L D F' L B' F
D' L D F2 L F B'
D' L D F2 L B' F
B2 L D B' D2 L2 F2
B2 L D B' D2 F2 L2
F L D B' L F L'
F L D' F B' L F
B' L D' B L2 F B2
B' L D' B L2 B2 F
F L D' F' B' L F
F L D' F2 B' L F
B2 L D' B' L2 D2 F2
F L D' B' L D F
F L D' B' L D' F
F L D' B' L D2 F
F L D' B' L F D
F L D' B' L F D'
F L D' B' L F D2
B2 L D' B2 L2 F B
B2 L D' B2 L2 B F
B L D' B' L2 D' F2
F L D' B' D L F
F L D' B' D' L F
F L D' B' D2 L F
F L D' B' F L F
F L D' B' F' L F
F L D' B' F2 L F
B L D2 F2 D B' L2
D' L F D L F B'
D' L F D L B' F
F L F D' B' L F
D' L F' D L F B'
D' L F' D L B' F
F L F' D' B' L F
D' L F2 D L F B'
D' L F2 D L B' F
F L F2 D' B' L F
F' L B' L F D' L2
B L B' L2 D' F L2
F L B' D L F L'
B2 L B' D' L2 D' F2
B L B' D' L2 D F
B L B' D' L2 D' F
B L B' D' L2 D2 F
B L B' D' L2 F D
B L B' D' L2 F D'
B L B' D' L2 F D2
B2 L B' D2 F2 D L2
B L B' D' F L2 F
B L B' D' F' L2 F
B L B' D' F2 L2 F
B2 L B2 D' L2 F B
B2 L B2 D' L2 B F
B L B2 D' B L2 F
B' L' D R2 F U2 R2
B' L' D F R2 U2 R2
B2 L' D' L2 B' D2 F2
B L' D' L2 D' F2 B'
B L' D' L2 D' B' F2
B L' D' L2 B' D' F2
B' L' D' B L2 F B'
B' L' D' B L2 B' F
B2 L' D' B2 L2 F B'
B2 L' D' B2 L2 B' F
B' L' B D' L2 F B'
B' L' B D' L2 B' F
D' L' B' L' D' F B2
D' L' B' L' D' B2 F
D' L' B' L' F D' B2
B L' B' D' L2 F B'
B L' B' D' L2 B' F
B2 L' B2 D' L2 F B'
B2 L' B2 D' L2 B' F
D' L2 R D' R' F B
D' L2 R D' R' B F
D' L2 R D' F R' B
D' L2 R F D' R' B
F L2 U B' R' U' F
F' L2 U' F' L' U F2
D' L2 D L B' L' F
D' L2 D F L B' L'
D' L2 D' R' B R F
D' L2 D' F R' B R
D' L2 D2 F U' L' U
D' L2 F L' D L B'
F' L2 F L D' L2 B'
F' L2 F L' D' B' L2
F' L2 F L' B' D' L2
D' L2 F R D' R' B
D' L2 F D L B' L'
F L2 F L' D' B' L
D' L2 F D' R' B R
F' L2 F D' L' B' L'
F2 L2 F U' F' L' U
D' L2 F B U R' U'
D' L2 F B' U' L U
F L2 F U B' R' U'
U' L2 F2 L' U F' B'
U' L2 F2 L' U B' F'
D' L2 B U R' U' F
