D L F2 B' U2 L
D L B' F2 U2 L
D F2 L B' U2 L
D L R F2 B' U2 L
D L R B' F2 U2 L
D L R' F2 B' U2 L
D L R' B' F2 U2 L
D L R2 F2 B' U2 L
D L R2 B' F2 U2 L
D' L F' R U2 F' B2
D' L F' R U2 B2 F'
D L F2 R B' U2 L
D L F2 R' B' U2 L
D L F2 R2 B' U2 L
D L F2 B R' B2 U2
D L F2 B' R U2 L
D L F2 B' R' U2 L
D L F2 B' R2 U2 L
D L F2 B' U2 L D
D L F2 B' U2 L D'
D L F2 B' U2 L D2
D L F2 B' U2 D L
D L F2 B' U2 D' L
D L F2 B' U2 D2 L
D L F2 B' D U2 L
D L F2 B' D' U2 L
D L F2 B' D2 U2 L
D L B R' F2 B2 U2
D L B R' B2 F2 U2
D L B F2 R' B2 U2
D L B' R F2 U2 L
D L B' R' F2 U2 L
D L B' R2 F2 U2 L
D L B' U2 L D2 B2
D L B' U2 D2 L B2
D L B' D2 U2 L B2
D L B' F2 R U2 L
D L B' F2 R' U2 L
D L B' F2 R2 U2 L
D L B' F2 U2 L D
D L B' F2 U2 L D'
D L B' F2 U2 L D2
D L B' F2 U2 D L
D L B' F2 U2 D' L
D L B' F2 U2 D2 L
D L B' F2 D U2 L
D L B' F2 D' U2 L
D L B' F2 D2 U2 L
B' L B2 R' B U' R'
D L' D2 R2 F L' B2
D L' D2 R2 F B2 L'
D L' D2 R2 B2 F L'
D L' D2 F L' R2 B2
D L' D2 F L' B2 R2
D L' D2 F R2 L' B2
D L' D2 F R2 B2 L'
D L' D2 F B2 L' R2
D L' D2 F B2 R2 L'
D L' D2 B2 R2 F L'
D L' D2 B2 F L' R2
D L' D2 B2 F R2 L'
B L2 R' U2 B U' R'
D' L2 F2 R F' L' B2
D' L2 F2 R F' B2 L'
D' L2 F2 R B2 F' L'
D' L2 F2 B2 R F' L'
D' L2 B2 F2 R F' L'
L2 U D' F2 R F' L'
D R L F2 B' U2 L
D R L B' F2 U2 L
D' R F B2 L' R' F2
D' R F B2 L' F2 R'
D' R F B2 R' L' F2
D' R F' R2 B2 L R'
D' R F' R2 B2 R' L
D' R F' B2 R' D2 L2
D R F2 L B' U2 L
D' R B2 F L' R' F2
D' R B2 F L' F2 R'
D' R B2 F R' L' F2
D' R B2 F' R' D2 L2
D R' L F2 B' U2 L
D R' L B' F2 U2 L
B R' L2 U2 B U' R'
L U' B2 R' B L U'
D R' F2 L B' U2 L
D' R' B2 L2 R' F L'
D' R' B2 L2 F L' R'
D' R' B2 L2 F R' L'
D' R' B2 R' L2 F L'
D R2 L F2 B' U2 L
D R2 L B' F2 U2 L
D' R2 F B2 L' R' F'
D' R2 F B2 R' L' F'
D R2 F2 L B' U2 L
D' R2 F2 B2 R' F' L'
D' R2 B2 R' F L' F2
D' R2 B2 F L' R' F'
D' R2 B2 F R' L' F'
D' R2 B2 F2 R' F' L'
U' D L F2 B' U2 L
U' D L B' F2 U2 L
U2 D L F2 B' U2 L
U2 D L B' F2 U2 L
D U L F2 B' U2 L
D U L B' F2 U2 L
U D L F2 B' U2 L
U D L B' F2 U2 L
U' D F2 L B' U2 L
U2 D F2 L B' U2 L
D U F2 L B' U2 L
U D F2 L B' U2 L
D U' L F2 B' U2 L
D U' L B' F2 U2 L
L2 D' U F2 R F' L'
D U' F2 L B' U2 L
D U2 L F2 B' U2 L
D U2 L B' F2 U2 L
D U2 F2 L B' U2 L
D F L B' U2 L B'
D' F R B2 L' F' R'
D' F R2 B2 L' R' F'
D' F R2 B2 R' L' F'
F' D L F2 B' U2 L
F' D L B' F2 U2 L
F2 D L F2 B' U2 L
F2 D L B' F2 U2 L
F D L F2 B' U2 L
F D L B' F2 U2 L
D' F B2 L' R F' R2
D' F B2 R L' F' R2
D' F B2 D2 L' R' F
D' F B2 D2 L' F R'
D' F B2 D2 R' L' F
D' F' L R U2 F' B2
D' F' L R U2 B2 F'
D F' L F' B' U2 L
D F' L B' F' U2 L
D' F' R L U2 F' B2
D' F' R L U2 B2 F'
D' F' R U2 F' B2 R'
D' F' R U2 B2 F' R'
F' D F2 L B' U2 L
F2 D F2 L B' U2 L
F D F2 L B' U2 L
D' F' R2 B2 L R' F'
D' F' R2 B2 R' L F'
D' F' R2 B2 R' F' L
D F2 L R B' U2 L
D F2 L R' B' U2 L
D F2 L R2 B' U2 L
R F' B2 L2 U R' F'
D F2 L B R' B2 U2
D F2 L B' R U2 L
D F2 L B' R' U2 L
D F2 L B' R2 U2 L
D F2 L B' U2 L D
D F2 L B' U2 L D'
D F2 L B' U2 L D2
D F2 L B' U2 D L
D F2 L B' U2 D' L
D F2 L B' U2 D2 L
D F2 L B' D U2 L
D F2 L B' D' U2 L
D F2 L B' D2 U2 L
D' F2 R F' B2 L' R'
D' F2 R F' B2 R' L'
D' F2 R B2 F' L' R'
D' F2 R B2 F' R' L'
D F2 R L B' U2 L
D F2 R' L B' U2 L
D' F2 R2 B2 R' F' L'
D F2 R2 L B' U2 L
B' D2 L R2 B' U' R'
B' D2 L B' R2 U' R
B' D2 R2 L B' U' R'
D' F2 B2 R F' L' R2
D' F2 B2 R F' R2 L'
D B' L' F L2 B' R'
R' B2 L2 F U R' F'
R2 B2 L2 U R' F' L'
D' B2 R F L' R2 F2
D' B2 R F L' F2 R2
D' B2 R F R2 L' F2
R B2 L2 F' U R' F'
D' B2 F L' R F' R2
D' B2 F R L' F' R2
D' B2 F D2 L' R' F
D' B2 F D2 L' F R'
D' B2 F D2 R' L' F
D' B2 F2 R F' L' R2
D' B2 F2 R F' R2 L'
R B2 F' L2 U R' F'
