F R U B2 R'
F R U R B2 R'
F R U R' B2 R'
F R U R2 B2 R'
F R U B2 R' D
F R U B2 R' D'
F R U B2 R' D2
F R U B2 D R'
F R U B2 D' R'
F R U B2 D2 R'
F R U' L U2 B2
F R B U B R'
F U B2 R' D' F2
R' F R U B2 R'
R2 F R U B2 R'
R F R U B2 R'
U2 F U B2 R' F'
U' B2 R' F' D' L2
F L R U B2 D' R2
F2 L U F' R U B2
U L U2 B2 D F L'
F L' R U B2 D2 R2
F L' R U' L2 U2 B2
B L' U B L R' F
B L' U B L F R'
B L' U B R' L F
B L' U' B R' F' L'
F L2 R U' L' U2 B2
B2 L2 B' U' B R' F'
B L2 B' U' B2 R' F'
F R L U B2 D' R2
F R L' U B2 D2 R2
F R L' U' L2 U2 B2
F R L2 U' L' U2 B2
F R U R B2 R' D
F R U R B2 R' D'
F R U R B2 R' D2
F R U R B2 D R'
F R U R B2 D' R'
F R U R B2 D2 R'
F R U R' B2 R' D
F R U R' B2 R' D'
F R U R' B2 R' D2
F R U R' B2 D R'
F R U R' B2 D' R'
F R U R' B2 D2 R'
F R U R2 B2 R' D
F R U R2 B2 R' D'
F R U R2 B2 R' D2
F R U R2 B2 D R'
F R U R2 B2 D' R'
F R U R2 B2 D2 R'
F R U F' B2 R' F
F R U F2 B2 R' F2
F R U B' R B' R'
F R U B' R' B' R'
F R U B' R2 B' R'
F R U B' D B' R'
F R U B' D' B' R'
F R U B' D2 B' R'
F R U B2 R2 D R
F R U B2 R2 D' R
F R U B2 R2 D2 R
F R U B2 D R' D
F R U B2 D R' D'
F R U B2 D R' D2
F R U B2 D' R' D
F R U B2 D' R' D'
F R U B2 D' R' D2
F R U B2 D2 R' D
F R U B2 D2 R' D'
F R U B2 D2 R' D2
F R U B2 F' R' F
F R U B2 F2 R' F2
F R U' L U2 B2 D
F R U' L U2 B2 D'
F R U' L U2 B2 D2
F R U' L D2 F2 U2
F R U' L F U2 B2
F R U' L F' U2 B2
F R U' L F2 U2 B2
F R U' D2 L F2 U2
F R U' D2 F2 L U2
F R U' F L U2 B2
F R U' F U2 B2 R'
F R U' F' L U2 B2
F R U' F' U2 B2 R'
F R U' F2 L U2 B2
F R U' F2 U2 B2 R'
F R U2 R U' B2 R'
F R U2 R' U' B2 R'
F R U2 R2 U' B2 R'
F R U2 F U' B2 R'
F R U2 F' U' B2 R'
F R U2 F2 U' B2 R'
F R D L2 U' L' U2
F R D B2 L2 U R'
L' U' L B2 R' F' L'
F R D2 U' L F2 U2
F R D2 U' F2 L U2
U2 R F U B2 R' F'
F' R F2 R U B2 R'
F R B L U B R'
F R B L' U B R'
F R B L2 U B R'
F R B U B R' D
F R B U B R' D'
F R B U B R' D2
F R B U B D R'
F R B U B D' R'
F R B U B D2 R'
B2 R' U' R' F U F2
F R' U B2 D' R' F2
F R' U B2 D' F2 R'
B2 R' U' F R' U F'
R' U' B2 R' F' D' L2
R2 U' B2 R' F' D' L2
R U' B2 R' F' D' L2
U' R' F U F2 B2 R'
U' R' F U B2 R' F2
U' R' F U B2 F2 R'
B R' F R U B R'
U2 R' F U B2 R' F'
B2 R' F' U' F2 R U
U' R' F' B2 R' D' L2
U' R' F' B2 D' L2 R'
U' R' F' B2 D' R' L2
F' R' F2 R U B2 R'
B2 R' F2 U' F' R U
U' R' B2 F' R' D' L2
U' R' B2 F' D' L2 R'
U' R' B2 F' D' R' L2
R' U2 F U B2 R' F'
R2 U2 F U B2 R' F'
R U2 F U B2 R' F'
L U2 B2 D L' F L'
L U2 B2 D F L' F
U2 R2 F U B2 R' F'
F' R2 F2 R U B2 R'
F R2 B U B R' F'
F U R' B2 D' R' F2
F U R' B2 D' F2 R'
F2 U F' R U B2 R'
F' U F2 R U B2 R'
F U B2 R' U' R2 U
F U B2 R' D' F2 D
F U B2 R' D' F2 D'
F U B2 R' D' F2 D2
F U B2 R' F D' F2
F U B2 R' F' D' F2
F U B2 R' F2 D' F2
F U B2 U' R U R2
F U B2 D R' D' F2
F U B2 D' R' D' F2
F U B2 D2 R' D' F2
F U' L U R U B2
B2 U' R F U R2 F'
F U' R U B2 L R'
F U' R U B2 R' L
B2 U' F R U R2 F'
B2 U' F R2 U R F'
F2 U' F' R U B2 R'
F' U' F2 R U B2 R'
B U' B R' F' D' L2
F U' B2 R' D' F2 L'
R' F R U R B2 R'
R' F R U R' B2 R'
R' F R U R2 B2 R'
R' F R U B2 R' D
R' F R U B2 R' D'
R' F R U B2 R' D2
R' F R U B2 D R'
R' F R U B2 D' R'
R' F R U B2 D2 R'
R' F R U' L U2 B2
F2 U2 F' R U B2 R'
B U2 F U B R' F'
D F L2 R U' L' U2
D2 F R U' F L U2
R' F R B U B R'
U2 F R U B2 R' F'
F' U2 F2 R U B2 R'
U' F R' U F' B2 R'
U' F R' U B2 F' R'
R2 F R U R B2 R'
R2 F R U R' B2 R'
R2 F R U R2 B2 R'
R2 F R U B2 R' D
R2 F R U B2 R' D'
R2 F R U B2 R' D2
R2 F R U B2 D R'
R2 F R U B2 D' R'
R2 F R U B2 D2 R'
R2 F R U' L U2 B2
D F R L2 U' L' U2
D F R U D' B2 R'
F U2 F' U' B2 R' F'
D F R D' U B2 R'
R2 F R B U B R'
U2 F R' U B2 R' F'
R F R U R B2 R'
R F R U R' B2 R'
R F R U R2 B2 R'
R F R U B2 R' D
R F R U B2 R' D'
R F R U B2 R' D2
R F R U B2 D R'
R F R U B2 D' R'
R F R U B2 D2 R'
R F R U' L U2 B2
D F R B2 L2 U R'
R F R B U B R'
U2 F R2 U B2 R' F'
R' F U B2 R' D' F2
U2 F U R' F' B2 R'
U2 F U R' B2 F' R'
U2 F U F B2 R' F'
U2 F U F' B2 R' F'
U2 F U F2 B2 R' F'
U2 F U B2 R' D F'
U2 F U B2 R' D' F'
U2 F U B2 R' D2 F'
U2 F U B2 R' F' D
U2 F U B2 R' F' D'
U2 F U B2 R' F' D2
U2 F U B2 D R' F'
U2 F U B2 D' R' F'
U2 F U B2 D2 R' F'
U2 F U B2 F R' F'
U2 F U B2 F' R' F'
U2 F U B2 F2 R' F'
U2 F U' L U2 F B2
U2 F U' L U2 B2 F
R2 F U B2 R' D' F2
R F U B2 R' D' F2
D' F D R U B2 R'
F D L2 R U' L' U2
D F D' R U B2 R'
F D R L2 U' L' U2
F D R U D' B2 R'
F D R D' U B2 R'
F D R B2 L2 U R'
D F B2 L2 R U R2
D F B2 R L2 U R2
F D B2 L2 R U R2
F D B2 R L2 U R2
U' F' B2 R' D' L2 F'
U' F' B2 R' D' F' L2
U' F' B2 D' L2 R' F'
U' F' B2 D' R' L2 F'
U' F' B2 D' R' F' L2
D2 F2 L U F' R U
F D2 R U D2 B2 R'
F D2 R U' L F2 U2
F D2 R U' F2 L U2
F D2 R D2 U B2 R'
B2 F R U R2 D B2
B' F R B U B2 R'
B' F R B2 U B R'
B2 F R D B2 U B2
B2 F R B U R2 B'
B2 F R B U B' R2
B2 F R B' U B R2
B2 F R B2 U R2 B2
B2 F R B2 U B2 R2
B F R U R' B R'
B F R U B R' B
B2 F R' D' F2 D' L2
F B R U R' B R'
F B R U B R' B
B2 F R' F2 D' L2 F2
B2 F R' F2 D' F2 L2
B F R B U R' B
F B R B U R' B
B F U B R' D' F2
F B U B R' D' F2
B2 F' R' U' F2 R U
F B' R B U B2 R'
F B' R B2 U B R'
