D' R2 B U L' B'
D L' U L' F' U' B'
D L2 F R F2 U' L
D L2 F' U' L D' B2
D L2 F' U2 L' U L2
D' R2 U L' B' D' R2
D' R2 D B U L' B'
D' R2 D' B U L' B'
D' R2 D2 B U L' B'
D' R2 B U L' D B'
D' R2 B U L' D' B'
D' R2 B U L' D2 B'
D' R2 B U L' B' D
D' R2 B U L' B' D'
D' R2 B U L' B' D2
D2 R2 B U L' F2 B'
D2 R2 B U L' B' F2
D' R2 B U D L' B'
D' R2 B U D' L' B'
D' R2 B U D2 L' B'
D' R2 B U B L' B'
D' R2 B U B' L' B'
D' R2 B U B2 L' B'
D' R2 B D U L' B'
D' R2 B D' U L' B'
D' R2 B D2 U L' B'
B R2 B U L' F' B'
B R2 B U L' B' F'
D U L2 F' U' L B'
U D L2 F' U' L B'
U2 D' R2 B L U L2
R2 D' B R2 U L' B'
D' U2 R2 B L U L2
R2 D2 B U L' F2 B'
R2 D2 B U L' B' F2
F' U2 D' L' R2 F U
F' U2 D' L' F R2 U
F' U2 D' R2 L' F U
B2 U2 F' U' F L' B'
F' D L2 B2 R' B U'
F' D' L' F R2 B U
F' D' U2 L' R2 F U
F' D' U2 L' F R2 U
F' D' U2 R2 L' F U
D' B R2 B U L' B'
R2 B R2 U L' F' B'
R2 B R2 U L' B' F'
R2 B U L' B' D2 F2
R2 B U' B U2 L' B'
B2 F U' R F2 B U'
B2 F U' R B F2 U'
D' B' R2 B U L' B'
D' B2 R2 B U L' B'
F B2 U' R F2 B U'
F B2 U' R B F2 U'
