L U' B U' B'
B U B' L U2
L R U' R' B U'
R2 L U' R2 B U'
R L U' R' B U'
F L U' B U' B'
F' L U' B U' B'
F2 L U' B U' B'
D' L U' B U' B'
D L U' B U' B'
D2 L U' B U' B'
L R2 U' R2 B U'
L U' D B U' B'
L U' D' B U' B'
L U' D2 B U' B'
L U' B R U' B'
L U' B R' U' B'
L U' B R2 U' B'
L U' B U' D B'
L U' B U' D' B'
L U' B U' D2 B'
L U' B U' B' D
L U' B U' B' D'
L U' B U' B' D2
L U' B D U' B'
L U' B D' U' B'
L U' B D2 U' B'
L D U' B U' B'
B U B' L U2 D
B U B' L U2 D'
B U B' L U2 D2
B U B' L D U2
B U B' L D' U2
B U B' L D2 U2
B U B' D L U2
B U B' D' L U2
B U B' D2 L U2
L D' U' B U' B'
L D2 U' B U' B'
L F U' B U' B'
B D L2 U' F R
L F' U' B U' B'
L F2 U' B U' B'
L' B U L2 U2 F
L' B U B' L2 U2
D2 B U B' L U2
U' B U' B R' B2
D' B U B' L U2
L2 B U B' L' U2
D B U B' L U2
F' B U B' L U2
F2 B U B' L U2
B F U B' L U2
F B U B' L U2
B F' U B' L U2
B F2 U B' L U2
F' L R U' R' B U'
D2 L R U' R' B U'
D' L R U' R' B U'
F2 L R U' R' B U'
D L R U' R' B U'
F L R U' R' B U'
R2 L U D F' U B2
R2 L U D2 L2 F' U
R2 L U D2 F' L2 U
R' L U F' U L' B'
R2 L U F' U D B2
R2 L U F' U2 R2 U'
R2 L U F' D U B2
R2 L U F' D2 L2 U
R' L U' R B U' L
L R U' R' D B U'
L R U' R' D' B U'
L R U' R' D2 B U'
L R U' R' B U' D
L R U' R' B U' D'
L R U' R' B U' D2
L R U' R' B D U'
L R U' R' B D' U'
L R U' R' B D2 U'
R2 L U' R2 D B U'
R2 L U' R2 D' B U'
R2 L U' R2 D2 B U'
R2 L U' R2 B U' D
R2 L U' R2 B U' D'
R2 L U' R2 B U' D2
R2 L U' R2 B D U'
R2 L U' R2 B D' U'
R2 L U' R2 B D2 U'
R L U' R' D B U'
R L U' R' D' B U'
R L U' R' D2 B U'
R L U' R' B U' D
R L U' R' B U' D'
R L U' R' B U' D2
R L U' R' B D U'
R L U' R' B D' U'
R L U' R' B D2 U'
F' L R2 U' R2 B U'
R' L U' B R U' L
D' L R2 U' R2 B U'
D2 L R2 U' R2 B U'
F2 L R2 U' R2 B U'
R2 L U' B R2 B U'
D L R2 U' R2 B U'
F L R2 U' R2 B U'
U L R2 U F' R2 U
R2 L U' B' R2 B U'
R2 L U' B2 R2 B U'
U L U R2 F' U F
R2 L D U F' U B2
F' L U' D B U' B'
D' L U' D B U' B'
D2 L U' D B U' B'
F' L U' D' B U' B'
D' L U' D' B U' B'
D2 L U' D' B U' B'
F' L U' D2 B U' B'
F2 L U' D B U' B'
D2 L U' D2 B U' B'
D' L U' D2 B U' B'
D L U' D B U' B'
F2 L U' D' B U' B'
F L U' D B U' B'
D L U' D' B U' B'
F2 L U' D2 B U' B'
F L U' D' B U' B'
D L U' D2 B U' B'
F L U' D2 B U' B'
F' L U' B R U' B'
F' L U' B R' U' B'
F' L U' B R2 U' B'
F' L U' B U' D B'
F' L U' B U' D' B'
F' L U' B U' D2 B'
F' L U' B U' B' D
F' L U' B U' B' D'
F' L U' B U' B' D2
F' L U' B D U' B'
F' L U' B D' U' B'
F' L U' B D2 U' B'
D' L U' B R U' B'
D2 L U' B R U' B'
D' L U' B R' U' B'
D2 L U' B R' U' B'
D2 L U' B R2 U' B'
D' L U' B R2 U' B'
D2 L U' B U' D B'
D2 L U' B U' D' B'
D2 L U' B U' D2 B'
D2 L U' B U' B' D
D2 L U' B U' B' D'
D2 L U' B U' B' D2
D' L U' B U' D B'
D' L U' B U' D' B'
D' L U' B U' D2 B'
D' L U' B U' B' D
D' L U' B U' B' D'
D' L U' B U' B' D2
D2 L U' B D U' B'
D' L U' B D U' B'
D2 L U' B D' U' B'
D' L U' B D' U' B'
D2 L U' B D2 U' B'
D' L U' B D2 U' B'
F2 L U' B R U' B'
F2 L U' B R' U' B'
F2 L U' B R2 U' B'
F2 L U' B U' D B'
F2 L U' B U' D' B'
F2 L U' B U' D2 B'
F2 L U' B U' B' D
F2 L U' B U' B' D'
F2 L U' B U' B' D2
F2 L U' B D U' B'
F2 L U' B D' U' B'
F2 L U' B D2 U' B'
D L U' B R U' B'
D L U' B R' U' B'
D L U' B R2 U' B'
D L U' B U' D B'
D L U' B U' D' B'
D L U' B U' D2 B'
D L U' B U' B' D
D L U' B U' B' D'
D L U' B U' B' D2
F L U' B R U' B'
D L U' B D U' B'
F L U' B R' U' B'
D L U' B D' U' B'
F L U' B R2 U' B'
D L U' B D2 U' B'
F L U' B U' D B'
F L U' B U' D' B'
F L U' B U' D2 B'
F L U' B U' B' D
F L U' B U' B' D'
F L U' B U' B' D2
F L U' B D U' B'
F L U' B D' U' B'
F L U' B D2 U' B'
U L U' B L2 U' F
U L U' B U B' U2
R2 L D' F2 U F U
R2 L D2 U L2 F' U
R2 L D2 U F' L2 U
D2 L D U' B U' B'
F' L D U' B U' B'
D' L D U' B U' B'
F2 L D U' B U' B'
D L D U' B U' B'
F L D U' B U' B'
L R F U' R' B U'
R L F U' R' B U'
R2 L F D R2 U2 B2
R2 L F D' F2 U2 L2
D' L D' U' B U' B'
D2 L D' U' B U' B'
F' L D' U' B U' B'
F2 L D' U' B U' B'
D L D' U' B U' B'
F L D' U' B U' B'
L R F' U' R' B U'
R L F' U' R' B U'
D' L D2 U' B U' B'
D2 L D2 U' B U' B'
F' L D2 U' B U' B'
F2 L D2 U' B U' B'
D L D2 U' B U' B'
F L D2 U' B U' B'
L R F2 U' R' B U'
R L F2 U' R' B U'
D2 L F U' B U' B'
D' L F U' B U' B'
F' L F U' B U' B'
F2 L F U' B U' B'
D L F U' B U' B'
F L F U' B U' B'
D2 L F' U' B U' B'
D' L F' U' B U' B'
F' L F' U' B U' B'
F2 L F' U' B U' B'
D L F' U' B U' B'
F L F' U' B U' B'
D2 L F2 U' B U' B'
D' L F2 U' B U' B'
F' L F2 U' B U' B'
F2 L F2 U' B U' B'
D L F2 U' B U' B'
F L F2 U' B U' B'
L R' U F' U L' B'
L R' U' R B U' L
L R' U' B R U' L
B' L B2 U B' L U2
B L' U L B' L U2
B L' U B' L B' U2
B L' U' D2 R F' R
B L' U' D2 F' R F'
B L' D L' F L' U'
B L' D F L' F U'
B L' D2 U' R F' R
B L' D2 U' F' R F'
B L' D2 F' U' R F'
L R2 U D F' U B2
L R2 U D2 L2 F' U
L R2 U D2 F' L2 U
L R2 U F' U D B2
L R2 U F' U2 R2 U'
L R2 U F' D U B2
L R2 U F' D2 L2 U
L R2 U' R2 D B U'
L R2 U' R2 D' B U'
L R2 U' R2 D2 B U'
L R2 U' R2 B U' D
L R2 U' R2 B U' D'
L R2 U' R2 B U' D2
L R2 U' R2 B D U'
L R2 U' R2 B D' U'
L R2 U' R2 B D2 U'
L R2 U' B R2 B U'
L R2 U' B' R2 B U'
L R2 U' B2 R2 B U'
D' L' B U L2 U2 F
D2 L' B U L2 U2 F
F' L' B U L2 U2 F
D' L' B U B' L2 U2
D2 L' B U B' L2 U2
F' L' B U B' L2 U2
F2 L' B U L2 U2 F
F2 L' B U B' L2 U2
D L' B U L2 U2 F
D L' B U B' L2 U2
F L' B U L2 U2 F
F L' B U B' L2 U2
L R2 D U F' U B2
B' L' B2 U B' L U2
L R2 D' F2 U F U
L R2 D2 U L2 F' U
L R2 D2 U F' L2 U
L R2 F D R2 U2 B2
L R2 F D' F2 U2 L2
B L2 U L2 B' L U2
B L2 U B U2 R' F
B L2 U B U2 F R'
B L2 U B2 U2 F R
B L2 U' D2 F' R F2
B L2 U' F B R' B'
B L2 U' F2 D2 F' R
B L2 U' B R' F B'
B L2 U' B R' B' F
B L2 U' B F R' B'
B L2 U2 B U R' F
B L2 U2 B U F R'
L U L U2 B U' B'
B L2 D2 U' F' R F2
B L2 D2 F' U' R F2
L U L' U2 B U' B'
L U L2 U2 B U' B'
B L2 F2 U' D2 F' R
B L2 F2 D2 U' F' R
D2 L2 B U B' L' U2
D' L2 B U B' L' U2
F' L2 B U B' L' U2
