L' U' B R' U2 R'
B R' U L' U R'
R2 F' B' D' L B'
R2 B' L D' F' B2
R2 B' L D' B2 F'
R2 B' L F' D' B2
R2 B' F' D' L B'
B L R' U L2 U R'
B L R' U2 R' D' B2
B L R' U2 D' R' B2
B L R' D F2 U2 R'
B L R' D' U2 R' B2
B' L R2 D' B2 D' F2
B' L R2 D2 F2 D B2
R2 L F' B D' B2 L
R2 L F' B' D' L B2
R2 L B D' F' B2 L
R2 L B D' B2 L F'
R2 L B D' B2 F' L
R2 L B F' D' B2 L
L' R B' U L R F'
L' R B' U R L F'
L' R B' U R F' L
R2 L B' D' L F' B2
R2 L B' D' L B2 F'
R2 L B' D' F' L B2
R2 L B' F' D' L B2
B' L B R2 D' F' B2
B' L B R2 D' B2 F'
B' L B R2 F' D' B2
D L' R2 F B2 U F2
D L' R2 B2 F U F2
B' L' U L2 R2 D2 F2
B' L' U R2 L2 D2 F2
B L' U R2 D' F2 L'
U' L' U' B R' U2 R'
U2 L' U' B R' U2 R'
B' L' U' B2 U2 L2 R2
B' L' U' B2 U2 R2 L2
U L' U' B R' U2 R'
D L' D' F U R2 F'
R L' B' U L R F'
R L' B' U R L F'
R L' B' U R F' L
D L' F R2 B2 U F'
D L' F U D' R2 F'
D L' F D' U R2 F'
D L' F B2 U' B' U2
B' L' B U L2 R2 F'
B' L' B U R2 L2 F'
B' L' B U R2 F' L2
B' L' B' U L2 R2 F
B' L' B' U L2 F R2
B' L' B' U R2 L2 F
D L' B2 F U' B' U2
B L2 R' U L U R'
L R2 F' B D' B2 L
L R2 F' B' D' L B2
L R2 B D' F' B2 L
L R2 B D' B2 L F'
L R2 B D' B2 F' L
L R2 B F' D' B2 L
L R2 B' D' L F' B2
L R2 B' D' L B2 F'
L R2 B' D' F' L B2
L R2 B' F' D' L B2
L' U R2 D2 F L' F2
L' U R2 F' B' L B
L' U R2 F2 D2 F L'
L' U R2 B' L F' B
L' U R2 B' L B F'
L' U R2 B' F' L B
L' U B R' U2 R' B'
L' U B' L B R2 F'
L' U' L B R' U2 R'
L' U' L' B R' U2 R'
L' U' L2 B R' U2 R'
L' U' R2 F' L2 B' L
F2 R B' U' L R F'
F2 R B' U' R L F'
F2 R B' U' R F' L
R2 U' D L' F U F2
B R' L U L2 U R'
B R' L U2 R' D' B2
B R' L U2 D' R' B2
B R' L D F2 U2 R'
B R' L D' U2 R' B2
B R' L2 U L U R'
B R' U L' U R' D
B R' U L' U R' D'
B R' U L' U R' D2
B R' U L' U D R'
B R' U L' U D' R'
B R' U L' U D2 R'
B R' U L' D U R'
B R' U L' D' U R'
B R' U L' D2 U R'
B R' U D L' U R'
B R' U D' L' U R'
B R' U D2 L' U R'
L' U' B L R' U2 R'
L' U' B L' R' U2 R'
L' U' B L2 R' U2 R'
L' U' B R' L U2 R'
L' U' B R' L' U2 R'
L' U' B R' L2 U2 R'
L' U' B R' U2 R' D
L' U' B R' U2 R' D'
L' U' B R' U2 R' D2
L' U' B R' U2 D R'
L' U' B R' U2 D' R'
L' U' B R' U2 D2 R'
L' U' B R' D U2 R'
L' U' B R' D' U2 R'
L' U' B R' D2 U2 R'
L' U' B D2 L2 R' U2
L' U' B D2 R' L2 U2
B R' U' F2 R U' R2
B R' U2 R' U' L' U
B R' D U L' U R'
B R' D' U L' U R'
B R' D2 U L' U R'
B R' F' U2 D R' B
B R' F' D U2 R' B
B R' F2 U' R U' R2
B R' F2 U2 R' D B2
B' R2 L D' B2 D' F2
B' R2 L D2 F2 D B2
D R2 L' F B2 U F2
D R2 L' B2 F U F2
B' R2 D' L D' F2 B2
B' R2 D' L D' B2 F2
B' R2 D2 L F2 D' B2
U' R2 F' B' D' L B'
D' R2 F2 R B U' F
F2 R2 F' B' D L B'
U2 R2 F' B' D' L B'
F R2 F' B' L D' B2
U R2 F' B' D' L B'
U' R2 B' L D' F' B2
U' R2 B' L D' B2 F'
U' R2 B' L F' D' B2
U2 R2 B' L D' F' B2
U2 R2 B' L D' B2 F'
U2 R2 B' L F' D' B2
F' R2 B' D' L F' B'
F' R2 B' D' L B' F'
F' R2 B' D' F' L B'
U' R2 B' F' D' L B'
F2 R2 B' D L F' B'
F2 R2 B' D L B' F'
F2 R2 B' D F' L B'
F2 R2 B' F' D L B'
U R2 B' L D' F' B2
U R2 B' L D' B2 F'
U R2 B' L F' D' B2
U2 R2 B' F' D' L B'
D R2 B2 L' F U F2
F R2 B' F' L D' B2
R2 D U' L' F U F2
U R2 B' F' D' L B'
B U L' U' R' U2 R'
B U L' D B2 U L
F U L' R2 F' B' L
F U L' R2 B' L F'
F U L' R2 B' F' L
B U L' B2 U L R2
B U L' B2 U R2 L
R2 D F' D' L B' L
R2 D F' D' B' L B'
F U R2 L' F' B' L
F U R2 L' B' L F'
F U R2 L' B' F' L
F U R2 F' L' B' L
B U D L' B2 U L
B U D B2 L' U L2
B U B2 L' U L2 R2
B U B2 L' U R2 L2
R D2 L' U R F L'
F U' B R' F' U2 R'
B U2 B2 L R2 D' B2
L' F U' B R' U2 R'
B U2 B2 R2 L D' B2
B D R' U L' B2 U
B D R' U B2 L' U
B D U L' B2 U L
B D U B2 L' U L2
R2 F' L B' D' L B'
R2 F' L' B' D' L B'
R2 F' L2 B' D' L B'
L' F' U' B R' U2 R'
R2 F' D' L D B' L
B D' R' U' F2 R U'
R2 F' B D' B2 L B'
R2 F' B' D' L D B'
R2 F' B' D' L D' B'
R2 F' B' D' L D2 B'
R2 F' B' D' L B' D
R2 F' B' D' L B' D'
R2 F' B' D' L B' D2
R2 F' B2 D' B L B'
L' F2 U' B R' U2 R'
B' D2 L F2 D' B2 R'
B' D2 L' U F2 L2 R
B' D2 L' U F2 R L2
B D2 L2 R' U L U
B D2 R' L2 U L U
R2 B L D' F' B2 L
R2 B L D' B2 L F'
R2 B L D' B2 F' L
R2 B L F' D' B2 L
U' B R' U L' U R'
U2 B R' U L' U R'
L2 B R' U2 D' R' B
L2 B R' D' U2 R' B
L B R' U L2 U R'
U B R' U L' U R'
L B R' U2 R' D' B2
L B R' U2 D' R' B2
L B R' D F2 U2 R'
L' B U R2 D' F2 L'
L B R' D' U2 R' B2
D B U L' F B U
D B U L' B F U
D B U B L' F U
F' B R' U2 D R' B
F' B R' D U2 R' B
F2 B R' U' R2 U' R
F2 B R' U2 D R' B2
F2 B R' D U2 R' B2
F2 B R' D' F2 U2 R'
R2 B F' D' B2 L B'
R2 B' L U' L2 U F'
R2 B' L D' F' B2 D
R2 B' L D' F' B2 D'
R2 B' L D' F' B2 D2
R2 B' L D' B2 D F'
R2 B' L D' B2 D' F'
R2 B' L D' B2 D2 F'
R2 B' L D' B2 F' D
R2 B' L D' B2 F' D'
R2 B' L D' B2 F' D2
R2 B' L D2 F' D B2
R2 B' L F' U' L2 U
R2 B' L F' D' B2 D
R2 B' L F' D' B2 D'
R2 B' L F' D' B2 D2
R2 B' L F' B D' B2
R2 B' L F' B' D' B2
R2 B' L F' B2 D' B2
R2 B' L F2 D' F B2
R2 B' L F2 D' B2 F
R2 B' L B D' F' B2
R2 B' L B D' B2 F'
R2 B' L B F' D' B2
R2 B' L B' D' F' B2
R2 B' L B' D' B2 F'
R2 B' L B' F' D' B2
R2 B' L B2 D' F' B2
R2 B' L B2 D' B2 F'
R2 B' L B2 F' D' B2
R B' L R D' F' B2
R B' L R D' B2 F'
R B' L R F' D' B2
R2 B' L' F' L2 D' B2
R B' L' U L2 R F'
R B' L' U R L2 F'
R B' L' U R F' L2
R B' R L D' F' B2
R B' R L D' B2 F'
R B' R L F' D' B2
L' B' U L R2 D2 F2
R B' R F' D' L B'
L' B' U R2 L D2 F2
L' B' U R2 D2 L F2
L' B' U R2 D2 F2 L
L' B' U' B2 R' U2 R'
R2 B' U' L' U L2 F'
R2 B' U' L' U F' L2
R2 B' D L D' F' B2
R2 B' D L D' B2 F'
R2 B' D L F' D' B2
B F' R' U2 D R' B
B F' R' D U2 R' B
R2 B' D F' D' L B'
R2 B' D' L D' F' B2
R2 B' D' L D' B2 F'
R2 B' D' L F' D' B2
R2 B' D' F' D' L B'
R2 B' D2 L D' F' B2
R2 B' D2 L D' B2 F'
R2 B' D2 L F' D' B2
R2 B' D2 F' D' L B'
R2 B' F' D' L D B'
R2 B' F' D' L D' B'
R2 B' F' D' L D2 B'
R2 B' F' D' L B' D
R2 B' F' D' L B' D'
R2 B' F' D' L B' D2
B F2 R' U' R2 U' R
B F2 R' U2 D R' B2
B F2 R' D U2 R' B2
B F2 R' D' F2 U2 R'
R2 B2 F' D' B L B'
